participant_id,session_start_time,session_end_time,session_duration_ms,record_created_at
fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:28:00.829+00,2025-11-20 16:28:10.12+00,9291.0,2025-11-20 16:28:02.231156+00
fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:27:27.603+00,2025-11-20 16:27:50.572+00,22969.0,2025-11-20 16:27:29.591439+00
fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:23:39.474+00,2025-11-20 16:26:48.525+00,189051.0,2025-11-20 16:23:41.070405+00
fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:23:08.415+00,2025-11-20 16:23:30.53+00,22115.0,2025-11-20 16:23:31.852449+00
fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:23:08.415+00,2025-11-20 16:23:29.747+00,21332.0,2025-11-20 16:23:09.530918+00
151939c4-8aae-490b-92eb-c7d353a4a95c,2025-11-18 18:23:28.407+00,2025-11-18 18:23:41.424+00,13017.0,2025-11-18 18:23:29.322114+00
151939c4-8aae-490b-92eb-c7d353a4a95c,2025-11-18 18:17:25.262+00,2025-11-18 18:22:39.976+00,314714.0,2025-11-18 18:17:26.103847+00
e2f70344-8588-468c-9dc2-8c2993f5b6c9,2025-11-15 23:30:13.982+00,2025-11-15 23:31:57.793+00,103811.0,2025-11-15 23:30:14.824905+00
88584cfe-a550-4209-a1f3-be628bb2647b,2025-11-13 16:30:35.581+00,2025-11-13 16:31:26.904+00,51323.0,2025-11-13 16:30:35.975861+00
25e47297-047a-4582-bc17-c13f5b2ef07b,2025-11-13 12:58:29.396+00,2025-11-13 13:01:29.111+00,179715.0,2025-11-13 13:01:29.459197+00
25e47297-047a-4582-bc17-c13f5b2ef07b,2025-11-13 12:58:29.396+00,2025-11-13 13:01:28.567+00,179171.0,2025-11-13 12:58:29.768223+00
f668df6c-a949-40d0-8ff9-840a65e676a2,2025-11-12 20:50:27.26+00,2025-11-12 20:51:45.728+00,78468.0,2025-11-12 20:51:46.6531+00
f668df6c-a949-40d0-8ff9-840a65e676a2,2025-11-12 20:50:27.26+00,2025-11-12 20:51:44.395+00,77135.0,2025-11-12 20:50:28.255139+00
76ca052a-413b-426f-bf8e-5bc80d00c05a,2025-11-12 20:13:37.197+00,2025-11-12 20:16:29.217+00,172020.0,2025-11-12 20:13:34.477818+00
eb2efe5b-53d6-4751-9ba5-2004d1234e28,2025-11-12 15:38:38.317+00,2025-11-12 15:39:36.089+00,57772.0,2025-11-12 15:38:39.194459+00
eb2efe5b-53d6-4751-9ba5-2004d1234e28,2025-11-12 15:36:49.579+00,2025-11-12 15:38:06.475+00,76896.0,2025-11-12 15:36:50.330493+00
b5a7af15-f889-4b20-b58c-192fe764f0b6,2025-11-11 18:50:55.24+00,2025-11-11 18:56:22.848+00,327608.0,2025-11-11 18:50:55.589384+00
d7c7e6ac-408e-462d-8c9a-5f27b58b5aa8,2025-11-11 16:03:27.023+00,2025-11-11 16:04:21.588+00,54565.0,2025-11-11 16:03:27.68541+00
d7c7e6ac-408e-462d-8c9a-5f27b58b5aa8,2025-11-11 16:00:42.583+00,2025-11-11 16:02:54.905+00,132322.0,2025-11-11 16:00:42.904414+00
0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:17:24.366+00,2025-11-11 03:17:40.199+00,15833.0,2025-11-11 03:17:24.952477+00
0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:17:01.57+00,2025-11-11 03:17:11.632+00,10062.0,2025-11-11 03:17:02.304372+00
0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:16:11.301+00,2025-11-11 03:16:51.181+00,39880.0,2025-11-11 03:16:11.955979+00
0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:14:18.638+00,2025-11-11 03:16:04.1+00,105462.0,2025-11-11 03:14:19.356667+00
0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:13:33.605+00,2025-11-11 03:14:06.384+00,32779.0,2025-11-11 03:13:34.263028+00
0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:10:00.116+00,2025-11-11 03:13:27.883+00,207767.0,2025-11-11 03:10:00.580739+00
0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:08:52.092+00,,,2025-11-11 03:08:52.611909+00
0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:08:34.386+00,,,2025-11-11 03:08:34.955771+00
548569b2-6aeb-4403-9dfe-4b84cd9cbf25,2025-11-10 22:31:13.062+00,2025-11-10 22:34:05.129+00,172067.0,2025-11-10 22:31:15.354882+00
548569b2-6aeb-4403-9dfe-4b84cd9cbf25,2025-11-10 22:30:47.912+00,,,2025-11-10 22:30:51.383185+00
e483224e-1a8b-49ed-8bd7-42e5478ff6b0,2025-11-10 16:24:41.637+00,2025-11-10 16:24:50.021+00,8384.0,2025-11-10 16:24:42.298194+00
e483224e-1a8b-49ed-8bd7-42e5478ff6b0,2025-11-10 16:23:53.642+00,2025-11-10 16:24:36.174+00,42532.0,2025-11-10 16:23:54.090379+00
9e7360ab-bdd9-40a7-a7f1-83fa542060b0,2025-11-10 15:26:49.632+00,2025-11-10 15:27:12.076+00,22444.0,2025-11-10 15:26:46.713975+00
2c298a5e-7070-4fd7-a6fe-ff3907029e8c,2025-11-09 12:20:30.728+00,2025-11-09 12:44:19.59+00,1428862.0,2025-11-09 12:20:30.051064+00
2c298a5e-7070-4fd7-a6fe-ff3907029e8c,2025-11-09 12:17:21.241+00,2025-11-09 12:20:11.844+00,170603.0,2025-11-09 12:17:20.522345+00
2c298a5e-7070-4fd7-a6fe-ff3907029e8c,2025-11-09 12:17:00.957+00,,,2025-11-09 12:17:00.289318+00
21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:40:47.157+00,2025-11-08 13:42:10.27+00,83113.0,2025-11-08 13:40:47.68916+00
21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:38:44.255+00,2025-11-08 13:40:26.056+00,101801.0,2025-11-08 13:38:44.747891+00
21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:31:16.945+00,2025-11-08 13:37:32.209+00,375264.0,2025-11-08 13:31:17.245212+00
21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:28:24.701+00,,,2025-11-08 13:28:24.915928+00
21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:25:23.247+00,,,2025-11-08 13:25:23.609109+00
090b95b5-f52a-4e45-8665-1cc819388638,2025-11-07 15:05:23.118+00,2025-11-07 15:08:29.358+00,186240.0,2025-11-07 15:05:24.651553+00
157bcbd1-0270-41ee-af9a-4211ed21ea7c,2025-11-07 13:09:45.144+00,2025-11-07 13:10:45.482+00,60338.0,2025-11-07 13:09:44.662549+00
b4dc7adf-e8db-4728-b4e3-9581f9be6651,2025-11-06 16:07:38.685+00,2025-11-06 16:07:55.058+00,16373.0,2025-11-06 16:07:38.926691+00
b4dc7adf-e8db-4728-b4e3-9581f9be6651,2025-11-06 16:01:25.995+00,2025-11-06 16:07:03.29+00,337295.0,2025-11-06 16:01:26.045803+00
18b17697-3a40-4604-ba57-75c836a01401,2025-11-04 17:32:32.083+00,2025-11-04 17:34:10.53+00,98447.0,2025-11-04 17:32:31.917777+00
1cde5bc6-87ef-4a39-87da-3e93c51cfffa,2025-11-03 21:04:43.443+00,2025-11-03 21:04:47.341+00,3898.0,2025-11-03 21:04:43.843249+00
1cde5bc6-87ef-4a39-87da-3e93c51cfffa,2025-11-03 21:02:02.146+00,2025-11-03 21:02:16.01+00,13864.0,2025-11-03 21:02:02.864605+00
1cde5bc6-87ef-4a39-87da-3e93c51cfffa,2025-11-03 20:52:36.632+00,2025-11-03 20:58:25.37+00,348738.0,2025-11-03 20:52:36.755519+00
1cde5bc6-87ef-4a39-87da-3e93c51cfffa,2025-11-03 20:47:51.9+00,2025-11-03 20:52:15.314+00,263414.0,2025-11-03 20:47:51.915959+00
a7128b4a-e209-487c-844d-c485ecac85ec,2025-11-03 20:40:12.84+00,2025-11-03 20:43:06.979+00,174139.0,2025-11-03 20:40:14.101203+00
a7128b4a-e209-487c-844d-c485ecac85ec,2025-11-03 20:40:12.84+00,2025-11-03 20:43:03.241+00,170401.0,2025-11-03 20:43:07.961499+00
a7128b4a-e209-487c-844d-c485ecac85ec,2025-11-03 20:38:38.91+00,2025-11-03 20:40:02.893+00,83983.0,2025-11-03 20:38:39.113154+00
cb9660a8-d526-4241-8700-235ce3e07153,2025-11-03 18:01:11.521+00,2025-11-03 18:02:21.784+00,70263.0,2025-11-03 18:00:27.028435+00
cb9660a8-d526-4241-8700-235ce3e07153,2025-11-03 17:57:33.275+00,2025-11-03 18:00:27.525+00,174250.0,2025-11-03 17:56:44.322429+00
386be8d7-6771-4885-8745-e30399b113d0,2025-11-03 16:15:04.861+00,2025-11-03 16:18:47.225+00,222364.0,2025-11-03 16:15:05.666955+00
386be8d7-6771-4885-8745-e30399b113d0,2025-11-03 16:15:04.861+00,2025-11-03 16:18:43.745+00,218884.0,2025-11-03 16:18:49.777865+00
e9a313e1-1c7e-4546-9f45-cb2354489190,2025-10-31 14:37:38.698+00,2025-10-31 14:39:42.636+00,123938.0,2025-10-31 14:37:39.53774+00
e9a313e1-1c7e-4546-9f45-cb2354489190,2025-10-31 14:34:54.033+00,2025-10-31 14:37:21.381+00,147348.0,2025-10-31 14:34:54.839927+00
e9a313e1-1c7e-4546-9f45-cb2354489190,2025-10-31 14:32:43.001+00,2025-10-31 14:34:36.741+00,113740.0,2025-10-31 14:32:43.992406+00
e9a313e1-1c7e-4546-9f45-cb2354489190,2025-10-31 14:28:52.596+00,2025-10-31 14:32:07.073+00,194477.0,2025-10-31 14:28:53.169282+00
a65764e7-9c2f-4219-aa12-fd54da7bf875,2025-10-31 14:20:03.706+00,2025-10-31 14:29:11.106+00,547400.0,2025-10-31 14:20:04.019855+00
145a5e3a-5d68-4457-9cc1-eaffd6662734,2025-10-31 14:11:26.098+00,2025-10-31 14:12:44.327+00,78229.0,2025-10-31 14:11:26.951435+00
145a5e3a-5d68-4457-9cc1-eaffd6662734,2025-10-31 14:08:54.546+00,2025-10-31 14:10:36.68+00,102134.0,2025-10-31 14:08:55.307388+00
145a5e3a-5d68-4457-9cc1-eaffd6662734,2025-10-31 14:01:24.845+00,,,2025-10-31 14:01:25.241574+00
de565c32-62e7-4659-92f7-bfd80fc0a61c,2025-10-31 12:42:10.932+00,2025-10-31 12:47:23.384+00,312452.0,2025-10-31 12:42:10.67714+00
248c1f6f-3b38-4411-a85c-8040a5a74f4d,2025-10-30 23:09:59.046+00,2025-10-30 23:10:03.891+00,4845.0,2025-10-30 23:10:01.854814+00
248c1f6f-3b38-4411-a85c-8040a5a74f4d,2025-10-30 23:06:39.369+00,,,2025-10-30 23:06:40.413724+00
6e109541-c2ae-46ea-827a-edf44d67660e,2025-10-30 20:49:18.025+00,2025-10-30 20:49:51.225+00,33200.0,2025-10-30 20:49:18.398242+00
6e109541-c2ae-46ea-827a-edf44d67660e,2025-10-30 20:49:08.929+00,2025-10-30 20:49:14.788+00,5859.0,2025-10-30 20:49:09.182046+00
5f62d87d-4912-454b-94d1-309c26c16b08,2025-10-30 19:22:14.585+00,2025-10-30 19:23:45.403+00,90818.0,2025-10-30 19:22:15.02126+00
8a704f7e-d8ff-41c4-9b3e-59fcd5f499cc,2025-10-30 16:35:28.994+00,2025-10-30 16:46:18.797+00,649803.0,2025-10-30 16:35:29.987691+00
0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:40:08.736+00,2025-10-29 21:40:54.311+00,45575.0,2025-10-29 21:40:06.445007+00
0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:36:31.687+00,2025-10-29 21:37:07.222+00,35535.0,2025-10-29 21:36:29.348206+00
0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:36:17.392+00,2025-10-29 21:36:21.823+00,4431.0,2025-10-29 21:36:15.094809+00
0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:09:41.332+00,2025-10-29 21:36:08.767+00,1587435.0,2025-10-29 21:09:38.773641+00
0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:06:12.258+00,,,2025-10-29 21:06:09.735897+00
1940263c-44df-4d4e-99cc-30f9f694a859,2025-10-29 09:54:13.488+00,2025-10-29 09:54:57.114+00,43626.0,2025-10-29 09:54:13.833628+00
922bc86b-cd31-4f8c-8888-2478c91fbeeb,2025-10-28 23:18:28.427+00,2025-10-28 23:19:08.492+00,40065.0,2025-10-28 23:18:29.198111+00
922bc86b-cd31-4f8c-8888-2478c91fbeeb,2025-10-28 23:04:36.469+00,2025-10-28 23:17:13.92+00,757451.0,2025-10-28 23:04:37.079348+00
e755ba77-40fc-4737-b6f4-077633acb963,2025-10-28 18:45:14.949+00,,,2025-10-28 18:45:15.60148+00
e755ba77-40fc-4737-b6f4-077633acb963,2025-10-28 18:42:55.087+00,2025-10-28 18:44:01.302+00,66215.0,2025-10-28 18:42:55.649443+00
e755ba77-40fc-4737-b6f4-077633acb963,2025-10-28 18:40:11.171+00,2025-10-28 18:42:22.834+00,131663.0,2025-10-28 18:40:11.560975+00
416d5225-0175-4c9d-964c-2998e2d7acb1,2025-10-28 17:59:49.324+00,2025-10-28 18:18:32.078+00,1122754.0,2025-10-28 17:59:49.675607+00
416d5225-0175-4c9d-964c-2998e2d7acb1,2025-10-28 17:59:49.324+00,2025-10-28 18:18:33.348+00,1124024.0,2025-10-28 18:18:33.780623+00
193a0563-b869-4bbe-aa9e-d81bacf59a3e,2025-10-27 16:24:36.291+00,2025-10-27 16:27:27.712+00,171421.0,2025-10-27 16:24:36.894188+00
193a0563-b869-4bbe-aa9e-d81bacf59a3e,2025-10-27 16:21:43.736+00,2025-10-27 16:24:24.47+00,160734.0,2025-10-27 16:21:44.028525+00
193a0563-b869-4bbe-aa9e-d81bacf59a3e,2025-10-27 16:21:04.827+00,,,2025-10-27 16:21:05.152256+00
25040da2-2cce-4925-9fbd-855669f4cb23,2025-10-27 15:51:30.975+00,2025-10-27 15:52:07.23+00,36255.0,2025-10-27 15:51:29.865676+00
25040da2-2cce-4925-9fbd-855669f4cb23,2025-10-27 15:47:07.6+00,2025-10-27 15:50:52.599+00,224999.0,2025-10-27 15:47:06.350597+00
328a652b-9ad2-4b70-ad1a-49a8f1fcc02d,2025-10-27 14:38:53.696+00,2025-10-27 14:43:18.139+00,264443.0,2025-10-27 14:38:54.006917+00
5210feaa-5c2a-4444-b912-dc52d88c72c5,2025-10-27 13:12:42.174+00,2025-10-27 13:17:26.664+00,284490.0,2025-10-27 13:12:39.718749+00
b7a9b5f0-50fe-47ea-ac8a-f6ef1df7ba72,2025-10-27 12:49:42.656+00,2025-10-27 12:50:38.96+00,56304.0,2025-10-27 12:49:43.260848+00
b7a9b5f0-50fe-47ea-ac8a-f6ef1df7ba72,2025-10-27 12:45:05.881+00,2025-10-27 12:48:20.58+00,194699.0,2025-10-27 12:45:06.139878+00
faab30af-69f5-4422-bab2-0387d01d8765,2025-10-27 11:50:06.339+00,2025-10-27 11:50:22.972+00,16633.0,2025-10-27 11:50:28.548089+00
faab30af-69f5-4422-bab2-0387d01d8765,2025-10-27 11:50:06.339+00,2025-10-27 11:50:25.447+00,19108.0,2025-10-27 11:50:08.041729+00
faab30af-69f5-4422-bab2-0387d01d8765,2025-10-27 11:47:27.969+00,2025-10-27 11:49:53.513+00,145544.0,2025-10-27 11:47:29.464262+00
5ce7762a-639c-456b-9482-8f3d2c2094f9,2025-10-27 11:31:39.802+00,2025-10-27 11:31:55.142+00,15340.0,2025-10-27 11:31:40.045493+00
5ce7762a-639c-456b-9482-8f3d2c2094f9,2025-10-27 11:25:53.258+00,2025-10-27 11:31:05.566+00,312308.0,2025-10-27 11:25:53.290201+00
bb7758ff-4018-4589-9209-4c9d1cfb3556,2025-10-27 11:21:53.182+00,2025-10-27 11:22:03.878+00,10696.0,2025-10-27 11:21:54.160223+00
bb7758ff-4018-4589-9209-4c9d1cfb3556,2025-10-27 11:20:02.307+00,2025-10-27 11:20:04.372+00,2065.0,2025-10-27 11:20:02.788167+00
bb7758ff-4018-4589-9209-4c9d1cfb3556,2025-10-27 11:19:20.58+00,2025-10-27 11:19:55.847+00,35267.0,2025-10-27 11:19:21.184999+00
bb7758ff-4018-4589-9209-4c9d1cfb3556,2025-10-27 11:16:46.988+00,2025-10-27 11:18:41.884+00,114896.0,2025-10-27 11:16:47.313023+00
