id,participant_id,responses,submitted_at,ip_address,device_type
02c3aa53-085d-4167-80f9-b40db669b6b7,ed06f6e9-c278-47f8-b36b-ce7e800f0ffa,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""German"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-10 15:22:55.524409+00,5.42.207.10,mobile
052f9128-30eb-4810-8e64-c50585226a8c,c4a5a564-a784-476b-98ca-39f21fdfba45,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Japanese"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""google, amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Japan"",""q9_ai_usage_frequency"":""6-10-times""}",2025-11-09 07:30:55.675367+00,133.201.66.224,desktop
05d2c4ff-82eb-41bf-865b-9d0eb6f3b0f1,6d381a6c-8430-4f74-ad84-22bd364e1792,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Taiwan"",""q7_ai_familiarity"":4,""q8_attention_check"":4,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""3-5-times""}",2025-10-24 18:22:35.320388+00,176.0.128.140,mobile
06fbdff7-2038-4b8c-859b-834770bd2f38,c0a15a96-9b84-4a72-aeb8-04914a6c89b6,"{""q2_gender"":""female"",""q1_age_group"":""under-18"",""q3_education"":""high-school"",""q5_nationality"":""Canada"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Canada"",""q9_ai_usage_frequency"":""6-10-times""}",2025-11-09 19:04:02.599507+00,198.96.87.229,desktop
072b63e2-4122-49fe-8dca-38c83d9dc3ba,53064d35-2ae7-4a8d-b9c6-89edcf501359,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Italian "",""q7_ai_familiarity"":3,""q8_attention_check"":3,""q10_additional_info"":""Google, Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Switzerland "",""q9_ai_usage_frequency"":""3-5-times""}",2025-10-29 09:45:34.170707+00,37.[phone],mobile
08165937-c34b-4b69-987f-161bc4da976c,8f71322f-e904-4f23-80ff-0d9d8268cca9,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Vietnamese"",""q7_ai_familiarity"":2,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""German"",""q9_ai_usage_frequency"":""0-times""}",2025-11-01 18:53:27.759466+00,94.31.71.164,mobile
0d42596a-58e6-4fae-8403-d11cede10d90,68d32c3d-c0b6-4be2-8921-4e44df70b5ec,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Thai"",""q7_ai_familiarity"":2,""q8_attention_check"":3,""q10_additional_info"":""Shoppy"",""q4_employment_status"":""employed"",""q6_country_residence"":""Chiangmai"",""q9_ai_usage_frequency"":""1-2-times""}",2025-11-09 09:56:56.27333+00,49.228.198.178,desktop
0f190ebc-2bda-412b-ae18-96fbeb5f308b,d93d09fa-66e9-4149-bf0b-188c0c466fce,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""German"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""1-2-times""}",2025-10-26 13:38:51.464226+00,[phone].38,mobile
10d779cb-e989-4b81-a073-6fdb6251b150,a3b5cbcf-8756-4a67-ac1d-4cd527e21831,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""switzerland"",""q7_ai_familiarity"":7,""q8_attention_check"":2,""q10_additional_info"":""zalando"",""q4_employment_status"":""student"",""q6_country_residence"":""switzerland "",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 09:34:55.363741+00,[phone].170,mobile
131bd1b0-4b46-49b3-8250-7b2bc464129e,7fd80146-45d4-4ec9-9b58-d8074ab04ba5,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Vietnamese"",""q7_ai_familiarity"":7,""q8_attention_check"":6,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-24 11:52:46.800553+00,153.92.90.3,desktop
141404bb-2d4f-47be-bdea-2fa2357b41c1,dff30e7b-01b7-49ba-b31c-1ae0e4091112,"{""q2_gender"":""male"",""q1_age_group"":""35-44"",""q3_education"":""master"",""q5_nationality"":""Brazilian"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""employed"",""q6_country_residence"":""UK"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-06 20:12:07.422482+00,81.106.246.220,desktop
144e47da-4fed-4569-ba82-dcb95ef307e4,0bc7fbaf-9ca3-4fd7-931b-56e6263ba7ba,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Bangladeshi"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-28 08:21:14.919278+00,88.[phone],mobile
1898c381-27c8-4cb8-8c33-c5bd720f4ff1,e98964ae-fbfd-42ee-9e6e-20b332d1a03d,"{""q2_gender"":""male"",""q1_age_group"":""55-and-above"",""q3_education"":""master"",""q5_nationality"":""Grrek"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Greece"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-10 10:25:53.044639+00,194.219.171.2,desktop
190e4288-282d-4ba2-8c6a-57d04d0c6465,56e55a8c-87fe-4118-9a5f-a598ac2c3d22,"{""q2_gender"":""female"",""q1_age_group"":""under-18"",""q3_education"":""high-school"",""q5_nationality"":""Libyan"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Canada"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-09 03:41:45.83267+00,174.112.73.50,desktop
1c5719fb-d5cd-4c67-a02c-8b946f462672,abe1b85d-3fc9-4c16-8bc8-736600dbbbf4,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Vietnamese"",""q7_ai_familiarity"":2,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""German"",""q9_ai_usage_frequency"":""0-times""}",2025-11-01 18:31:51.11399+00,94.31.71.164,mobile
1cb2e4f5-cce7-4894-80ec-78d0ff204eac,15ef74b6-a61a-474c-b855-696b20ce58fb,"{""q2_gender"":""male"",""q1_age_group"":""55-and-above"",""q3_education"":""master"",""q5_nationality"":""German"",""q7_ai_familiarity"":1,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""0-times""}",2025-10-24 14:12:35.527412+00,213.146.69.174,desktop
1ddbbab4-a925-41dd-ac65-092765c45b73,d9441a08-a4a9-4be5-bbd3-a76c64d2c3bd,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Turkish"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 17:30:28.07683+00,141.70.80.34,mobile
211729c4-743e-4510-aa0c-5af6e1bd9785,10011af3-ac90-42b3-9235-9668f35f39a0,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""master"",""q5_nationality"":""french"",""q7_ai_familiarity"":5,""q8_attention_check"":7,""q10_additional_info"":""google"",""q4_employment_status"":""student"",""q6_country_residence"":""france"",""q9_ai_usage_frequency"":""1-2-times""}",2025-11-09 21:01:02.578723+00,88.184.53.216,desktop
2ab6fa03-32f7-46c0-9a76-22d7672e5931,f4af8644-ec61-47f0-b946-d706c1c802b1,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Nepalese"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google, Safari "",""q4_employment_status"":""unemployed"",""q6_country_residence"":""Germany "",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-27 16:26:14.338139+00,88.[phone],mobile
2cf34d0e-1db6-4f69-b63e-b19a8ce508e1,3409f5be-93f2-44f4-8edb-910e95126257,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""British"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Uk"",""q9_ai_usage_frequency"":""1-2-times""}",2025-11-10 07:23:32.649361+00,82.[phone],mobile
2e7da6d9-233f-4c09-a1b2-0e24566a101a,6f950bea-dffd-4c60-8648-6b643e84d277,"{""q2_gender"":""female"",""q1_age_group"":""35-44"",""q3_education"":""master"",""q5_nationality"":""French"",""q7_ai_familiarity"":3,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""France"",""q9_ai_usage_frequency"":""0-times""}",2025-10-31 09:22:38.07569+00,86.202.112.51,desktop
31f40030-ace5-4a60-a652-a2a92efc9029,c78792c8-f528-44d6-b30a-4f1c09ff66b0,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""german"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google, Amazon, TikTok"",""q4_employment_status"":""student"",""q6_country_residence"":""Netherlands "",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-09 09:24:56.425365+00,46.244.8.115,desktop
32dc3062-3b15-4a66-9940-e69254905a0c,52310d5e-4998-414c-896b-3751e9bfdf26,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Nepalese "",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google, Safari"",""q4_employment_status"":""unemployed"",""q6_country_residence"":""Germany "",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-27 16:40:52.073648+00,88.[phone],mobile
333d0cff-3557-4fd4-9eec-a85d1d9844a5,c1a09c9f-11bf-4476-8a05-ee16a52c4d15,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Polish"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Poland"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-04 21:58:31.968416+00,80.49.165.148,desktop
3341c116-ef1f-47fb-b34d-716ef21daf1d,2fe004ca-a69f-44a0-b41b-789be0efbc65,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Vietnamese-German"",""q7_ai_familiarity"":3,""q8_attention_check"":3,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""germany"",""q9_ai_usage_frequency"":""0-times""}",2025-10-26 15:26:57.482312+00,84.176.238.16,mobile
338eef46-d4ab-4dd4-8e96-221f78dc984f,46cecb39-9314-46cc-96d1-cab8d848b582,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Italian"",""q7_ai_familiarity"":3,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Switzerland"",""q9_ai_usage_frequency"":""0-times""}",2025-10-29 09:35:22.852639+00,[phone].197,mobile
341e0587-461e-45d8-b15d-110db61dcfb2,ed6175c1-1a79-4e62-8c08-086d4003d715,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Italian"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google, amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Italy"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 09:59:40.966168+00,93.44.19.47,mobile
35aeeae0-1c5a-4b86-abdc-c4182e91a753,861bf96c-d651-4073-b365-7b9326bed46b,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Lithuanian"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Lithuania"",""q9_ai_usage_frequency"":""6-10-times""}",2025-11-09 11:19:18.571755+00,84.15.183.238,desktop
362bc3d3-dfb9-4dd9-a5ff-67e03558fa03,5616d1ae-0beb-4ccf-8165-8d2e0446c46a,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Czech"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Czechia"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-09 04:57:28.591263+00,46.135.59.69,desktop
366696e5-4e10-489a-bc24-988124cdd62f,93081367-9d78-4f2e-a191-0b9bd3d846ce,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""italian"",""q7_ai_familiarity"":7,""q8_attention_check"":7,""q10_additional_info"":""amazon shein"",""q4_employment_status"":""unemployed"",""q6_country_residence"":""italy"",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-29 09:36:42.79552+00,[phone].132,mobile
3a885941-9e2d-4ca2-b540-6db66a83d258,3dc7a02f-4c0e-470e-b5ab-f7eb8451f9c6,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""master"",""q5_nationality"":""Italian"",""q7_ai_familiarity"":6,""q8_attention_check"":6,""q10_additional_info"":""None"",""q4_employment_status"":""student"",""q6_country_residence"":""Italy"",""q9_ai_usage_frequency"":""3-5-times""}",2025-10-29 14:06:24.758041+00,195.176.44.39,mobile
3c6d3d60-96ee-48c1-84de-b6e3485a0c3b,d6939226-3b6f-4d7b-99ab-d4c3c1db64e6,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""UK"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google,  Amazon "",""q4_employment_status"":""employed"",""q6_country_residence"":""De"",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-25 18:11:57.986523+00,46.128.86.15,mobile
3d042457-4f04-4d72-b388-1c90f054f89e,669818f4-1da9-4994-a22e-baad5bb73876,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Vietnamese"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""6-10-times""}",2025-11-06 11:23:51.669203+00,2.[phone],mobile
3d77781d-be09-45a3-9dcb-92bf0f1d6a06,6f637ed5-c92f-4ab9-942a-b7e8b365e8e9,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""U"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google "",""q4_employment_status"":""employed"",""q6_country_residence"":""D"",""q9_ai_usage_frequency"":""3-5-times""}",2025-10-24 12:21:40.161019+00,109.43.50.31,mobile
3efd84bc-0d91-405f-9841-1265c0965098,1ca312c1-1220-496a-85fb-3d59b52341bd,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Turkish"",""q7_ai_familiarity"":5,""q8_attention_check"":4,""q10_additional_info"":""Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Turkey"",""q9_ai_usage_frequency"":""3-5-times""}",2025-10-25 10:19:52.331127+00,82.[phone],mobile
3fc6ed7d-1631-42dc-acd9-d1ff33330539,9b95cd3d-0a2c-4f0b-8a62-f19726ffedd0,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Slovak"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""google"",""q4_employment_status"":""student"",""q6_country_residence"":""Slovakia"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-09 21:58:28.518759+00,90.64.78.67,desktop
