id,participant_id,responses,submitted_at,ip_address,device_type
40748ae4-99cc-4c78-82e1-e31f417563fb,31085946-b0c6-4068-83c2-c53b0ca8d20a,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Italiana "",""q7_ai_familiarity"":7,""q8_attention_check"":7,""q10_additional_info"":""Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Italia "",""q9_ai_usage_frequency"":""1-2-times""}",2025-10-29 09:36:42.191314+00,195.176.44.38,mobile
40ac268e-ed0e-4b5b-bafd-cf40465e0e6a,55a58766-6300-431d-ad37-f3efa37b0385,"{""q2_gender"":""male"",""q1_age_group"":""45-54"",""q3_education"":""bachelor"",""q5_nationality"":""Turkish"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""TR"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-10 10:23:21.48191+00,5.25.2.96,desktop
46319295-45bf-41e3-9fdc-ec29d0172478,b64f74c1-f0b2-4cc4-8f56-3650aa9fa5ba,"{""q2_gender"":""prefer-not-to-say"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Turkish"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Switzerland"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-13 10:21:16.971464+00,195.176.44.46,desktop
4810631a-df22-4870-a85a-0ed659f73b0e,62fcfbbd-4f1f-4829-9e4e-48426fa762c0,"{""q2_gender"":""female"",""q1_age_group"":""under-18"",""q3_education"":""high-school"",""q5_nationality"":""American"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""United States of America"",""q9_ai_usage_frequency"":""3-5-times""}",2025-10-25 22:09:18.872907+00,76.92.36.29,desktop
4cfd9d4f-3039-419b-9fcb-3dd0d507f5df,c03cfb72-188d-4677-ab8d-eacd1ea933d7,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""India"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""employed"",""q6_country_residence"":""India"",""q9_ai_usage_frequency"":""1-2-times""}",2025-11-09 09:17:12.771333+00,103.44.0.245,desktop
4d159d6d-1c73-46fc-bb4a-29d17c248839,abbf10a4-e7cc-4b4c-af44-10c758bec7a8,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""German"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google, Amazon, Vinted"",""q4_employment_status"":""student"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""1-2-times""}",2025-11-16 16:30:15.204247+00,176.7.4.133,desktop
4e2b2bd8-e369-47fc-95cf-08ea2e5f2a8b,3166c9d8-11cf-41e4-9f82-1868556a06d1,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""italian "",""q7_ai_familiarity"":5,""q8_attention_check"":4,""q10_additional_info"":""google "",""q4_employment_status"":""student"",""q6_country_residence"":""italy"",""q9_ai_usage_frequency"":""1-2-times""}",2025-10-29 14:08:14.887639+00,64.64.108.37,mobile
4f41f3ad-1266-4920-937a-1be5db70be31,78c5f38e-ecce-40df-9a5a-fabf31dc8c61,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Ukrainian"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Lithuania"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-09 15:52:08.34855+00,188.69.11.179,desktop
538ae40a-1bbd-4d13-baab-b1cc5544f31c,35629500-b6de-4bd6-b17f-bdf9196153d1,"{""q2_gender"":""male"",""q1_age_group"":""35-44"",""q3_education"":""bachelor"",""q5_nationality"":""Turkish"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Deutschland"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-30 11:20:39.785886+00,93.240.108.147,desktop
5fba74e2-bf1e-4dbd-8488-134c68d7b6c8,e451c4cc-bf0c-4bff-950f-e36de5e1cb55,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Italian"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Italy"",""q9_ai_usage_frequency"":""3-5-times""}",2025-10-29 09:51:52.125473+00,195.176.44.39,mobile
6168cf3f-f2de-483f-9d75-6f0ac91a8cec,ed93edf3-2c16-4867-a887-08d626d83f15,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Germany"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-10 10:27:13.389641+00,80.187.83.234,mobile
66644423-1be0-4d18-a051-f099f471892f,f5e6f1b0-b148-4360-b6c6-56123f358522,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Indian"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""self-employed"",""q6_country_residence"":""India"",""q9_ai_usage_frequency"":""0-times""}",2025-11-09 11:32:03.944536+00,49.36.114.43,desktop
692fe537-1d26-4912-8d44-5f1eaca1f72b,5d65911a-4d19-4d5a-80b3-8339fd60c6b0,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Portuguese"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Portugal"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-08 23:05:24.75539+00,87.103.17.3,mobile
715431bc-c4e9-4970-bbf0-edc130c50b3d,9b1ae3c8-a3b1-4ca0-a409-4681a4e01d03,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""singaporean"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""google"",""q4_employment_status"":""student"",""q6_country_residence"":""singapore"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-09 06:55:49.299679+00,103.252.200.128,desktop
780b64df-db5e-49e9-86f1-7156eda1485b,00b152ed-d063-48d0-a8e2-ac2a7ed8103a,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""high-school"",""q5_nationality"":""italian"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""vinted"",""q4_employment_status"":""student"",""q6_country_residence"":""italy"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 09:56:59.359198+00,104.28.60.90,mobile
7aee4360-e3a6-4fea-b774-f34855f89c80,09e6255b-ed66-4eea-a314-104a08130ac0,"{""q2_gender"":""female"",""q1_age_group"":""35-44"",""q3_education"":""doctorate"",""q5_nationality"":""UK"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google, Ebay, Etsy, ViaLibri"",""q4_employment_status"":""employed"",""q6_country_residence"":""UK"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-31 22:11:56.864775+00,129.67.117.187,desktop
7c329e4e-8f2a-4329-8006-d48dbbcd84b1,2e912156-c7b7-4268-8420-128a859c4876,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Vietnamese-german"",""q7_ai_familiarity"":3,""q8_attention_check"":3,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""0-times""}",2025-10-26 15:45:12.277452+00,84.176.238.16,mobile
85335fea-98b5-4ea6-81c4-43314ec3a783,d2ea6e4c-6df2-4f19-a585-ca72553ba3f6,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""uk"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""amazon, asos"",""q4_employment_status"":""employed"",""q6_country_residence"":""scotland"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-25 19:53:28.440063+00,212.229.175.252,desktop
881ccdb0-b5ae-415d-ad82-b32a85af2e88,1f0df1be-a1ea-4080-90c3-230fe9e35174,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""United States"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""United States"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-10 03:25:51.855943+00,108.2.105.241,desktop
8b5d9290-3907-4bac-8b13-f3a55c6510ee,847cef5d-5e01-40ea-b33b-c21db312423a,"{""q2_gender"":""female"",""q1_age_group"":""under-18"",""q3_education"":""high-school"",""q5_nationality"":""American"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Amazon, Google target"",""q4_employment_status"":""student"",""q6_country_residence"":""USA"",""q9_ai_usage_frequency"":""1-2-times""}",2025-11-08 23:39:17.936337+00,174.87.73.144,desktop
8e8449b8-a31e-45e4-be6a-b5cc052eb865,2c6b5f8e-3b3f-4b6e-9e0a-65aa6d357025,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""italia "",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""google"",""q4_employment_status"":""student"",""q6_country_residence"":""svizzera"",""q9_ai_usage_frequency"":""1-2-times""}",2025-10-29 09:59:06.411435+00,195.176.44.39,mobile
9241d589-2a14-4c0a-bb45-ce64ef3bdb7f,654c8ac1-4b3d-4b7f-b5f9-c8dbe2e50115,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Swiss "",""q7_ai_familiarity"":6,""q8_attention_check"":4,""q10_additional_info"":""Google, Official website"",""q4_employment_status"":""student"",""q6_country_residence"":""Swiss "",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 09:54:24.763568+00,195.176.44.39,mobile
9a3a12d7-923c-4277-af68-97b278cb14bf,bdba69c9-e97a-4414-bb6c-5d65ba2dba8e,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Italian"",""q7_ai_familiarity"":4,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Switzerland/ Italy"",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-29 09:45:15.038047+00,195.176.44.38,mobile
9a82ebd6-a7ae-4e11-a3cc-912ecc2b810d,96fb9542-8d19-4aa2-b14c-0ac78d75e363,"{""q2_gender"":""male"",""q1_age_group"":""35-44"",""q3_education"":""master"",""q5_nationality"":""test"",""q7_ai_familiarity"":7,""q8_attention_check"":7,""q10_additional_info"":""test"",""q4_employment_status"":""employed"",""q6_country_residence"":""test"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-15 20:59:56.517718+00,91.38.166.12,desktop
9cd43bca-75b0-47e3-b1ee-fa4e062db4d8,f4af8644-ec61-47f0-b946-d706c1c802b1,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Nepalese"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google, Safari "",""q4_employment_status"":""unemployed"",""q6_country_residence"":""Germany "",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-27 16:25:58.131606+00,88.[phone],mobile
9e0a1c09-1a6d-4792-9836-ad6cee92152f,f4026161-a110-42b9-a308-94ad672ed15e,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Italian"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""unemployed"",""q6_country_residence"":""Italy"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 09:45:06.850427+00,195.176.44.39,mobile
a0a4fb21-7a47-42ee-b6e1-aabeb73f89a3,696139aa-8263-4f8f-a701-241c7350d222,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""master"",""q5_nationality"":""China"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""rednote，Taobao"",""q4_employment_status"":""student"",""q6_country_residence"":""China"",""q9_ai_usage_frequency"":""6-10-times""}",2025-11-11 05:06:47.922514+00,50.7.253.114,desktop
a1a978a4-b86f-4763-891d-a5f3a68d2834,5addaa61-1640-4204-b112-292aa59a9ae2,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Autrian"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Amazon, Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Czech Republic"",""q9_ai_usage_frequency"":""6-10-times""}",2025-11-09 11:11:03.597654+00,78.80.96.150,desktop
a4b1dd56-342c-4508-acfd-7fdbdd8aec26,859dd8e7-596e-4f39-a09c-9f2a740dcce9,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Vietnamese"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google, Amazon"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-24 11:07:53.812269+00,91.38.166.12,desktop
a7bcf17d-93d9-4c16-bca8-455f7e1f84d3,eacab3dc-c1f8-45ed-b9b8-1437405098f4,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""US"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""US"",""q9_ai_usage_frequency"":""6-10-times""}",2025-11-09 20:37:21.211837+00,184.180.182.182,desktop
a94a78e0-75c2-4a85-a997-d9c864b435a3,819b9a0d-1a04-421f-bc67-6629df6fe9d1,"{""q2_gender"":""male"",""q1_age_group"":""under-18"",""q3_education"":""high-school"",""q5_nationality"":""Dutch"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""unemployed"",""q6_country_residence"":""The Netherlands"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-09 14:34:05.549335+00,82.151.171.206,desktop
ab072f92-4aeb-462a-aa89-bc71d668e2d3,6bcd4876-2968-4f4f-b911-115ef1247887,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Polish"",""q7_ai_familiarity"":4,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Poland"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-02 11:07:18.758385+00,80.49.165.148,desktop
ab3679ab-945b-4f76-84e5-c9af2b1c4e31,4dcc9b23-76a3-4f5f-a656-04aa5e6082d5,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Canadian"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""google"",""q4_employment_status"":""self-employed"",""q6_country_residence"":""Canada"",""q9_ai_usage_frequency"":""0-times""}",2025-11-10 14:03:00.968785+00,64.251.52.204,desktop
ae684455-f889-471f-85d6-41cb71db3f7d,8503f49a-3c92-4f27-925f-ed796566f376,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Vietnam "",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google, E-commerce site (Shopee), Tiktok Shop, Chat GPT "",""q4_employment_status"":""unemployed"",""q6_country_residence"":""Vietnam "",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-23 14:35:43.563159+00,115.73.211.57,desktop
b0b91f4f-977e-476f-9bac-235144ed3534,c20230fe-0272-445f-8e25-c2db6002de99,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Dutch "",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""NL"",""q9_ai_usage_frequency"":""1-2-times""}",2025-11-08 23:33:45.141477+00,84.87.189.187,mobile
b1b850f9-4320-433f-a9b5-8654238f365d,a88a0c32-59d8-4129-b725-1a7f82c13cb6,"{""q2_gender"":""male"",""q1_age_group"":""under-18"",""q3_education"":""high-school"",""q5_nationality"":""American"",""q7_ai_familiarity"":4,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""USA"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-10 04:01:53.761777+00,76.33.233.173,desktop
b2492a3b-f7dd-424a-9748-0f8b232ea83d,ac6d4f7a-778d-4320-89e7-044484936156,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Sweden"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google, Amazon and AI LLM"",""q4_employment_status"":""student"",""q6_country_residence"":""Sweden"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-09 08:16:17.073754+00,188.149.227.124,desktop
