id,participant_id,responses,submitted_at,ip_address,device_type
b29eebcf-36cf-4519-a368-0709056973de,b3098529-2d82-46a7-8fc0-f2d770a6769e,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""master"",""q5_nationality"":""USA"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google/price comparators"",""q4_employment_status"":""employed"",""q6_country_residence"":""Switzerland "",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 08:45:50.791513+00,195.176.44.39,mobile
b2a5ea[phone]-8b3c-832f7bfad245,6ebbbfba-e9cf-43c3-ae8d-d4b1403e558a,"{""q2_gender"":""prefer-not-to-say"",""q1_age_group"":""55-and-above"",""q3_education"":""doctorate"",""q5_nationality"":""test"",""q7_ai_familiarity"":3,""q8_attention_check"":2,""q10_additional_info"":""test"",""q4_employment_status"":""other"",""q6_country_residence"":""test"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-25 20:05:49.168408+00,91.38.166.12,desktop
b5255e65-3357-41cb-a42e-707ed9506ec5,965c5f1c-2039-4805-bd01-e3464c2c5d67,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Korean"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Walmart"",""q4_employment_status"":""student"",""q6_country_residence"":""United States"",""q9_ai_usage_frequency"":""0-times""}",2025-10-31 19:40:22.366341+00,168.150.99.77,mobile
b669f16c-2e0b-4b47-be8d-1926b8459264,c1f0ba55-5c73-4fea-9787-42583c2823aa,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Filipino"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Shopee"",""q4_employment_status"":""self-employed"",""q6_country_residence"":""Philippines"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-09 00:09:40.682662+00,49.145.217.184,desktop
b67bfa42-be2b-4825-926a-0927ee9f5534,b5dbd018-b2de-4cbf-9529-37bf98cab680,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Vietnam"",""q7_ai_familiarity"":7,""q8_attention_check"":5,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Vietnam"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-24 09:32:58.107784+00,104.30.161.158,desktop
b80dd818-4c90-4640-95ec-2d683873a27d,f888f80f-bed9-4621-b62e-d85d018ad6e0,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""British/Italian"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Switzerland"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 09:44:27.428618+00,195.176.44.39,mobile
b8ec80fa-009c-4d16-93db-d2fb839eff4c,887f2d30-0918-40a9-8210-55efb4c82d4b,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Vietnam"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google, TikTok, Facebook"",""q4_employment_status"":""employed"",""q6_country_residence"":""Ho Chi Minh City"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-24 10:08:28.747894+00,104.30.161.158,desktop
c3a88ea5-5746-4d76-bbd5-e115014557d6,9011e52c-69c5-4e69-8fee-0b124371e6da,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Turkish"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google, amazon, zalando, nike"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-24 19:16:17.099062+00,46.128.11.182,mobile
c3ede6dd-1ffa-4f42-94d5-ae5f3b13e129,ace0e0c2-5c65-4de7-b47e-44beea72844a,"{""q2_gender"":""female"",""q1_age_group"":""35-44"",""q3_education"":""bachelor"",""q5_nationality"":""DE"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google or directly on target shop website"",""q4_employment_status"":""self-employed"",""q6_country_residence"":""DE"",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-26 09:41:45.692003+00,86.62.29.138,desktop
c868157e-9b27-438f-8cf6-64a0f504993d,d6b9ed83-fd24-4816-90a5-d25d61a1048f,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""master"",""q5_nationality"":""Scottish"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google, amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Scotland"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-10 13:21:46.031399+00,130.159.237.31,desktop
c9a45cf6-bfbb-4244-91b3-89d77d3a1982,967dd793-277b-4b40-a2c4-73ada58bca1b,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Vietnamese"",""q7_ai_familiarity"":5,""q8_attention_check"":5,""q10_additional_info"":""Commercial apps"",""q4_employment_status"":""employed"",""q6_country_residence"":""Vietnam"",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-27 05:32:48.944048+00,115.78.234.253,mobile
ccb0d823-328d-4afa-92a2-fff06d90356c,35f58cd5-b9a5-4132-a94d-8fcad2800a59,"{""q2_gender"":""female"",""q1_age_group"":""35-44"",""q3_education"":""bachelor"",""q5_nationality"":""Kazakh "",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google "",""q4_employment_status"":""student"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-24 19:13:03.589983+00,46.5.2.111,mobile
ccbe9e09-e14d-42f2-ab9e-fba4320bbb56,e735e6de-c6c4-4eb8-96c1-1a1e77104d72,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Colombia"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany "",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-10 20:28:30.83666+00,91.49.150.27,mobile
d33ea1de-eafc-41bf-bbc9-725fe6e3eb57,2e601dd7-863d-4b9b-a60a-a7d2cfa821e8,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Italian"",""q7_ai_familiarity"":5,""q8_attention_check"":4,""q10_additional_info"":""Amazon "",""q4_employment_status"":""student"",""q6_country_residence"":""Switzerland "",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-29 16:31:20.991075+00,[phone].189,mobile
d3f31126-e357-4fd9-a1db-8c65e45d35b3,b7e0030e-cc74-453a-9186-ede34c614f1f,"{""q2_gender"":""female"",""q1_age_group"":""under-18"",""q3_education"":""high-school"",""q5_nationality"":""Bangladeshi"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Canada"",""q9_ai_usage_frequency"":""1-2-times""}",2025-11-09 20:04:51.772858+00,209.161.198.196,desktop
d3ff6b15-753a-4a3e-b84d-d41c79ed5c8e,749fc4a3-e119-45b2-9566-9f94db61a02c,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Sri Lankan"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-24 16:34:26.115025+00,94.134.181.60,desktop
d5a56ee8-a3e0-4995-861c-f3a7e5910f53,cf3618a7-68f2-404d-86b7-6070fd32f54d,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Vietnam"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Google, Ecommerce site (Shopee), Tiktok, Chat GPT"",""q4_employment_status"":""unemployed"",""q6_country_residence"":""Vietnam"",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-23 14:39:24.346217+00,115.78.236.251,desktop
d93521b6-f3f9-474b-a66c-13b6cf1c6da8,38d37141-0e01-4401-9b70-9692953647a1,"{""q2_gender"":""female"",""q1_age_group"":""under-18"",""q3_education"":""high-school"",""q5_nationality"":""Romanian"",""q7_ai_familiarity"":5,""q8_attention_check"":7,""q10_additional_info"":""Pinterest "",""q4_employment_status"":""student"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-07 15:14:49.769962+00,47.64.115.13,mobile
d94e61c7-ae67-48ac-ba6a-66ecf8ec5900,a02da735-7361-475e-ab5c-8c0ed8434e6e,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Turkish"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-24 19:17:09.882814+00,84.150.64.19,desktop
df521560-7d32-465b-95e0-7dc532caa70c,63033153-4070-4ca7-b1d3-6b10c2c89f8f,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Swiss"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Zalando, Galaxus, Top price"",""q4_employment_status"":""student"",""q6_country_residence"":""Switzerland (Schweiz)"",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-29 13:02:55.074071+00,195.176.44.42,desktop
e44f6746-d81b-4ba2-a642-3ed16f3a5f2b,7cc886f4-7dba-4ad7-b7e9-b321b8cda505,"{""q2_gender"":""prefer-not-to-say"",""q1_age_group"":""55-and-above"",""q3_education"":""doctorate"",""q5_nationality"":""Test"",""q7_ai_familiarity"":1,""q8_attention_check"":1,""q10_additional_info"":""Test"",""q4_employment_status"":""unemployed"",""q6_country_residence"":""Test"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-26 15:38:41.545273+00,95.91.234.63,mobile
ec573631-baab-495a-929f-77316557d644,403feef5-647d-4a34-a15a-c4bdc29fb2c2,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Latvian"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""student"",""q6_country_residence"":""Latvia"",""q9_ai_usage_frequency"":""0-times""}",2025-11-09 14:56:32.24333+00,77.38.136.74,desktop
eca76884-a0fb-4fc6-bf42-a476f042ebd5,2afa9961-1844-49e8-80fc-444466532f46,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Russian"",""q7_ai_familiarity"":6,""q8_attention_check"":6,""q10_additional_info"":""Google"",""q4_employment_status"":""unemployed"",""q6_country_residence"":""Russia"",""q9_ai_usage_frequency"":""0-times""}",2025-10-24 17:08:04.1053+00,2a00:1370:8180:f390:10f5:bcf9:8f0:be3f,mobile
ecd5b729-0c84-45f4-b3ca-0b3d7037e658,8ffd4956-2bd8-4e9a-8b59-8b1577e0faae,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Pakistan "",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Pinterest "",""q4_employment_status"":""student"",""q6_country_residence"":""Pakistan "",""q9_ai_usage_frequency"":""1-2-times""}",2025-11-09 06:47:33.350595+00,182.182.19.190,mobile
ed338abb-6d43-4a25-92e3-0b316927b41e,80188f08-8c28-4ab9-878d-07eae49d8daa,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Taiwan"",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Shopee"",""q4_employment_status"":""student"",""q6_country_residence"":""Taiwan"",""q9_ai_usage_frequency"":""more-than-10""}",2025-11-09 18:46:22.047023+00,118.167.79.121,desktop
ee14b002-b806-46c2-a634-07e970b26021,3beee5db-499b-4741-b3ea-72c6f17ffb86,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""bachelor"",""q5_nationality"":""Vietnamese"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""Shoppe"",""q4_employment_status"":""employed"",""q6_country_residence"":""Vietnam"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-24 08:55:18.954744+00,104.30.161.158,desktop
f03ad121-8bd9-48d7-8881-729e2cefce1c,d979481f-3576-40a8-9fe3-f7a8af66bb6a,"{""q2_gender"":""male"",""q1_age_group"":""35-44"",""q3_education"":""master"",""q5_nationality"":""German"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-06 22:05:50.533458+00,80.49.165.148,desktop
f2168c51-fac2-4657-abcd-52c5d0a9d940,7e98bf79-6d68-49e3-a639-e87289460987,"{""q2_gender"":""male"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""German"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""6-10-times""}",2025-10-25 12:42:32.224182+00,146.52.229.17,mobile
f2a752b4-1fb5-4728-9213-8d078b51700a,d6092869-e9a5-4b33-919d-636fffa78398,"{""q2_gender"":""male"",""q1_age_group"":""45-54"",""q3_education"":""master"",""q5_nationality"":""Türkiye "",""q7_ai_familiarity"":4,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""other"",""q6_country_residence"":""Türkiye "",""q9_ai_usage_frequency"":""0-times""}",2025-10-25 09:42:46.499717+00,78.175.54.8,mobile
f2ca4f26-ea61-4488-a6b5-7bce5d380317,a4b2a762-b616-4580-958d-1db1b8f44d8e,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Italian"",""q7_ai_familiarity"":3,""q8_attention_check"":1,""q10_additional_info"":""Google, Amazon "",""q4_employment_status"":""student"",""q6_country_residence"":""Switzerland "",""q9_ai_usage_frequency"":""3-5-times""}",2025-10-29 10:12:41.510501+00,37.[phone],mobile
f514c18e-aef2-4117-a830-2411dd1b4b7d,4a817424-a6d0-4029-b2d6-f9a1ee95db6a,"{""q2_gender"":""female"",""q1_age_group"":""25-34"",""q3_education"":""master"",""q5_nationality"":""Vietnamese"",""q7_ai_familiarity"":5,""q8_attention_check"":1,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""Germany"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-25 12:22:01.934973+00,146.52.229.17,mobile
f86a23bd-c3d7-4b31-bd71-64c35d17f73b,66b39dac-7437-45e0-aaf3-945e66aca6cb,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""fef"",""q7_ai_familiarity"":4,""q8_attention_check"":4,""q10_additional_info"":""Google"",""q4_employment_status"":""employed"",""q6_country_residence"":""fe"",""q9_ai_usage_frequency"":""1-2-times""}",2025-10-24 16:48:20.310725+00,94.134.181.60,desktop
f9bbf2fd-2598-4421-8f2a-248dfc6cca5c,8c4462ee-c971-44f2-8565-f958c8b0095e,"{""q2_gender"":""male"",""q1_age_group"":""35-44"",""q3_education"":""bachelor"",""q5_nationality"":""portuguese"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""google"",""q4_employment_status"":""employed"",""q6_country_residence"":""portugal"",""q9_ai_usage_frequency"":""3-5-times""}",2025-11-09 03:53:45.819094+00,37.140.223.28,desktop
fa369692-e8b9-48e8-909a-170f089e67c6,a8f43d95-44c7-4673-ba52-c8d904b1c1d4,"{""q2_gender"":""female"",""q1_age_group"":""35-44"",""q3_education"":""doctorate"",""q5_nationality"":""Hungarian "",""q7_ai_familiarity"":7,""q8_attention_check"":1,""q10_additional_info"":""Google "",""q4_employment_status"":""employed"",""q6_country_residence"":""Hungary "",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-25 19:56:26.868343+00,84.0.104.92,mobile
faf903b9-d625-47fa-a8a5-df8b43976cb6,1aa168b9-88f3-49f4-980d-e3bd77f22246,"{""q2_gender"":""male"",""q1_age_group"":""18-24"",""q3_education"":""bachelor"",""q5_nationality"":""Italian"",""q7_ai_familiarity"":7,""q8_attention_check"":6,""q10_additional_info"":""Amazon google"",""q4_employment_status"":""unemployed"",""q6_country_residence"":""Switzerland"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 09:55:58.782891+00,195.176.44.39,mobile
fc581cf1-7b3f-457d-8cbc-faffea4a75bf,84dc1ce4-09c3-4798-9aa0-754802950e3f,"{""q2_gender"":""female"",""q1_age_group"":""55-and-above"",""q3_education"":""master"",""q5_nationality"":""usa"",""q7_ai_familiarity"":6,""q8_attention_check"":1,""q10_additional_info"":""walmart, amazon"",""q4_employment_status"":""student"",""q6_country_residence"":""usa"",""q9_ai_usage_frequency"":""1-2-times""}",2025-10-29 10:21:11.212261+00,65.61.74.174,desktop
fd5c723e-33d1-4bb6-97f0-b561673e4cc2,2d8dd1db-9d38-49e0-bf03-5b4735523d27,"{""q2_gender"":""female"",""q1_age_group"":""18-24"",""q3_education"":""high-school"",""q5_nationality"":""Swiss"",""q7_ai_familiarity"":7,""q8_attention_check"":4,""q10_additional_info"":""Google, tiktok, official website"",""q4_employment_status"":""student"",""q6_country_residence"":""Switzerland"",""q9_ai_usage_frequency"":""more-than-10""}",2025-10-29 09:54:21.050268+00,[phone].246,mobile