id,participant_id,event_type,timestamp,ip_address,device_type
000f6aac-fe6b-49e2-b8df-951c38f0f544,e735e6de-c6c4-4eb8-96c1-1a1e77104d72,continue_study,2025-11-10 20:27:19.068503+00,91.49.150.27,mobile
009634d6-6c30-42fa-abbf-91dbaa80cefc,66b39dac-7437-45e0-aaf3-945e66aca6cb,continue_study,2025-10-24 16:47:54.841848+00,94.134.181.60,desktop
02608ffb-821a-4e1c-92ce-75d41bff96fa,42fca421-b079-41f1-9434-69205a0e4785,continue_study,2025-10-24 18:21:47.427495+00,176.0.128.140,mobile
03906b67-82bb-4a02-8752-97ea79274d26,77be8323-86dd-4006-b8b6-1ace3171e5e0,continue_study,2025-10-25 08:45:06.883997+00,195.176.44.38,mobile
082a157e-35ce-4209-9c52-817abaac9863,2fe004ca-a69f-44a0-b41b-789be0efbc65,continue_study,2025-10-26 15:25:19.782285+00,84.176.238.16,mobile
099acb24-2c8c-4d64-a1ae-251589ccfc23,9514f7cb-ea0e-4972-b250-7b6de5456dd4,continue_study,2025-11-09 09:16:12.30372+00,103.44.0.245,desktop
0a6a6f1e-8683-4433-ab18-80b0d3bf825a,59195f36-6795-45a7-855f-33d6b65f6961,continue_study,2025-10-29 09:54:09.047423+00,2.224.12.145,mobile
0bb0d09a-cd94-4d55-8f67-d7a7fca11bea,a3f22850-673d-4ebd-9257-739382c0df0f,continue_study,2025-11-09 07:40:34.776982+00,109.36.137.35,mobile
0cbf4016-0723-41a9-b52e-e5c03e7496f7,09e6255b-ed66-4eea-a314-104a08130ac0,continue_study,2025-10-31 22:10:57.617103+00,129.67.117.187,desktop
10a09bf2-f184-4f8d-b0cc-4de7fde6f491,8f71322f-e904-4f23-80ff-0d9d8268cca9,continue_study,2025-11-01 18:52:17.935799+00,94.31.71.164,mobile
1100c5b4-460d-4378-8c7f-5b861bac4c96,aa63fa03-ba35-478c-8418-9c2e565aa50b,continue_study,2025-10-27 16:24:32.715664+00,88.[phone],mobile
157f1c55-01ba-4b5c-b038-dde08a7c4a9d,7cc886f4-7dba-4ad7-b7e9-b321b8cda505,continue_study,2025-10-26 15:38:20.295299+00,95.91.234.63,mobile
16ee5acc-4fcd-4aed-919d-09211fff84a7,965c5f1c-2039-4805-bd01-e3464c2c5d67,continue_study,2025-10-31 19:39:36.455987+00,168.150.99.77,mobile
1700b5fe-0a21-4e86-9a0c-4f89c1d310b8,94a41961-0326-4df8-bdb2-1b8a42fee78f,continue_study,2025-10-25 11:01:17.619479+00,94.121.164.23,mobile
17ab6188-5bf4-431a-bba7-f4a414740e4b,95ba0d1d-34c4-4f3e-8410-808e5a4eeffe,continue_study,2025-10-26 15:25:19.719382+00,84.176.238.16,mobile
18d37fb6-438b-4d6d-850d-3149fd06634a,967dd793-277b-4b40-a2c4-73ada58bca1b,continue_study,2025-10-27 05:30:26.871528+00,115.78.234.253,mobile
1c0bebdb-c10c-4381-85bb-4a5d3aa6a3c4,a4b2a762-b616-4580-958d-1db1b8f44d8e,continue_study,2025-10-29 10:11:38.533553+00,37.[phone],mobile
1d72a813-2e98-46d0-98a9-d174264630cb,3e08818c-b14c-4396-8074-c09c2242c461,continue_study,2025-11-09 21:57:19.220223+00,90.64.78.67,desktop
1da2cf74-d0dd-483f-8fc5-f6ae482a10e4,96fb9542-8d19-4aa2-b14c-0ac78d75e363,continue_study,2025-11-15 20:59:31.928016+00,91.38.166.12,desktop
1dcf6ab1-4089-4dae-ba37-0cb1b2a08872,a8f43d95-44c7-4673-ba52-c8d904b1c1d4,continue_study,2025-10-25 19:55:25.763695+00,84.0.104.92,mobile
1ecd9969-6405-451a-8602-20ec353b075a,ddad83bc-79af-445d-8678-b3dae2036c34,continue_study,2025-11-09 06:46:01.929275+00,182.182.19.190,mobile
221fca31-daf1-4eb9-8b88-d5fee4451a56,0d07549b-caa2-4ffe-94f1-05dca19a0599,continue_study,2025-10-24 09:31:02.53085+00,104.30.161.158,desktop
2266ade5-f11f-41f7-917c-82928ef3ddbd,403feef5-647d-4a34-a15a-c4bdc29fb2c2,continue_study,2025-11-09 14:41:44.234602+00,77.38.136.74,desktop
24db4789-ff0a-428f-8765-2043752db401,4fbd8368-ab13-4fda-a572-bd2cbcdf7fbb,continue_study,2025-10-30 20:39:48.884212+00,94.31.69.194,mobile
2519f9af-b48b-406c-9e89-77d501c72332,70a0f190-8c20-40b5-8ac6-2052aac0cd81,continue_study,2025-11-10 10:22:30.187438+00,5.25.2.96,desktop
258729ab-71ae-411d-bcaf-22ffe1c44e3d,a6c51e96-f24d-4519-8317-4386ed27966a,continue_study,2025-11-10 13:21:00.419822+00,130.159.237.31,desktop
25e35d25-6e63-487f-9896-b53b28019840,e8e70b08-3102-41a7-8442-712dbf743e31,exit_study,2025-11-15 20:57:11.495388+00,91.38.166.12,desktop
26d25035-4ccd-40b3-b7aa-e25e99c4c522,a9da98c5-2fc9-4b11-a6ec-4517282e15ec,continue_study,2025-10-29 09:50:42.63718+00,195.176.44.39,mobile
273d91ab-849b-43f4-8fac-cec3cd2870a6,2c6b5f8e-3b3f-4b6e-9e0a-65aa6d357025,continue_study,2025-10-29 09:57:49.511878+00,195.176.44.39,mobile
2b8456f0-0852-4e95-a724-f7259872e1cd,0bc7fbaf-9ca3-4fd7-931b-56e6263ba7ba,continue_study,2025-10-28 08:19:40.148109+00,88.[phone],mobile
2c248427-a790-4bb7-a0fe-34648fff526a,6bcd4876-2968-4f4f-b911-115ef1247887,continue_study,2025-11-02 11:05:31.726334+00,80.49.165.148,desktop
2ce01ec7-c30c-424f-a60f-ee29c0908941,d2ea6e4c-6df2-4f19-a585-ca72553ba3f6,continue_study,2025-10-25 19:52:48.413698+00,212.229.175.252,desktop
2e6145e0-fef5-4082-9663-4726e7b06be9,5b9a4f40-37c0-4f96-a064-68b0b43dec40,continue_study,2025-10-27 05:30:23.221914+00,115.78.234.253,mobile
2e75aa98-5f36-4d2f-8c08-a57351a55bcc,d9441a08-a4a9-4be5-bbd3-a76c64d2c3bd,continue_study,2025-10-29 17:29:33.506935+00,141.70.80.34,mobile
2ec050fa-a5b6-437c-bf9b-abe63fb29651,1aa168b9-88f3-49f4-980d-e3bd77f22246,continue_study,2025-10-29 09:54:43.79291+00,195.176.44.39,mobile
2f659e32-bd4c-40af-810d-2b150be067a7,4a1b69f7-99e6-4dbb-8fad-913f78b06fad,continue_study,2025-10-24 16:53:51.668497+00,176.2.8.217,mobile
315fd152-3aa4-4675-926e-e984afbca938,efc22545-107b-4000-ab5d-3df854058059,continue_study,2025-10-24 21:40:22.085627+00,80.187.81.44,mobile
33f27ba3-3499-4438-85dd-3e440d37999e,f5e6f1b0-b148-4360-b6c6-56123f358522,continue_study,2025-11-09 11:30:34.147772+00,49.36.114.43,desktop
33fc5beb-a715-47f6-a4fa-f185e0cc43c6,748d8736-45a3-4146-89f1-99d696eab981,continue_study,2025-11-10 03:25:13.927621+00,108.2.105.241,desktop
341b1e86-5ee7-4ec2-bdb5-3f4ef4b1aa74,847cef5d-5e01-40ea-b33b-c21db312423a,continue_study,2025-11-08 23:37:32.161106+00,174.87.73.144,desktop
345e1b33-8801-413c-a89b-f4ce68a91a6b,a24e6274-722c-4d5f-ad2c-3467149b3b22,continue_study,2025-11-09 07:28:40.068138+00,133.201.66.224,desktop
36849901-c182-4ae4-805e-a739682b7ab8,f4af8644-ec61-47f0-b946-d706c1c802b1,continue_study,2025-10-27 16:24:32.86374+00,88.[phone],mobile
37874b05-7c62-46c1-bf02-d00fb9c7340c,91d9c135-b91e-4d7d-949e-90074e40b751,continue_study,2025-10-29 09:45:23.010056+00,213.55.184.191,mobile
37b53850-4cea-4659-b802-4b75a7308203,35f58cd5-b9a5-4132-a94d-8fcad2800a59,continue_study,2025-10-24 19:11:36.584924+00,46.5.2.111,mobile
38199512-8a94-42e6-977e-7da458215cea,749fc4a3-e119-45b2-9566-9f94db61a02c,continue_study,2025-10-24 16:28:31.762326+00,94.134.181.60,desktop
3825b199-6cc1-49c0-8d1b-c2922ce0ce48,2e912156-c7b7-4268-8420-128a859c4876,continue_study,2025-10-26 15:44:29.277198+00,84.176.238.16,mobile
38372fc5-5a77-4991-b0b9-e530f10cbe46,c1f0ba55-5c73-4fea-9787-42583c2823aa,continue_study,2025-11-09 00:08:50.436649+00,49.145.217.184,desktop
39834d65-a681-4aa5-94be-685f4e2858fb,5addaa61-1640-4204-b112-292aa59a9ae2,continue_study,2025-11-09 11:09:31.401717+00,78.80.96.150,desktop
3b461be0-1fcf-445a-a3fd-22fdddbb440d,6d381a6c-8430-4f74-ad84-22bd364e1792,continue_study,2025-10-24 18:21:48.936233+00,176.0.128.140,mobile
3da294f2-ad7d-4c22-9e12-e7754c95009c,887f2d30-0918-40a9-8210-55efb4c82d4b,continue_study,2025-10-24 10:07:03.907608+00,104.30.161.158,desktop
3fa45fec-4afb-4e72-bfa0-96a5634d6fec,1b805e30-14b1-4020-a46e-e31206a8c846,continue_study,2025-10-24 09:31:04.690529+00,104.30.161.158,desktop
40d9aedb-c863-425d-b470-67e3b44926b1,302ddd99-074f-406b-91c0-d56cfee32cdb,continue_study,2025-10-24 09:31:04.773313+00,104.30.161.158,desktop
422f7997-e3ba-4231-92eb-944fabc45447,ed93edf3-2c16-4867-a887-08d626d83f15,continue_study,2025-11-10 10:26:24.101279+00,80.187.83.234,mobile
42cc275f-1eb4-4be4-8650-ab5092a8549f,3e1feec9-459f-4e2d-ae16-c84daa21e379,continue_study,2025-10-27 05:30:25.159127+00,115.78.234.253,mobile
4331c664-eee0-48b5-8440-4deb3106e3c1,defaf359-e859-448e-a796-e09e532d5efa,continue_study,2025-10-29 09:44:15.700478+00,[phone].75,mobile
4432bfb9-b59d-45f3-8090-f27deb13b388,b3098529-2d82-46a7-8fc0-f2d770a6769e,continue_study,2025-10-29 08:44:25.616917+00,195.176.44.39,mobile
458737f7-e1eb-4d8b-89cf-a9e58e8519d1,ef9c788d-c91f-44d2-9b34-41a14fd3b90d,exit_study,2025-10-31 14:42:55.333695+00,[phone].72,mobile
45ca2fac-aa6c-42a1-b0cb-5b6b2ff3b38a,7b510585-c09c-43d8-8d1a-7e44a34d7fda,continue_study,2025-10-24 09:31:02.792462+00,104.30.161.158,desktop
478b5179-131f-4fe9-a993-8b42a2e9af85,78c5f38e-ecce-40df-9a5a-fabf31dc8c61,continue_study,2025-11-09 15:37:21.103191+00,188.69.11.179,desktop
483cb176-d114-43a2-bdb5-4e2908518a70,c05abdb6-fc37-4db3-b9f7-3545399691f5,continue_study,2025-10-26 15:36:53.649804+00,84.176.238.16,mobile
48b88fa3-7566-481e-ae43-6d7ad1e180da,2464e012-f29e-4b3a-a572-f8ef926295ba,continue_study,2025-10-29 09:42:20.670539+00,37.[phone],mobile
4ae45ae5-8851-4919-8ccc-314d902f63cb,d6092869-e9a5-4b33-919d-636fffa78398,continue_study,2025-10-25 09:39:34.704537+00,78.175.54.8,mobile
4b2e3c72-8f78-4488-b0aa-847fed0891a1,d979481f-3576-40a8-9fe3-f7a8af66bb6a,continue_study,2025-11-06 22:01:21.948972+00,80.49.165.148,desktop
4da02c78-35ce-4bf1-b611-15d28f298bc4,56e55a8c-87fe-4118-9a5f-a598ac2c3d22,continue_study,2025-11-09 03:40:50.341688+00,174.112.73.50,desktop
4e6db28b-691d-4dbd-9c8b-d9e35a9e3610,c03cfb72-188d-4677-ab8d-eacd1ea933d7,continue_study,2025-11-09 09:16:16.082796+00,103.44.0.245,desktop
4ed810b4-4ce7-4217-83b7-f35105b84b61,ef9c788d-c91f-44d2-9b34-41a14fd3b90d,continue_study,2025-10-29 09:56:37.595603+00,[phone].189,mobile
505fda92-482c-4071-ad25-db626ce97448,d93d09fa-66e9-4149-bf0b-188c0c466fce,continue_study,2025-10-26 13:38:05.40372+00,[phone].38,mobile
50d8355c-2bbe-4678-ad27-ac9d77607f40,38d37141-0e01-4401-9b70-9692953647a1,continue_study,2025-11-07 15:12:18.675276+00,47.64.115.13,mobile
5172ff7d-65fb-4e2f-a0aa-1d51d0ecf376,10011af3-ac90-42b3-9235-9668f35f39a0,continue_study,2025-11-09 21:00:06.478111+00,88.184.53.216,desktop
5288f040-5485-41d7-af19-73350964be16,abbf10a4-e7cc-4b4c-af44-10c758bec7a8,continue_study,2025-11-16 16:28:47.25607+00,176.7.4.133,desktop
5341dde8-dd5f-42ba-8509-89ef2a3fec55,2afa9961-1844-49e8-80fc-444466532f46,continue_study,2025-10-24 17:06:39.394714+00,2a00:1370:8180:f390:10f5:bcf9:8f0:be3f,mobile
53835224-040d-486c-9341-f9a348c2dad9,654c8ac1-4b3d-4b7f-b5f9-c8dbe2e50115,continue_study,2025-10-29 09:52:55.422292+00,195.176.44.39,mobile
547aa95e-1770-49c8-bbca-8fad0c1dd3eb,696139aa-8263-4f8f-a701-241c7350d222,continue_study,2025-11-11 05:05:48.51671+00,50.7.253.114,desktop
54c4d306-267d-4207-95f8-5124ead09d59,b64f74c1-f0b2-4cc4-8f56-3650aa9fa5ba,continue_study,2025-11-13 10:20:03.785116+00,195.176.44.46,desktop
54ee9f70-d3f4-4799-a2ef-2ef6a6934922,69a7b8a0-f8c3-4111-905a-7341bbb5587e,continue_study,2025-10-24 12:20:45.213399+00,109.43.50.31,mobile
587d2a32-78d6-496c-b1de-cc61edeb0daf,e3124ea1-892e-4f1d-8115-49984347ed4d,continue_study,2025-11-09 07:28:38.73476+00,133.201.66.224,desktop
5971ae5d-1a4d-49c4-ba60-620fef02e72e,d31c146a-5bd4-48c5-a2d1-9b5b39fb6647,continue_study,2025-10-24 13:36:37.610434+00,213.146.69.174,mobile
5ba3673b-22d6-410c-b7cb-1b8ff82fe509,ac6d4f7a-778d-4320-89e7-044484936156,continue_study,2025-11-09 08:15:07.778571+00,188.149.227.124,desktop
5c70c85c-8ca0-4d22-9d47-444c90a18bc5,55a58766-6300-431d-ad37-f3efa37b0385,continue_study,2025-11-10 10:22:31.526042+00,5.25.2.96,desktop
5cfcad39-b6fc-45f5-8c9a-dd2611773d04,ecddf8ac-165d-4319-b873-900951741024,continue_study,2025-10-29 09:56:28.469671+00,93.33.30.186,mobile
5d4e43e9-1af4-44d5-9b74-954af45ebc6f,bdba69c9-e97a-4414-bb6c-5d65ba2dba8e,continue_study,2025-10-29 09:43:21.881283+00,195.176.44.38,mobile
5f917c4a-3adc-4075-b3d0-0fd702b1148e,819b9a0d-1a04-421f-bc67-6629df6fe9d1,continue_study,2025-11-09 14:33:00.568764+00,82.151.171.206,desktop
60938e60-be0d-40bf-973e-39572b21b2ab,cc3dc343-3673-4317-9be7-216b74e602f8,continue_study,2025-10-29 09:46:02.809388+00,195.176.44.39,mobile
60c3cb49-3cb1-433d-bf2d-22730858a59c,abe1b85d-3fc9-4c16-8bc8-736600dbbbf4,continue_study,2025-11-01 18:30:13.979326+00,94.31.71.164,mobile
615cc32a-a685-4ce2-ae7d-04fe8ca5a5d1,669818f4-1da9-4994-a22e-baad5bb73876,continue_study,2025-11-06 10:29:34.155596+00,2.[phone],mobile
[phone]-4169-935c-4433181ae926,8503f49a-3c92-4f27-925f-ed796566f376,continue_study,2025-10-23 14:26:15.246682+00,203.167.11.234,desktop
6190d927-e891-4bbe-ad3c-17d2d1ad7b4d,d6939226-3b6f-4d7b-99ab-d4c3c1db64e6,continue_study,2025-10-25 18:10:44.622719+00,46.128.86.15,mobile
656a986c-f0d3-4af5-87b6-54f1f6ebbc94,9b95cd3d-0a2c-4f0b-8a62-f19726ffedd0,continue_study,2025-11-09 21:57:20.317385+00,90.64.78.67,desktop
65b7e0eb-40aa-4bfe-8448-81336dadd66e,c4a5a564-a784-476b-98ca-39f21fdfba45,continue_study,2025-11-09 07:28:41.328231+00,133.201.66.224,desktop
67966861-e7a8-4b52-aace-226cab9ee735,03b3038b-f948-4df4-9d03-d648671ddce8,continue_study,2025-10-25 22:07:59.706797+00,76.92.36.29,desktop
67fe63ed-6275-47b4-85cc-84834e49b2ef,c1a09c9f-11bf-4476-8a05-ee16a52c4d15,continue_study,2025-11-04 21:56:35.427953+00,80.49.165.148,desktop
68afd2f4-c655-41af-816a-a1882b3db15b,b5dbd018-b2de-4cbf-9529-37bf98cab680,continue_study,2025-10-24 09:31:07.665165+00,104.30.161.158,desktop
6c1721d2-7fed-4497-bdcd-6c22f87611be,ed6175c1-1a79-4e62-8c08-086d4003d715,continue_study,2025-10-29 09:57:50.204546+00,93.44.19.47,mobile
