id,participant_id,event_type,timestamp,ip_address,device_type
6c6a9ad0-f64a-4577-aac6-57acda78153c,7fd80146-45d4-4ec9-9b58-d8074ab04ba5,continue_study,2025-10-24 11:51:08.456463+00,153.92.90.3,desktop
6ce553fd-8e11-46ff-b076-bc8ebcd79e49,f143fe19-57c7-4a88-9f66-db054bd3f1e7,continue_study,2025-10-24 16:23:39.138004+00,141.70.80.34,desktop
6d595082-beb7-44c9-a88b-7552a5d54b76,3dc7a02f-4c0e-470e-b5ab-f7eb8451f9c6,continue_study,2025-10-29 14:05:40.753221+00,195.176.44.39,mobile
6e0bed74-312d-486c-82af-7ad65a564514,2acd1ebd-f24e-4972-8f19-d7626b86f71b,continue_study,2025-11-10 03:59:08.568909+00,76.33.233.173,desktop
6ede2bd2-0c4a-4bcc-b640-89f2269ee304,c0a15a96-9b84-4a72-aeb8-04914a6c89b6,continue_study,2025-11-09 19:03:19.321272+00,198.96.87.229,desktop
7135c5ff-84e1-4f7f-822a-ce3cb8c4d1d6,dcf98cf7-8344-422d-88f3-b7d2fd212311,continue_study,2025-10-25 19:52:46.200935+00,212.229.175.252,desktop
71d79a27-9682-4e65-8fae-bc617b55cb5c,f4026161-a110-42b9-a308-94ad672ed15e,continue_study,2025-10-29 09:43:25.218201+00,195.176.44.39,mobile
726ba795-bd0c-432a-93f7-2af04e283877,3409f5be-93f2-44f4-8edb-910e95126257,continue_study,2025-11-10 07:22:57.367062+00,82.[phone],mobile
731967b3-4fee-4e36-af03-b2004a89052a,5d65911a-4d19-4d5a-80b3-8339fd60c6b0,continue_study,2025-11-08 23:04:28.542566+00,87.103.17.3,mobile
74490a4c-491d-4ace-97ad-1c944e879ce0,15ef74b6-a61a-474c-b855-696b20ce58fb,continue_study,2025-10-24 14:11:51.314506+00,213.146.69.174,desktop
76102d16-2331-4536-bafb-2c075f417de2,53064d35-2ae7-4a8d-b9c6-89edcf501359,continue_study,2025-10-29 09:42:20.933082+00,37.[phone],mobile
7aff480d-fa60-4d56-aa53-550c70a16afe,ed5465e5-44b7-49ca-b0d3-a92a13ec32a9,continue_study,2025-11-08 23:37:31.83913+00,174.87.73.144,desktop
7c33c358-79f2-4d2a-b672-7a76fc5fa1f1,80188f08-8c28-4ab9-878d-07eae49d8daa,continue_study,2025-11-09 18:45:14.523454+00,118.167.79.121,desktop
7d996130-7783-4856-96b5-2dfea423e8c7,a1f3a69a-681e-4f37-9318-6e3429f7df67,continue_study,2025-10-24 09:08:21.804384+00,91.38.166.12,desktop
7dca5bb3-5376-4da4-b1af-87a66f914c39,2a3e0171-354e-4d83-af22-c9a1c1fd372b,continue_study,2025-11-09 00:08:48.417151+00,49.145.217.184,desktop
7e06d82d-8917-4058-90bb-2b45bdcbafba,a88a0c32-59d8-4129-b725-1a7f82c13cb6,continue_study,2025-11-10 03:59:10.614724+00,76.33.233.173,desktop
80235375-5a29-4c4e-8f81-9be194863f8a,eacab3dc-c1f8-45ed-b9b8-1437405098f4,continue_study,2025-11-09 20:36:49.398707+00,184.180.182.182,desktop
82f1abc2-18dd-4834-b99f-71d01f8ce85a,c20230fe-0272-445f-8e25-c2db6002de99,continue_study,2025-11-08 23:33:05.579159+00,84.87.189.187,mobile
85099eee-e341-45e3-8c2d-d6d[phone],2f154276-8a65-4d55-bc19-ad32917f15b4,continue_study,2025-10-25 22:07:59.715526+00,76.92.36.29,desktop
85682bfe-731b-4a5f-b4c3-4553dfb52065,d6b9ed83-fd24-4816-90a5-d25d61a1048f,continue_study,2025-11-10 13:21:02.572146+00,130.159.237.31,desktop
86958b55-9aa7-480e-b348-93df9a4f7c36,150c9e8d-b354-4ddc-a819-fe8c5906016d,continue_study,2025-10-23 19:55:50.982679+00,195.176.44.38,mobile
87ac8404-b53f-44fb-a764-6b924ce0d9b6,52babbe0-ff38-45d0-868a-3d6d47897317,continue_study,2025-10-27 05:30:24.523109+00,115.78.234.253,mobile
89ad7937-b55b-4fca-acdb-99fb0196a8b9,35629500-b6de-4bd6-b17f-bdf9196153d1,continue_study,2025-10-30 11:17:51.49404+00,93.240.108.147,desktop
8ea431ef-3e35-409c-8265-28aa372c90df,3f979a90-5660-4b87-837f-f4dd2068f8d3,continue_study,2025-10-30 11:15:46.339919+00,93.[phone],mobile
8ee40cdf-4082-4b80-be41-9e7baaf46df7,8ffd4956-2bd8-4e9a-8b59-8b1577e0faae,continue_study,2025-11-09 06:46:06.579454+00,182.182.19.190,mobile
8f940aa4-5c6d-4485-b3d1-8a921bbdfe4f,4dc6e4cb-e437-4e91-bf19-fe047a66f398,continue_study,2025-10-24 08:47:55.449228+00,104.30.161.158,desktop
9097269a-1782-4eb4-8e72-5339e1ec3ead,47b1c54a-8503-479b-bc3e-e47d8bf05591,continue_study,2025-10-24 09:31:03.755225+00,104.30.161.158,desktop
918287cb-0b7f-4208-8a60-2dfa9ae42666,2e601dd7-863d-4b9b-a60a-a7d2cfa821e8,continue_study,2025-10-29 16:30:24.338259+00,[phone].189,mobile
958c41a5-5edb-472a-850f-505b3c2dccc7,e34ada43-6ec8-4416-b50f-abfc7b2ef170,continue_study,2025-10-29 09:57:52.981958+00,[phone].4,mobile
9657d9ce-d9fc-4815-87ad-584b88f3e42e,a4669e11-c077-477c-afc4-f91db792fcbc,continue_study,2025-11-09 06:46:01.680826+00,182.182.19.190,mobile
9764f8ea-00b0-4edc-8147-014845d4a72f,a7384272-2897-4d3f-a0f0-06511b539ce4,continue_study,2025-10-24 09:10:06.390429+00,91.38.166.12,desktop
977ccd17-e9bc-4b3e-b006-b63c666faffa,a02da735-7361-475e-ab5c-8c0ed8434e6e,continue_study,2025-10-24 19:16:02.928212+00,84.150.64.19,desktop
9a8b1082-e939-44e9-828d-ac7f9111b3ac,68d32c3d-c0b6-4be2-8921-4e44df70b5ec,continue_study,2025-11-09 09:56:05.573258+00,49.228.198.178,desktop
9cf0a788-0c33-48e8-84e8-aa78f9311b7e,9f4c7caa-258d-4cf8-9ca8-97fd6aa75adb,continue_study,2025-10-24 21:13:53.768496+00,153.92.93.227,mobile
a08a9e5d-2390-40af-bb26-b0243ca5c6b9,9b1ae3c8-a3b1-4ca0-a409-4681a4e01d03,continue_study,2025-11-09 06:55:04.389493+00,103.252.200.128,desktop
a1572ee9-ae9c-4717-8e5e-3bad3f654194,3dd6f83e-acaa-4e21-b1e4-e61625cf5bdf,continue_study,2025-10-27 16:39:57.809123+00,88.[phone],mobile
a183c359-d0c5-41da-91db-b8b98cd2bf0c,c78792c8-f528-44d6-b30a-4f1c09ff66b0,continue_study,2025-11-09 09:24:10.091671+00,46.244.8.115,desktop
a1be00b4-71ef-4b1b-9c62-17e413eca8c1,1f0df1be-a1ea-4080-90c3-230fe9e35174,continue_study,2025-11-10 03:25:14.269564+00,108.2.105.241,desktop
a2634a6f-57a2-4c11-9f11-49a02ee46838,3166c9d8-11cf-41e4-9f82-1868556a06d1,continue_study,2025-10-29 14:05:45.309938+00,64.64.108.37,mobile
a3147e21-4025-44e9-80fd-06e3e580729e,859dd8e7-596e-4f39-a09c-9f2a740dcce9,continue_study,2025-10-24 11:06:49.171648+00,91.38.166.12,desktop
a659c1ee-c4b1-4b29-bf21-c3cf43ca3fd9,8c4462ee-c971-44f2-8565-f958c8b0095e,continue_study,2025-11-09 03:52:49.519361+00,37.140.223.28,desktop
a747e2ef-1a63-4bfa-b1c7-99ce89581cb1,9011e52c-69c5-4e69-8fee-0b124371e6da,continue_study,2025-10-24 19:15:08.864702+00,46.128.11.182,mobile
a79a9cd9-d347-4bcf-8a50-f9a5646e8d57,b7e0030e-cc74-453a-9186-ede34c614f1f,continue_study,2025-11-09 20:04:06.420871+00,209.161.198.196,desktop
a7ba73fc-656c-4d9a-b2d2-984cf30a13a7,f888f80f-bed9-4621-b62e-d85d018ad6e0,continue_study,2025-10-29 09:43:29.290277+00,195.176.44.39,mobile
a8847e60-e51c-419d-9950-9cb86646d214,00b152ed-d063-48d0-a8e2-ac2a7ed8103a,continue_study,2025-10-29 09:54:37.829029+00,104.28.60.90,mobile
aacc180f-f2a7-4e4f-b2ea-c97cc710c999,4dcc9b23-76a3-4f5f-a656-04aa5e6082d5,continue_study,2025-11-10 14:02:33.981547+00,64.251.52.204,desktop
ac929cfe-dbf8-42e3-beb6-e9317de68e1f,52310d5e-4998-414c-896b-3751e9bfdf26,continue_study,2025-10-27 16:39:59.280099+00,88.[phone],mobile
afeeb9a7-dbb8-432a-ba33-8053f3b3ca76,b9447d8b-d49e-4394-aa36-9e76c4c141c5,continue_study,2025-10-23 19:59:47.306548+00,195.176.44.38,mobile
b0f7a239-a9b3-4da5-a600-e7270d540f8b,2e75eb4a-8aac-4754-82d0-50f760349906,continue_study,2025-11-09 07:28:39.746476+00,133.201.66.224,desktop
b2766560-5b6d-4380-9c31-4e9478c1f13d,cf3618a7-68f2-404d-86b7-6070fd32f54d,continue_study,2025-10-23 14:38:33.326383+00,115.78.236.251,desktop
b2e3818c-9a3d-46c3-baff-b7a9f43296ee,6ebbbfba-e9cf-43c3-ae8d-d4b1403e558a,continue_study,2025-10-25 20:05:18.311663+00,91.38.166.12,desktop
b2f22b50-34ec-4cfa-a66b-2ff081c07b0d,dd63fb3b-0969-43b3-a301-9f9bfc293d2d,continue_study,2025-10-24 11:06:50.283885+00,91.38.166.12,desktop
b8b15dfa-977f-4b6d-8740-09b143fa53f0,4cb09214-e7f0-4a61-b6a5-ebe05dba9ea7,continue_study,2025-10-24 09:31:04.511388+00,104.30.161.158,desktop
b97ec528-17f2-4ae3-99e4-64e66a36edba,93081367-9d78-4f2e-a191-0b9bd3d846ce,continue_study,2025-10-29 09:34:51.066011+00,[phone].132,mobile
b9f96778-c666-4985-a32f-312930dc28a3,7a618f5d-7c8e-4d1b-a2e3-2a89543f7711,continue_study,2025-11-10 13:20:59.661029+00,130.159.237.31,desktop
bab0a70c-d8c3-461b-82c2-263eb71e11fc,57999da8-0340-4ce5-ba9d-826ef7c555e4,continue_study,2025-11-10 14:02:31.69955+00,64.251.52.204,desktop
bb4a88bf-9104-4331-9b3c-887d8db4fd8e,3beee5db-499b-4741-b3ea-72c6f17ffb86,continue_study,2025-10-24 08:47:56.434555+00,104.30.161.158,desktop
bcd9e1a8-4997-4151-9666-caada662a7a0,aa480662-b827-473c-b7fc-381028780fb2,continue_study,2025-10-29 09:46:12.54906+00,195.176.44.39,mobile
c0e2d9a8-daa8-48de-9e97-65ea450ddd75,e451c4cc-bf0c-4bff-950f-e36de5e1cb55,continue_study,2025-10-29 09:50:43.973597+00,195.176.44.39,mobile
c2ac41e6-de31-479c-8425-5e77670cf01d,68d32c3d-c0b6-4be2-8921-4e44df70b5ec,exit_study,2025-11-09 09:58:09.770047+00,49.228.198.178,desktop
c55b85a8-2d6d-44c4-8f88-3c40f00258c5,ace0e0c2-5c65-4de7-b47e-44beea72844a,continue_study,2025-10-26 09:40:51.195941+00,86.62.29.138,desktop
c60c8a33-9c17-4ad5-b130-af788c30435d,572d72f9-69f0-452f-b8f4-6190ebb049f3,continue_study,2025-11-09 11:41:24.864385+00,84.15.183.238,desktop
ca0a3040-38a6-470f-8a65-306a642eb659,ed06f6e9-c278-47f8-b36b-ce7e800f0ffa,continue_study,2025-11-10 15:22:05.46994+00,5.42.207.10,mobile
cc03dde7-761c-4e20-92b3-984e69c8bdab,9c976e1e-9c97-485f-9466-d7044b3cb536,continue_study,2025-11-09 06:46:03.9327+00,182.182.19.190,mobile
cd3e3c9e-f59c-4ba7-8b9b-05eff52f91b6,5bd567b1-6842-41fc-96a1-75d005fc6aea,continue_study,2025-11-02 11:05:31.474898+00,80.49.165.148,desktop
cd6efec3-97a4-4a28-8d8b-6bd4aa69ba64,a77f8862-3101-406a-b60e-504148609c87,continue_study,2025-10-24 09:31:04.794565+00,104.30.161.158,desktop
d5fa13bf-0fa0-46d2-be56-dd2ba5ee8b7a,0af0d177-b3fe-4922-9ce9-ecd33b8aba6d,continue_study,2025-10-26 13:13:21.057268+00,104.28.62.57,mobile
d73fe[phone]-a28b-1a1517cd5de1,439a256d-36a2-48ed-8cbc-86af8999c20f,continue_study,2025-10-28 17:42:35.128956+00,185.183.33.218,desktop
d76575da-2cbd-4634-a2f9-e0e2817491d5,e8e70b08-3102-41a7-8442-712dbf743e31,continue_study,2025-11-15 20:55:42.479048+00,91.38.166.12,desktop
d7c06313-19cf-4ef7-bcb9-0920e1a5204d,dff30e7b-01b7-49ba-b31c-1ae0e4091112,continue_study,2025-11-06 20:11:23.569347+00,81.106.246.220,desktop
d83630ff-b390-40b9-aa6f-25eb8eeb58e5,6f637ed5-c92f-4ab9-942a-b7e8b365e8e9,continue_study,2025-10-24 12:20:46.240125+00,109.43.50.31,mobile
daf7f5d2-1f4e-4972-b651-03e3e690a14d,28812e6e-6c6d-4a43-9a1e-8899090c06f9,continue_study,2025-10-24 13:36:04.656928+00,213.146.69.174,mobile
dba78276-bf3b-408e-ada2-3711d128d7d7,5d4b6296-98c8-416a-88c6-778717787946,continue_study,2025-10-23 18:31:30.37124+00,91.38.175.119,mobile
de556842-c1dc-4c54-98e9-ed0398d26734,40546463-66b9-4691-9a2c-2762553e6edd,continue_study,2025-11-10 10:26:21.418957+00,80.187.83.234,mobile
df5f3a59-c843-431d-8cdb-2e2a0dfe80ee,31085946-b0c6-4068-83c2-c53b0ca8d20a,continue_study,2025-10-29 09:34:45.616609+00,195.176.44.38,mobile
dfc98a2a-01b3-433a-b930-fc953fc66d41,f2a63639-076f-4b63-a9bd-01d5037ba0c0,continue_study,2025-10-29 09:45:26.748963+00,213.55.184.191,mobile
e53ffc2d-f11d-4106-89f5-b66bf48f98a9,861bf96c-d651-4073-b365-7b9326bed46b,continue_study,2025-11-09 11:18:24.610503+00,84.15.183.238,desktop
e5bbb136-6edf-4a99-8ab2-2677d798a9c4,46cecb39-9314-46cc-96d1-cab8d848b582,continue_study,2025-10-29 09:34:26.115211+00,[phone].197,mobile
e6724f0f-1b6a-4e6a-afa4-[phone],e98964ae-fbfd-42ee-9e6e-20b332d1a03d,continue_study,2025-11-10 10:25:03.110702+00,194.219.171.2,desktop
e97031c3-e772-4538-afd6-754e55400f7d,0d670197-8d91-4da7-9f55-e37a47cccfec,continue_study,2025-10-26 05:40:41.312861+00,[phone].137,mobile
e9d29393-9f6e-4c21-a19f-4206e0a4c308,54bf8b9b-a739-4835-adef-296d9f8e072b,continue_study,2025-11-09 18:45:13.904171+00,118.167.79.121,desktop
ebaf928f-b7ec-4f1d-a314-9957db0d40b6,62fcfbbd-4f1f-4829-9e4e-48426fa762c0,continue_study,2025-10-25 22:08:01.594332+00,76.92.36.29,desktop
ec66f1d9-15bf-45e6-8ffe-c6a07888ffa8,4a817424-a6d0-4029-b2d6-f9a1ee95db6a,continue_study,2025-10-25 12:20:56.127544+00,146.52.229.17,mobile
ecb4daed-54ce-41a7-800f-c07aeeb34596,6f950bea-dffd-4c60-8648-6b643e84d277,continue_study,2025-10-31 09:21:53.643252+00,86.202.112.51,desktop
ef96f957-c57a-40b4-81cf-c9f4795725bd,5616d1ae-0beb-4ccf-8165-8d2e0446c46a,continue_study,2025-11-09 04:56:47.85513+00,46.135.59.69,desktop
f0915fe0-c1bb-4ffd-8189-1fff5aae0442,1ca312c1-1220-496a-85fb-3d59b52341bd,continue_study,2025-10-25 10:17:51.114805+00,82.[phone],mobile
f0bb15ba-20d7-41dc-9655-fad36fc3c9fd,a3b5cbcf-8756-4a67-ac1d-4cd527e21831,continue_study,2025-10-29 09:33:49.816453+00,[phone].170,mobile
f345e2f8-f3a7-4922-a16e-eefff9874e2a,2d8dd1db-9d38-49e0-bf03-5b4735523d27,continue_study,2025-10-29 09:52:50.389367+00,[phone].246,mobile
f44d6c60-c3aa-42bd-989f-b721ff994a8f,a012ec9e-680d-4279-a865-49a900a1e166,continue_study,2025-11-09 21:57:19.940635+00,90.64.78.67,desktop
f4846f5f-3c36-458a-b120-8e32f9ad44f8,ac949d82-36b4-41ec-881b-29e6ba41e276,continue_study,2025-11-10 20:27:17.744395+00,91.49.150.27,mobile
fa7a6d06-4973-451a-aef4-32260fb93147,84dc1ce4-09c3-4798-9aa0-754802950e3f,continue_study,2025-10-29 10:19:49.677116+00,65.61.74.174,desktop
fc102b72-fb66-43d5-a63b-119990703ce2,7e98bf79-6d68-49e3-a639-e87289460987,continue_study,2025-10-25 12:41:39.134611+00,146.52.229.17,mobile
fc38496d-fa46-4e58-87cf-2146b20ed9bc,43a3d24a-fbe9-455d-ae5e-70ac55ce7184,continue_study,2025-10-24 13:37:10.270515+00,213.146.69.174,mobile
fca413ae-3088-4c92-9d82-acbca663de2a,29c28dd1-a00b-40cb-818f-3ceef0affc7a,continue_study,2025-10-29 10:11:38.068148+00,37.[phone],mobile
fca5eee8-a064-40f9-a3c7-cefd85774f06,59f2ed2c-cf62-42e9-8bf6-1ba9b780b695,continue_study,2025-11-09 06:46:06.902522+00,182.182.19.190,mobile