id,session_id,query_order,query_text,query_structure,start_time,end_time,query_duration_sec,click_count,created_at,ip_address,device_type,query_duration_ms
01dfe28b-a6a7-4b30-8a13-43e10bd5d085,1214eecf-5b2a-4675-9926-f06f9619dee8,4,iphone 15,keyword,2025-11-13 10:26:31.029+00,2025-11-13 10:26:32.447+00,1,4,2025-11-13 10:26:31.12449+00,195.176.44.46,desktop,1418
042b0b64-c626-4449-829a-4dd8d7532af8,1dd3d11a-dec8-4041-b981-8efab9dce7b4,1,best smartphones under 400 euros,comparative,2025-11-06 22:06:47.46+00,2025-11-06 22:06:49.179+00,2,0,2025-11-06 22:06:47.695246+00,80.49.165.148,desktop,1719
04aa2261-185f-4beb-bb95-ec0993cb08bf,1214eecf-5b2a-4675-9926-f06f9619dee8,3,samsung s25,keyword,2025-11-13 10:26:10.507+00,2025-11-13 10:26:11.843+00,1,1,2025-11-13 10:26:10.604135+00,195.176.44.46,desktop,1336
0744ba2a-a874-4126-a596-2ccf4c5a1574,ae444d00-9295-437f-812b-f75240800327,2,eco friendly smartphone 2025,keyword,2025-10-31 22:13:25.797+00,2025-10-31 22:13:26.89+00,1,2,2025-10-31 22:13:25.924228+00,129.67.117.187,desktop,1093
07e24f82-f867-4794-afbd-b704031ee17d,21821039-baef-4c67-94ea-4099060a4805,1,Good quality phone,keyword,2025-10-25 18:13:24.08+00,2025-10-25 18:13:25.418+00,1,1,2025-10-25 18:13:24.284892+00,46.128.86.15,mobile,1338
08aaa0ac-5008-40c3-b291-41f5fd0e8a0e,6b9d53a0-7f89-4214-a621-6cc252f6f61b,1,phone,keyword,2025-11-09 14:35:20.444+00,2025-11-09 14:35:22.11+00,2,0,2025-11-09 14:35:20.671226+00,82.151.171.206,desktop,1666
0a84377b-04c0-4980-be46-d20e9bfadd35,88d370e3-53bd-4d9c-8da7-1094456fbdef,1,Iphone 16,keyword,2025-11-09 11:20:15.339+00,2025-11-09 11:20:19.192+00,4,1,2025-11-09 11:20:15.440522+00,84.15.183.238,desktop,3853
0eae53ab-45ac-4bd4-a17d-7027e24d4717,165f4f73-dd89-4505-924f-830e65bfdbc9,1,iphone 16,keyword,2025-10-29 10:20:02.075+00,2025-10-29 10:20:03.998+00,2,0,2025-10-29 10:20:02.360656+00,195.176.44.42,mobile,1923
119b782a-024b-4ec5-b712-6206129cdbec,d50935b6-a4a2-43a6-965e-c191c186e395,1,Smartphone,keyword,2025-10-25 09:44:15.691+00,2025-10-25 09:44:17.584+00,2,1,2025-10-25 09:44:16.209162+00,78.175.54.8,mobile,1893
13273e44-b37f-4b70-af21-[phone],e7bda5fc-cfa3-4a62-b701-d12a2294b0c5,2,Smartphone 300€,keyword,2025-10-24 14:21:47.35+00,2025-10-24 14:21:48.834+00,1,0,2025-10-24 14:21:47.587606+00,213.146.69.174,desktop,1484
15c44ea2-5fce-41ee-a446-6647422db9a7,ae444d00-9295-437f-812b-f75240800327,3,sustainable smartphone 2025,keyword,2025-10-31 22:14:19.147+00,2025-10-31 22:14:20.28+00,1,1,2025-10-31 22:14:19.320674+00,129.67.117.187,desktop,1133
16e0a533-6238-4d49-97f6-8986d2f36969,88d370e3-53bd-4d9c-8da7-1094456fbdef,6,iPhone 15,keyword,2025-11-09 11:24:07.25+00,2025-11-09 11:24:09.039+00,2,1,2025-11-09 11:24:07.405881+00,84.15.183.238,desktop,1789
17f4aa90-be5b-434e-b0fc-e92b4e9d4f2a,1214eecf-5b2a-4675-9926-f06f9619dee8,5,iphone 15 amazon,keyword,2025-11-13 10:28:11.39+00,2025-11-13 10:28:12.905+00,2,1,2025-11-13 10:28:11.465792+00,195.176.44.46,desktop,1515
182b280d-8bc5-4cd2-9c99-3ba8909bfa2f,b901116a-0f1c-4630-8e0e-5d1ff74c0cf7,2,iPhone 16,keyword,2025-10-29 09:54:08.269+00,2025-10-29 09:54:09.862+00,2,2,2025-10-29 09:54:08.424495+00,37.[phone],mobile,1593
1af1986f-339f-429f-8dbb-9d26f7817c0a,0e8e7b12-38cc-4b44-ab83-1b9a954c7e46,4,Samsung Galaxy S24 FE buy,keyword,2025-11-09 15:04:30.676+00,2025-11-09 15:04:31.88+00,1,1,2025-11-09 15:04:30.797217+00,77.38.136.74,desktop,1204
1c7ae4d9-f3ec-4ff5-8953-93a69717b697,c829958a-0236-4152-9013-31f07b9381d2,5,smartphone reconditionné samsung,keyword,2025-10-31 09:30:25.622+00,2025-10-31 09:30:26.902+00,1,1,2025-10-31 09:30:25.730132+00,86.202.112.51,desktop,1280
1d6db750-4a0a-4ebf-b45a-81583166cff5,88d370e3-53bd-4d9c-8da7-1094456fbdef,3,Which iPhone is worth the money?,keyword,2025-11-09 11:21:44.873+00,2025-11-09 11:21:46.465+00,2,1,2025-11-09 11:21:44.968744+00,84.15.183.238,desktop,1592
1e6c9543-2f95-49c0-9fe1-995e73c2e2c9,ae444d00-9295-437f-812b-f75240800327,5,fairphone 5 buy,keyword,2025-10-31 22:16:54.871+00,2025-10-31 22:16:56.102+00,1,0,2025-10-31 22:16:54.940983+00,129.67.117.187,desktop,1231
1edffb83-311f-4150-9194-fe011b176fe1,0522e2ca-029d-442a-8199-b3248a5b30e3,1,budget phone,keyword,2025-11-09 06:56:37.605+00,2025-11-09 06:56:44.978+00,7,0,2025-11-09 06:56:37.940693+00,103.252.200.128,desktop,7373
1ef4a4a1-c03f-4a66-a732-6d385719312d,21821039-baef-4c67-94ea-4099060a4805,5,Phone comparison,keyword,2025-10-25 18:18:12.061+00,2025-10-25 18:18:13.21+00,1,0,2025-10-25 18:18:12.213523+00,46.128.86.15,mobile,1149
1f17ecd4-5f50-40ae-af7f-e317ee316b09,ffe36aa7-f7dd-42b4-9a65-f37b54e2802c,1,realme,keyword,2025-11-09 18:47:19.699+00,2025-11-09 18:47:25.965+00,6,0,2025-11-09 18:47:20.84072+00,118.167.79.121,desktop,6266
1f64cd41-afc2-4cd3-af3d-64b92a1d5122,0a21e5d1-feab-4995-8095-ccaa084fcaa9,3,Iphone 14 buy,keyword,2025-10-24 11:55:00.449+00,2025-10-24 11:55:03.161+00,3,0,2025-10-24 11:55:00.535226+00,153.92.90.3,desktop,2712
21adb171-f4b2-4ec0-acbc-eba24e6fefbb,7b797820-31ae-47ca-b092-0839034bb31f,2,iPhone16pro 256GB white,keyword,2025-11-11 05:12:01.293+00,2025-11-11 05:12:02.988+00,2,2,2025-11-11 05:12:01.636385+00,50.7.253.114,desktop,1695
242b2341-a797-4e96-a512-863f763a660a,0a21e5d1-feab-4995-8095-ccaa084fcaa9,1,Iphone,keyword,2025-10-24 11:53:46.419+00,2025-10-24 11:53:47.584+00,1,0,2025-10-24 11:53:46.575352+00,153.92.90.3,desktop,1165
253e9788-83d1-4b23-802d-cdbc81058ea7,5fa47411-b9c4-452b-886d-885b8e1f6285,3,Iphone 14 pro refurbed,keyword,2025-11-09 08:17:25.815+00,2025-11-09 08:17:26.979+00,1,1,2025-11-09 08:17:25.926338+00,188.149.227.124,desktop,1164
26404209-dd1c-498c-b5fe-67df2ca410e0,c829958a-0236-4152-9013-31f07b9381d2,4,smartphone ldlc,keyword,2025-10-31 09:29:06.522+00,2025-10-31 09:29:08.585+00,2,1,2025-10-31 09:29:06.642465+00,86.202.112.51,desktop,2063
2a45e922-4140-4c57-95df-760c705c16ca,21821039-baef-4c67-94ea-4099060a4805,9,Iphone,keyword,2025-10-25 18:19:25.805+00,2025-10-25 18:19:26.943+00,1,0,2025-10-25 18:19:25.881736+00,46.128.86.15,mobile,1138
2cd0e3ac-d275-44d5-855c-075c8e0d9ed3,142c99e6-b479-40d7-967d-6774c5e77249,1,samsung s25 ultra,keyword,2025-10-24 10:10:03.004+00,2025-10-24 10:10:06.225+00,3,0,2025-10-24 10:10:04.073004+00,104.30.161.158,desktop,3221
2e94b472-96b7-4512-b454-75ed22d707ef,a1735e55-c060-4249-af04-fd133e4f213e,1,best iphone on the market,comparative,2025-11-15 21:00:13.186+00,2025-11-15 21:00:15.13+00,2,0,2025-11-15 21:00:13.325039+00,91.38.166.12,desktop,1944
304e138b-0168-4b07-b903-1a238d2132f1,827abfd9-154b-4b5f-86b9-a3a51525af0b,2,buying iphone under 800 euro,keyword,2025-10-24 11:09:20.224+00,2025-10-24 11:09:21.693+00,1,1,2025-10-24 11:09:20.475143+00,91.38.166.12,desktop,1469
31fe96e2-6617-4617-8ce4-5c1a750553fe,0537d915-a4c7-48eb-944a-e385614ff80a,1,Samsung s24 germany,keyword,2025-10-26 15:45:24.81+00,2025-10-26 15:45:26.258+00,1,0,2025-10-26 15:45:24.940956+00,84.176.238.16,mobile,1448
330f3c5d-8940-4967-a16d-4bb05c072ef4,c6f5b4cd-17f7-4562-8467-ffc3da67c9fd,1,Iphone,keyword,2025-11-10 20:29:51.746+00,2025-11-10 20:29:53.443+00,2,1,2025-11-10 20:29:51.848403+00,91.49.150.27,mobile,1697
3414426d-5c98-44f0-838e-8827c47f7983,e7bda5fc-cfa3-4a62-b701-d12a2294b0c5,1,best smartphone 300€,comparative,2025-10-24 14:13:50.981+00,2025-10-24 14:13:52.239+00,1,1,2025-10-24 14:13:51.095112+00,213.146.69.174,desktop,1258
342f52aa-e95e-48b5-ba32-973c66d578fb,e83b0f80-c600-43f7-9b9e-ab76b019ddb4,2,Iphone 2024 new amazon,keyword,2025-11-10 15:24:13.286+00,2025-11-10 15:24:14.981+00,2,1,2025-11-10 15:24:13.450927+00,5.42.207.10,mobile,1695
345e1d8c-3b82-4138-864c-f5f9008154bb,aa6cab0e-94ff-4a90-84a1-8e7cfe2999f9,1,iphone 17 pro max,keyword,2025-10-24 16:36:11.52+00,2025-10-24 16:36:12.847+00,1,2,2025-10-24 16:36:11.648366+00,94.134.181.60,desktop,1327
37922057-b424-446e-94fd-48972fca1829,827abfd9-154b-4b5f-86b9-a3a51525af0b,3,buying iphone 16 plus,keyword,2025-10-24 11:10:55.07+00,2025-10-24 11:10:56.57+00,2,1,2025-10-24 11:10:55.221074+00,91.38.166.12,desktop,1500
39e0bdd2-b53d-4a79-8ea7-d361e15c407c,87c041d3-9bd0-46fa-9ebe-390584750a08,1,Samsung galaxy,keyword,2025-10-26 15:29:01.868+00,2025-10-26 15:29:03.046+00,1,0,2025-10-26 15:29:01.959443+00,84.176.238.16,mobile,1178
3bd62c25-04df-4589-8fae-854a1a2ab197,142c99e6-b479-40d7-967d-6774c5e77249,2,samsung s25 ultra review,keyword,2025-10-24 10:10:12.905+00,2025-10-24 10:10:16.949+00,4,0,2025-10-24 10:10:14.221002+00,104.30.161.158,desktop,4044
3cad32b8-dfb5-47eb-8422-ead29fd22d7d,9efdf928-9505-4d49-b611-842990aad732,1,Cheap smartphones,keyword,2025-11-09 03:43:03.134+00,2025-11-09 03:43:04.998+00,2,1,2025-11-09 03:43:03.80843+00,174.112.73.50,desktop,1864
3d02de27-7e5b-4437-9316-2a6159556c90,88d370e3-53bd-4d9c-8da7-1094456fbdef,4,iPhone future comparison,keyword,2025-11-09 11:22:42.631+00,2025-11-09 11:22:44.722+00,2,0,2025-11-09 11:22:42.714954+00,84.15.183.238,desktop,2091
3def15ce-0dad-4b6e-b35d-ec0b6878525a,ae444d00-9295-437f-812b-f75240800327,1,eco friendly smartphone,keyword,2025-10-31 22:12:55.263+00,2025-10-31 22:12:58.444+00,3,2,2025-10-31 22:12:55.432449+00,129.67.117.187,desktop,3181
41e6ba78-b850-40c3-a201-2a789f4b19f2,70e90bc5-5ab2-4c8c-bafc-e5728c33e9d7,1,shoes,keyword,2025-11-09 03:54:14.96+00,2025-11-09 03:54:17.4+00,2,1,2025-11-09 03:54:15.333133+00,37.140.223.28,desktop,2440
44376fba-6795-4671-b74a-4624facf2601,21821039-baef-4c67-94ea-4099060a4805,3,Phone comparison,keyword,2025-10-25 18:15:28.465+00,2025-10-25 18:15:29.869+00,1,0,2025-10-25 18:15:28.549076+00,46.128.86.15,mobile,1404
4590c5de-d1ee-4bc6-8349-776cd6d568f1,1509747a-3aef-41e4-970d-6967a48ec201,1,Smartphone,keyword,2025-11-01 18:33:49.568+00,2025-11-01 18:33:50.976+00,1,0,2025-11-01 18:33:49.757935+00,94.31.71.164,mobile,1408
464b5aaa-0f2a-42a2-ae68-7acef07aaa75,e008edb8-e4d7-4e49-a8fd-2b72958fec02,2,phones,keyword,2025-11-10 03:26:59.874+00,2025-11-10 03:27:01.431+00,2,1,2025-11-10 03:27:00.310513+00,108.2.105.241,desktop,1557
470a58b9-0eb0-425b-b902-06c0dc6ee8ea,49e71bfc-8848-46e8-88e3-7d076e7c0725,2,Buy smartphone,keyword,2025-10-24 19:14:56.571+00,2025-10-24 19:14:57.686+00,1,0,2025-10-24 19:14:56.692402+00,46.5.2.111,mobile,1115
47ca9ac6-6229-4238-8c5f-efb333973c54,995e8474-332b-4d70-b441-7add2945b2d7,1,latest smartphones,keyword,2025-11-09 11:36:02.284+00,2025-11-09 11:36:07.535+00,5,1,2025-11-09 11:36:02.978031+00,49.36.114.43,desktop,5251
4aac0c57-9c3d-4cb9-995e-8f288a012c2b,31f98ce4-e145-4dea-ba26-58b5023dbe38,1,iPhone 17 pro max,keyword,2025-10-25 20:00:30.003+00,2025-10-25 20:00:31.345+00,1,0,2025-10-25 20:00:30.1614+00,84.0.104.92,mobile,1342
4cf23b98-ac82-4047-813b-62199580f7ac,88d370e3-53bd-4d9c-8da7-1094456fbdef,9,iPhone 15 256GB,keyword,2025-11-09 11:25:42.686+00,2025-11-09 11:25:44.389+00,2,1,2025-11-09 11:25:42.759271+00,84.15.183.238,desktop,1703
50982f31-8c35-4175-b5c6-198ce06bae1b,cd1fb915-bf86-40d8-b7e5-0d13446bb8f4,1,iphone,keyword,2025-11-09 04:58:45.462+00,2025-11-09 04:58:46.754+00,1,0,2025-11-09 04:58:45.609749+00,46.135.59.69,desktop,1292
511fdc5c-5213-4abe-9e05-e9324ac4ebe0,21821039-baef-4c67-94ea-4099060a4805,10,Xiaomi 17pro vs iphone 17,comparative,2025-10-25 18:20:21.731+00,2025-10-25 18:20:23.138+00,1,1,2025-10-25 18:20:21.874548+00,46.128.86.15,mobile,[phone]-186e-4eb2-a1c1-e8f874392f83,57f27a1d-4cc8-4f52-979b-57cf63e1a438,1,phone,keyword,2025-11-09 09:57:22.84+00,2025-11-09 09:57:24.802+00,2,2,2025-11-09 09:57:23.555896+00,49.228.198.178,desktop,1962
52acfd2c-4aeb-4339-a2e5-f0b6cbc34f9e,142c99e6-b479-40d7-967d-6774c5e77249,3,samsung s25 ultra review dienmayxanh,keyword,2025-10-24 10:10:28.036+00,2025-10-24 10:10:30.707+00,3,1,2025-10-24 10:10:28.619742+00,104.30.161.158,desktop,2671
543c1875-c79b-4b6b-9235-8b72ad1a2c6b,0a21e5d1-feab-4995-8095-ccaa084fcaa9,4,iphone 14 mediamart,keyword,2025-10-24 11:56:32.728+00,2025-10-24 11:56:34.056+00,1,1,2025-10-24 11:56:32.83832+00,153.92.90.3,desktop,1328
546d9c9e-954b-48e5-820b-0c4cce2b2c23,7b797820-31ae-47ca-b092-0839034bb31f,1,iPhone16pro white 256GB,keyword,2025-11-11 05:09:30.108+00,2025-11-11 05:09:32.23+00,2,4,2025-11-11 05:09:30.493797+00,66.90.98.10,desktop,2122
5a464179-37ba-4c29-b976-d68b8a59af17,891f2d69-681a-45b2-80b2-8bf4066caab9,1,phone 150 euro,keyword,2025-10-29 08:46:37.035+00,2025-10-29 08:46:38.405+00,1,2,2025-10-29 08:46:37.177057+00,195.176.44.39,mobile,1370
5c605c30-0087-4f9d-917d-6a5d31502d1d,cd1fb915-bf86-40d8-b7e5-0d13446bb8f4,2,iphone 15,keyword,2025-11-09 04:58:56.77+00,2025-11-09 04:58:57.955+00,1,1,2025-11-09 04:58:56.835106+00,46.135.59.69,desktop,1185
5da18149-5ca2-4bdb-8848-ad40536b6a44,ec4885b3-5a17-45f4-8188-28991ba782f4,3,"Smartphone, 5G, 128 Gb flash, price, Xiaomi",keyword,2025-11-10 10:28:44.562+00,2025-11-10 10:28:45.874+00,1,1,2025-11-10 10:28:44.631317+00,194.219.171.2,desktop,1312
5f879384-f99b-4125-8fd6-3a0a2e9df07c,0522e2ca-029d-442a-8199-b3248a5b30e3,2,budget phones,keyword,2025-11-09 06:56:56.446+00,2025-11-09 06:56:58.084+00,2,1,2025-11-09 06:56:56.789006+00,103.252.200.128,desktop,1638
60b9e81d-e1ae-46e9-9993-55a6e274c413,cdc8aef5-3d93-4872-8289-4ab06f4304c8,1,Samsung flipphone,keyword,2025-10-26 13:39:48.461+00,2025-10-26 13:39:52.233+00,4,3,2025-10-26 13:39:48.58506+00,[phone].38,mobile,3772
6249e832-83f4-4293-98f2-10b4ecc289e4,d17fb044-fa7b-4635-bdfa-5a4b2b7ac99c,2,what are pixel 9 ai smartphone implications eu ai act?,question,2025-10-26 09:43:36.583+00,2025-10-26 09:43:38.488+00,2,0,2025-10-26 09:43:37.024454+00,86.62.29.138,desktop,1905
676bd562-6509-4fcf-b452-e5f50f3a6f86,21821039-baef-4c67-94ea-4099060a4805,7,Xio,keyword,2025-10-25 18:18:49.242+00,2025-10-25 18:18:50.312+00,1,0,2025-10-25 18:18:49.315446+00,46.128.86.15,mobile,1070
6894454c-6a67-4412-87e2-5d05492d5114,17daf1fe-65fb-49ec-be7c-a75ce318de80,1,smartphone,keyword,2025-11-09 09:26:08.973+00,2025-11-09 09:26:10.15+00,1,0,2025-11-09 09:26:09.121169+00,46.244.8.115,desktop,1177
6af15622-1c78-49ea-baec-c6cb7bbb5d5c,88d370e3-53bd-4d9c-8da7-1094456fbdef,5,iPhone feture comparison,keyword,2025-11-09 11:22:51.605+00,2025-11-09 11:22:53.37+00,2,1,2025-11-09 11:22:51.685716+00,84.15.183.238,desktop,1765
6b9814f3-9816-4e28-9b08-172718cbc285,8a2c9d7e-f535-4c5b-b3a6-2170d0dc9659,2,iphone 17,keyword,2025-10-25 22:10:37.722+00,2025-10-25 22:10:39.451+00,2,0,2025-10-25 22:10:38.119546+00,76.92.36.29,desktop,1729
6ca70e54-ecff-4a03-8aea-6e7f438a14bc,1509747a-3aef-41e4-970d-6967a48ec201,2,Samsung s24 ultra,keyword,2025-11-01 18:36:42.563+00,2025-11-01 18:38:34.097+00,112,4,2025-11-01 18:36:42.692595+00,94.31.71.164,mobile,111534
70c5fb35-20b0-45d7-a2db-9b48dd5508ca,88d370e3-53bd-4d9c-8da7-1094456fbdef,7,iPhone 15 265,keyword,2025-11-09 11:25:15.022+00,2025-11-09 11:25:17.011+00,2,0,2025-11-09 11:25:15.215231+00,84.15.183.238,desktop,1989
726437e8-d65d-49c9-91e5-0920a3204523,d932a191-b884-45aa-8499-063a655bf29f,1,refurbished smartphones kaufen,keyword,2025-11-16 16:32:07.003+00,2025-11-16 16:32:08.446+00,1,2,2025-11-16 16:32:07.144757+00,176.7.4.133,desktop,1443
75658c04-bf8b-4dff-b2a8-75ca8831e558,e83b0f80-c600-43f7-9b9e-ab76b019ddb4,1,Iphone 2024,keyword,2025-11-10 15:23:54.742+00,2025-11-10 15:23:56.375+00,2,0,2025-11-10 15:23:54.934709+00,5.42.207.10,mobile,1633
77bab63c-e675-425b-89cd-e68f5c4f459e,c829958a-0236-4152-9013-31f07b9381d2,1,fnac,keyword,2025-10-31 09:26:18.803+00,2025-10-31 09:26:22.743+00,4,0,2025-10-31 09:26:19.089274+00,86.202.112.51,desktop,3940
781b8e81-f440-474b-9cb0-5f868a3115e9,ec4885b3-5a17-45f4-8188-28991ba782f4,1,"Smartphone, 5G price",keyword,2025-11-10 10:27:28.835+00,2025-11-10 10:27:29.976+00,1,0,2025-11-10 10:27:28.922606+00,194.219.171.2,desktop,1141
7af2928e-1d8a-463f-b9fd-741fb438e5d7,81636626-bebc-498d-a08c-0e8c4351fd94,1,Apple iphone 17,keyword,2025-11-08 23:40:05.133+00,2025-11-08 23:40:08.92+00,4,0,2025-11-08 23:40:05.564227+00,174.87.73.144,desktop,3787
7c19ec10-91d4-48d3-ba29-50dcbb946808,21821039-baef-4c67-94ea-4099060a4805,6,Co,keyword,2025-10-25 18:18:41.553+00,2025-10-25 18:18:42.635+00,1,0,2025-10-25 18:18:41.625813+00,46.128.86.15,mobile,1082
7d3a1db7-9efb-4a0a-9e3c-faceb071c845,4d72a71f-27bc-4fcd-8c85-17e9e1d2102e,1,Hello,keyword,2025-11-10 04:02:05.944+00,2025-11-10 04:02:07.392+00,1,0,2025-11-10 04:02:06.303368+00,76.33.233.173,desktop,1448
