id,session_id,query_order,query_text,query_structure,start_time,end_time,query_duration_sec,click_count,created_at,ip_address,device_type,query_duration_ms
8157fd93-2fa9-4b1c-a01a-30479f5e9e7f,ae444d00-9295-437f-812b-f75240800327,7,fairphone 5 ebay uk,keyword,2025-10-31 22:17:35.494+00,2025-10-31 22:17:36.574+00,1,1,2025-10-31 22:17:35.647957+00,129.67.117.187,desktop,1080
8355b34b-1bc2-4de9-9fcb-4725dd6025e4,fc10e9ac-bf85-42e0-997d-df36712e059a,1,I want to buy iphone 16 max,keyword,2025-10-23 18:32:24.459+00,2025-10-23 18:32:28.644+00,4,3,2025-10-23 18:32:24.599183+00,91.38.175.119,mobile,4185
839793f8-c890-4d94-bef6-6c47575a029d,a6f69c98-dc30-47ba-96db-ea22ed1cf6ec,2,Iphone 17 pro,keyword,2025-10-25 12:23:37.071+00,2025-10-25 12:23:38.149+00,1,0,2025-10-25 12:23:37.156744+00,146.52.229.17,mobile,1078
88309af9-9ed1-4dcb-90bd-2cfb547586d5,87c041d3-9bd0-46fa-9ebe-390584750a08,2,Samsung s24,keyword,2025-10-26 15:29:25.872+00,2025-10-26 15:32:01.737+00,156,3,2025-10-26 15:29:25.954282+00,84.176.238.16,mobile,155865
8994a003-03db-43ac-81f5-6b8cfedb13fe,0e8e7b12-38cc-4b44-ab83-1b9a954c7e46,5,Samsung Galaxy S24 FE 256GB buy,keyword,2025-11-09 15:06:25.889+00,2025-11-09 15:06:27.243+00,1,2,2025-11-09 15:06:26.012529+00,77.38.136.74,desktop,1354
8c2a152a-9a2d-473c-9f10-910ee3460049,cd1fb915-bf86-40d8-b7e5-0d13446bb8f4,5,samsung s25 FE price,keyword,2025-11-09 05:02:45.647+00,2025-11-09 05:02:46.976+00,1,1,2025-11-09 05:02:45.798154+00,46.135.59.69,desktop,1329
8c6e1a66-71c3-44cf-8a53-738b1cb8ebdf,837cf818-6220-4578-8bd7-4ec40b3a8d0e,1,iphone 17 pro max,keyword,2025-11-09 00:10:52.368+00,2025-11-09 00:10:59.62+00,7,0,2025-11-09 00:10:52.904125+00,49.145.217.184,desktop,7252
8e59fee6-c792-4e80-896d-d51bf13ff81f,6f5a8157-a73a-462e-8d78-68056b473843,1,iphone pro 17,keyword,2025-11-06 20:13:09.425+00,2025-11-06 20:13:10.867+00,1,1,2025-11-06 20:13:09.683023+00,81.106.246.220,desktop,1442
8f8763e1-a64e-491d-8321-ecf05f0237a5,184fc96f-7551-4da8-b3a1-c5a071079f7c,1,cheap smart phone,keyword,2025-10-29 10:21:54.686+00,2025-10-29 10:21:56.302+00,2,1,2025-10-29 10:21:54.948726+00,65.61.74.174,desktop,1616
90e79082-418a-4f3d-b287-600d96059413,79dad0d9-3c9c-431f-80cd-71bafdf8ee14,1,Smartphone,keyword,2025-11-08 23:34:18.849+00,2025-11-08 23:34:20.229+00,1,0,2025-11-08 23:34:18.937736+00,84.87.189.187,mobile,1380
91ba4e35-4487-487b-a71b-dababc3e1a90,e7bda5fc-cfa3-4a62-b701-d12a2294b0c5,3,Smartphone 300€ Test,keyword,2025-10-24 14:22:20.846+00,2025-10-24 14:22:21.985+00,1,1,2025-10-24 14:22:20.983078+00,213.146.69.174,desktop,1139
91cad207-28bc-4981-80f1-ad74d89fe0a7,cdc8aef5-3d93-4872-8289-4ab06f4304c8,2,Samsung flipphone Erfahrungen,keyword,2025-10-26 13:43:12.133+00,2025-10-26 13:43:13.444+00,1,1,2025-10-26 13:43:12.316343+00,[phone].38,mobile,1311
91f01795-00b2-4cd5-940b-6247de215cc1,e67193b2-2d1f-4a58-a1c1-da8def446287,1,smartphone under £150,keyword,2025-11-10 07:23:53.75+00,2025-11-10 07:23:56.102+00,2,0,2025-11-10 07:23:53.975612+00,82.[phone],mobile,2352
9493b6e0-6487-4efd-968e-e0baf92d5df1,a6f69c98-dc30-47ba-96db-ea22ed1cf6ec,1,Iphone 17 pro,keyword,2025-10-25 12:23:08.619+00,2025-10-25 12:23:09.935+00,1,0,2025-10-25 12:23:08.721634+00,146.52.229.17,mobile,1316
97a4d6e0-00a1-4a8d-b4d1-ee8038cb4787,995e8474-332b-4d70-b441-7add2945b2d7,3,latest phones,keyword,2025-11-09 11:39:27.688+00,2025-11-09 11:39:30.818+00,3,1,2025-11-09 11:39:28.069279+00,49.36.114.43,desktop,3130
9879b104-6b17-485a-9486-009d00e0a38f,995e8474-332b-4d70-b441-7add2945b2d7,2,iphone 17,keyword,2025-11-09 11:39:00.462+00,2025-11-09 11:39:04.117+00,4,0,2025-11-09 11:39:01.727973+00,49.36.114.43,desktop,3655
9b0e1d8f-7b48-4836-97a4-bc5e28077607,ec4885b3-5a17-45f4-8188-28991ba782f4,2,"Smartphone, 5G, 128 Gb flash, price",keyword,2025-11-10 10:28:21.997+00,2025-11-10 10:28:23.376+00,1,0,2025-11-10 10:28:22.219652+00,194.219.171.2,desktop,1379
9cdc7379-6a12-4a6b-9ed1-7bfebd65162c,dc6df264-b00b-4e6b-b195-b5d2ead64eb5,1,Smartphone under £300,keyword,2025-11-10 13:22:27.694+00,2025-11-10 13:22:31.248+00,4,2,2025-11-10 13:22:27.86894+00,130.159.237.31,desktop,3554
9f3baf7d-96bf-4b10-a61e-8ac16cb33ddb,ae444d00-9295-437f-812b-f75240800327,6,fairphone 5 ebay,keyword,2025-10-31 22:17:23.783+00,2025-10-31 22:17:24.985+00,1,1,2025-10-31 22:17:23.923562+00,129.67.117.187,desktop,1202
9fb01c3d-db91-4f4f-82bc-4cc36e878cd5,2c30267d-d323-4573-b873-c9f8688a4a23,2,Best budget smartphones 2025,comparative,2025-11-09 11:12:15.611+00,2025-11-09 11:12:16.894+00,1,1,2025-11-09 11:12:15.700141+00,78.80.96.150,desktop,1283
a06e9e84-5208-480f-a989-75874b83a679,4796c88b-77f9-4161-9e37-689eb5e423d0,1,Iphone,keyword,2025-11-09 15:52:55.034+00,2025-11-09 15:52:56.885+00,2,1,2025-11-09 15:52:55.300469+00,188.69.11.179,desktop,1851
a1d3f31c-c600-4435-8eda-e6624b895d84,67f4e98d-22e3-4105-b784-0559446baf77,3,Iphone 16,keyword,2025-10-24 19:20:05.023+00,2025-10-24 19:20:06.677+00,2,1,2025-10-24 19:20:05.107308+00,46.128.11.182,mobile,1654
a3e8c727-1054-4f28-baf9-f49f8f5c8a39,b901116a-0f1c-4630-8e0e-5d1ff74c0cf7,3,iPhone 16,keyword,2025-10-29 09:56:40.721+00,2025-10-29 09:56:42.333+00,2,1,2025-10-29 09:56:40.844808+00,37.[phone],mobile,1612
a7430d97-9089-4da3-bebd-a501fa6a5a1f,d7f[phone]-4cd1-8b93-bbdc8b055e0c,1,Tesla Pi Phone,keyword,2025-10-30 11:33:27.36+00,2025-10-30 11:33:28.878+00,2,0,2025-10-30 11:33:27.76453+00,93.240.108.147,desktop,1518
a761eba6-1f79-406e-9f31-24439fd59744,1214eecf-5b2a-4675-9926-f06f9619dee8,1,best smartphone 2025,comparative,2025-11-13 10:22:07.188+00,2025-11-13 10:22:08.937+00,2,8,2025-11-13 10:22:07.363331+00,195.176.44.46,desktop,1749
a7aab402-f347-4879-8a11-d96c212d03a9,c22aec2c-57bc-4c71-b69a-31a30334b3c0,1,iphone price aroun 799,keyword,2025-10-29 09:38:02.192+00,,,0,2025-10-29 09:38:02.339251+00,[phone].132,mobile,
a821daf9-d2a1-4fc4-8fe6-6b4bc5cc173f,8a2c9d7e-f535-4c5b-b3a6-2170d0dc9659,1,iphone,keyword,2025-10-25 22:10:21.406+00,2025-10-25 22:10:23.568+00,2,0,2025-10-25 22:10:21.667686+00,76.92.36.29,desktop,2162
a8c1b7e2-3e95-4109-b233-40125358414f,fa873ae7-c1e1-4da4-ad34-79437bf9ef2b,1,iphone 17,keyword,2025-11-09 21:59:56.269+00,2025-11-09 21:59:57.578+00,1,1,2025-11-09 21:59:56.382621+00,90.64.78.67,desktop,1309
a95cf3d4-a4b1-4a47-8aed-06c8ccc75723,17daf1fe-65fb-49ec-be7c-a75ce318de80,2,smartphone i phone,keyword,2025-11-09 09:26:20.528+00,2025-11-09 09:26:21.674+00,1,1,2025-11-09 09:26:20.599495+00,46.244.8.115,desktop,1146
aa5471ba-f5d0-4743-a36f-4c8dd3adf75f,e61528b9-0038-4b8a-acd1-599d024742fc,1,Mobile phone price,keyword,2025-10-29 09:36:30.001+00,2025-10-29 09:36:31.418+00,1,0,2025-10-29 09:36:30.108638+00,[phone].197,mobile,1417
aa9f8062-4b5a-4d00-a7ce-92133812f1d7,88d370e3-53bd-4d9c-8da7-1094456fbdef,2,Iphone 15,keyword,2025-11-09 11:20:57.357+00,2025-11-09 11:20:59.225+00,2,1,2025-11-09 11:20:57.472529+00,84.15.183.238,desktop,1868
acb17692-9960-47a5-81f8-d2eaf61021ab,827abfd9-154b-4b5f-86b9-a3a51525af0b,1,phone under 800 euro,keyword,2025-10-24 11:08:18.454+00,2025-10-24 11:08:22.079+00,4,0,2025-10-24 11:08:18.603987+00,91.38.166.12,desktop,3625
ae59a13c-2c50-4bf8-80e4-e978b7d0f68c,6b9d53a0-7f89-4214-a621-6cc252f6f61b,4,chatgpt,keyword,2025-11-09 14:37:44.759+00,2025-11-09 14:37:46.002+00,1,1,2025-11-09 14:37:44.831456+00,82.151.171.206,desktop,1243
af9d20e6-ea73-4543-bebb-cb1839708ced,6b9d53a0-7f89-4214-a621-6cc252f6f61b,3,buying an iphone,keyword,2025-11-09 14:36:06.752+00,2025-11-09 14:36:08.045+00,1,2,2025-11-09 14:36:06.847367+00,82.151.171.206,desktop,1293
b08cda38-10ca-40ef-9c16-950031a5f02e,375daeb6-fb58-4586-8ef1-0ff83eefe61d,1,phone,keyword,2025-11-09 20:37:41.299+00,2025-11-09 20:37:43.07+00,2,0,2025-11-09 20:37:41.910971+00,184.180.182.182,desktop,1771
b10a18f1-0141-4105-8ad0-80fb68cc8e54,89d44738-21e8-47d9-b12d-1727f43881ce,2,Samsung galaxy s23,keyword,2025-10-29 10:01:58.776+00,2025-10-29 10:02:00.667+00,2,1,2025-10-29 10:01:58.872259+00,93.44.19.47,mobile,1891
b181b232-4df3-4f8d-96a6-be9346d47583,42d9ad17-647d-4b98-a68e-c155b967a64a,1,Iphone,keyword,2025-10-25 12:43:29.331+00,2025-10-25 12:43:30.846+00,2,1,2025-10-25 12:43:29.490612+00,146.52.229.17,mobile,1515
b3f091c7-5a9f-4020-94ff-8ff6f7df8c98,cd1fb915-bf86-40d8-b7e5-0d13446bb8f4,3,iphone 16,keyword,2025-11-09 04:59:23.385+00,2025-11-09 04:59:24.44+00,1,1,2025-11-09 04:59:23.453766+00,46.135.59.69,desktop,1055
b6bb1629-459a-49d4-9e34-07aaab4a9179,88d370e3-53bd-4d9c-8da7-1094456fbdef,8,iPhone 15,keyword,2025-11-09 11:25:28.353+00,2025-11-09 11:25:29.872+00,2,0,2025-11-09 11:25:28.420839+00,84.15.183.238,desktop,1519
b7500a8b-9f16-43db-8621-0cfb7152f444,21821039-baef-4c67-94ea-4099060a4805,11,Iphone 17,keyword,2025-10-25 18:22:03.751+00,2025-10-25 18:22:05.123+00,1,1,2025-10-25 18:22:03.843779+00,46.128.86.15,mobile,1372
b9d80d68-eb1b-451b-8560-5aa85717de97,0e8e7b12-38cc-4b44-ab83-1b9a954c7e46,1,smartphones under 799 euro,keyword,2025-11-09 14:58:13.857+00,2025-11-09 14:58:15.153+00,1,0,2025-11-09 14:58:13.977476+00,77.38.136.74,desktop,1296
bc2d3697-b975-4e8f-8eec-b0ec8f78337d,1214eecf-5b2a-4675-9926-f06f9619dee8,2,best smartphone 2025 under 500,comparative,2025-11-13 10:25:31.247+00,2025-11-13 10:25:32.615+00,1,1,2025-11-13 10:25:31.356438+00,195.176.44.46,desktop,1368
c060afc8-8db2-4569-9939-c5891c0a443a,221af9d0-3577-41d0-b7fc-1b0eea1320eb,1,iPhone kaufen neues Model,keyword,2025-10-24 17:09:29.558+00,2025-10-24 17:09:30.866+00,1,1,2025-10-24 17:09:29.67652+00,2a00:1370:8180:f390:10f5:bcf9:8f0:be3f,mobile,1308
c104e94c-0a07-411b-8d9e-1120984c0b36,49e71bfc-8848-46e8-88e3-7d076e7c0725,3,Buy smartphone Germany,keyword,2025-10-24 19:15:22.476+00,2025-10-24 19:15:23.784+00,1,1,2025-10-24 19:15:22.552009+00,46.5.2.111,mobile,1308
c2d7510d-4c73-4196-9adb-d2d1ad186ab3,67f4e98d-22e3-4105-b784-0559446baf77,2,Iphone,keyword,2025-10-24 19:19:36.977+00,2025-10-24 19:19:38.408+00,1,1,2025-10-24 19:19:37.056941+00,46.128.11.182,mobile,1431
c48a9796-0cdc-4da6-a6e5-fbf0481d388f,21821039-baef-4c67-94ea-4099060a4805,2,Best phone with 1000eur budget,comparative,2025-10-25 18:14:24.472+00,2025-10-25 18:14:25.654+00,1,1,2025-10-25 18:14:24.584087+00,46.128.86.15,mobile,1182
c4f741fd-2b46-44af-8fe8-acdc90d536c7,c829958a-0236-4152-9013-31f07b9381d2,2,smartphone samsung,keyword,2025-10-31 09:26:40.191+00,2025-10-31 09:26:41.414+00,1,0,2025-10-31 09:26:40.263272+00,86.202.112.51,desktop,1223
c6172080-a5c1-4723-8e52-4f727293af9b,cd1fb915-bf86-40d8-b7e5-0d13446bb8f4,4,samsung,keyword,2025-11-09 04:59:54.822+00,2025-11-09 04:59:55.983+00,1,1,2025-11-09 04:59:54.892163+00,46.135.59.69,desktop,1161
c6c30a25-f449-443f-aa9e-6a150fa47298,d17fb044-fa7b-4635-bdfa-5a4b2b7ac99c,1,pixel 9 ai smartphone eu ai act,keyword,2025-10-26 09:42:49.658+00,2025-10-26 09:42:51.477+00,2,0,2025-10-26 09:42:49.961687+00,86.62.29.138,desktop,1819
c72c802b-b602-4ac6-8bff-ecf5a931d495,0e8e7b12-38cc-4b44-ab83-1b9a954c7e46,2,smartphones under 799 euro,keyword,2025-11-09 14:59:17.153+00,2025-11-09 14:59:18.178+00,1,1,2025-11-09 14:59:17.272115+00,77.38.136.74,desktop,1025
c878b1b9-cf2f-4b8e-85d1-52ac9e10f9f6,21821039-baef-4c67-94ea-4099060a4805,4,Phone comparison,keyword,2025-10-25 18:15:41.766+00,2025-10-25 18:15:42.874+00,1,2,2025-10-25 18:15:41.909959+00,46.128.86.15,mobile,1108
c8e8d515-bbed-43b0-b0e8-4353bdb46834,c829958a-0236-4152-9013-31f07b9381d2,6,smartphone samsung s21 avis,keyword,2025-10-31 09:33:23.824+00,2025-10-31 09:33:25.772+00,2,1,2025-10-31 09:33:24.531871+00,86.202.112.51,desktop,1948
cc914d2e-c020-430b-a2cf-eef93d9af292,ff1e4a22-4137-4886-b922-c92977c5c09f,1,Iphone under 800 dollars,keyword,2025-11-08 23:05:53.657+00,2025-11-08 23:05:55.156+00,1,1,2025-11-08 23:05:53.753224+00,87.103.17.3,mobile,1499
ce2e1c7e-db4d-4158-bbe5-f41acc980386,5fa47411-b9c4-452b-886d-885b8e1f6285,1,Iphone 14 ro,keyword,2025-11-09 08:17:11.425+00,2025-11-09 08:17:12.522+00,1,0,2025-11-09 08:17:11.539929+00,188.149.227.124,desktop,1097
d2a6f333-9964-47b2-9722-28a2e229ea0a,49e71bfc-8848-46e8-88e3-7d076e7c0725,1,Smart phone buy in Germany,keyword,2025-10-24 19:14:15.287+00,2025-10-24 19:14:16.553+00,1,0,2025-10-24 19:14:15.459265+00,46.5.2.111,mobile,1266
d2ce6c9f-2c31-4e42-a041-bb37022f375d,2c30267d-d323-4573-b873-c9f8688a4a23,1,Best smartphones 2025,comparative,2025-11-09 11:11:56.011+00,2025-11-09 11:11:57.494+00,1,1,2025-11-09 11:11:56.159799+00,78.80.96.150,desktop,1483
d32638c9-203e-4d69-a8d3-1166b159cd1d,5fa47411-b9c4-452b-886d-885b8e1f6285,2,Iphone 14 pro,keyword,2025-11-09 08:17:15.347+00,2025-11-09 08:17:16.372+00,1,0,2025-11-09 08:17:15.414082+00,188.149.227.124,desktop,1025
d42ba008-c35b-41ce-a09b-eeadc8370c42,2df6d1d2-60fb-4e27-8877-bdd2ebf01465,1,Iphone 15 plus,keyword,2025-10-29 09:55:41.186+00,2025-10-29 09:55:42.182+00,1,2,2025-10-29 09:55:41.255382+00,[phone].246,mobile,996
d4f6a909-b664-4a22-8650-c9f5c49641a2,c9261d8c-912a-4dbe-a873-ab76c3987475,2,iphone 15,keyword,2025-10-24 09:02:13.449+00,2025-10-24 09:02:16.439+00,3,1,2025-10-24 09:02:14.10163+00,104.30.161.158,desktop,2990
d53589a9-9d67-4965-a02e-2a75d78d0387,6b9d53a0-7f89-4214-a621-6cc252f6f61b,2,iphone,keyword,2025-11-09 14:35:38.834+00,2025-11-09 14:35:39.918+00,1,0,2025-11-09 14:35:38.989169+00,82.151.171.206,desktop,1084
d6dd7b4b-0042-429d-8296-6701731e173e,0a21e5d1-feab-4995-8095-ccaa084fcaa9,2,Iphone 14,keyword,2025-10-24 11:54:47.477+00,2025-10-24 11:54:48.534+00,1,0,2025-10-24 11:54:47.556913+00,153.92.90.3,desktop,1057
d8c2af8e-4b5d-47b9-a1c2-e4878fa9837f,b5b593ae-6715-4db5-b53b-85832d70d67e,1,smartphone,keyword,2025-11-10 10:24:14.976+00,2025-11-10 10:24:16.862+00,2,1,2025-11-10 10:24:15.127555+00,5.25.2.96,desktop,1886
da12ca92-fe7b-439c-bf94-b5bfaebdde64,0e8e7b12-38cc-4b44-ab83-1b9a954c7e46,3,smartphones under 799 euro,keyword,2025-11-09 15:02:13.974+00,2025-11-09 15:02:15.024+00,1,1,2025-11-09 15:02:14.078861+00,77.38.136.74,desktop,1050
dbeb9d48-5a6d-4cf8-bc40-3f99defd3403,b901116a-0f1c-4630-8e0e-5d1ff74c0cf7,1,iphone,keyword,2025-10-29 09:52:29.229+00,2025-10-29 09:52:30.79+00,2,1,2025-10-29 09:52:29.359048+00,37.[phone],mobile,1561
de2cc966-acbc-4d22-9d6c-2159aa1f6d5d,67f4e98d-22e3-4105-b784-0559446baf77,1,Iphone 16,keyword,2025-10-24 19:17:26.52+00,2025-10-24 19:17:28.15+00,2,0,2025-10-24 19:17:26.605474+00,46.128.11.182,mobile,1630
e19349c5-1371-466e-8cb4-0ef7e03190ae,bd78ca90-05e2-4743-bc15-d82f814f1f2e,1,iphone 17 pro max,keyword,2025-10-24 16:48:32.612+00,2025-10-24 16:48:33.714+00,1,0,2025-10-24 16:48:32.730938+00,94.134.181.60,desktop,1102
e418103a-cdb7-42a9-97de-c9b7438a3fb7,cdc8aef5-3d93-4872-8289-4ab06f4304c8,3,Samsung Probleme flipphone,keyword,2025-10-26 13:45:01.899+00,2025-10-26 13:45:03.357+00,1,0,2025-10-26 13:45:02.064017+00,[phone].38,mobile,1458
e6a36d1a-fd99-43b0-a005-7cff7432ccd2,c829958a-0236-4152-9013-31f07b9381d2,3,smartphone fnac,keyword,2025-10-31 09:26:56.112+00,2025-10-31 09:26:57.389+00,1,1,2025-10-31 09:26:56.238694+00,86.202.112.51,desktop,1277
ec87f583-eedb-41a2-946d-440992ab1f08,056ff148-78aa-4dff-b2cd-44bdc0d7b941,1,Smartphone,keyword,2025-11-09 09:18:47.607+00,2025-11-09 09:18:55.184+00,8,1,2025-11-09 09:18:49.102272+00,103.44.0.245,desktop,7577
ef0abb8a-b91f-4e3e-a846-caa70cd8d61a,89d44738-21e8-47d9-b12d-1727f43881ce,1,Samsung galaxy s23,keyword,2025-10-29 10:00:54.174+00,2025-10-29 10:00:57.31+00,3,1,2025-10-29 10:00:54.346174+00,93.44.19.47,mobile,3136
f08da0d7-f7fc-45a3-869e-c02178c36280,e008edb8-e4d7-4e49-a8fd-2b72958fec02,1,phones,keyword,2025-11-10 03:26:30.566+00,2025-11-10 03:26:32.064+00,1,1,2025-11-10 03:26:30.85939+00,108.2.105.241,desktop,1498
f3537bbb-f8ed-4a88-9172-55895f4b0425,21821039-baef-4c67-94ea-4099060a4805,8,Xiaomi,keyword,2025-10-25 18:18:56.969+00,2025-10-25 18:18:58.209+00,1,0,2025-10-25 18:18:57.048268+00,46.128.86.15,mobile,1240
f51dc14b-8297-46a8-91d4-123bb5fafb16,15d545a6-e7e7-4147-a41d-ce2fda21db45,1,điện thoại iphone,keyword,2025-10-23 14:42:55.393+00,,,0,2025-10-23 14:42:56.457085+00,115.79.197.228,desktop,
f546a2b3-ff52-4153-bf73-ff98b8f9f3bb,c22aec2c-57bc-4c71-b69a-31a30334b3c0,2,iphone price around 799,keyword,2025-10-29 09:38:54.405+00,2025-10-29 09:38:55.77+00,1,1,2025-10-29 09:38:54.483637+00,[phone].132,mobile,1365
f61ae064-3012-42b2-82a3-bea193413f15,6b9d53a0-7f89-4214-a621-6cc252f6f61b,5,best iphone for under 700 euros,comparative,2025-11-09 14:38:32.833+00,2025-11-09 14:38:33.991+00,1,1,2025-11-09 14:38:32.92365+00,82.151.171.206,desktop,1158
f6409318-d4f1-4938-abd4-fc0424e88714,c9261d8c-912a-4dbe-a873-ab76c3987475,1,iphone 16,keyword,2025-10-24 08:59:40.052+00,2025-10-24 08:59:47.332+00,7,3,2025-10-24 08:59:40.684552+00,104.30.161.158,desktop,7280
febec14e-424b-4c41-a1af-b8ff0b4189f2,ae444d00-9295-437f-812b-f75240800327,4,fairphone 5,keyword,2025-10-31 22:16:39.397+00,2025-10-31 22:16:40.627+00,1,0,2025-10-31 22:16:39.500993+00,129.67.117.187,desktop,1230