id,participant_id,session_id,q12_smartphone_model,q13_storage_capacity,q14_color,q15_lowest_price,q16_website_link,q17_price_importance,q18_smartphone_features,ip_address,device_type,created_at
07f841d2-bd8e-4085-b4d2-fc8c9337b3fd,847cef5d-5e01-40ea-b33b-c21db312423a,81636626-bebc-498d-a08c-0e8c4351fd94,Apple,1TB,Blue,690,https://www.apple.com/iphone-17/,7,"[""battery"",""camera"",""storage""]",174.87.73.144,desktop,2025-11-08 23:42:13.549422+00
0ce9e640-b456-40cd-a1f7-fa5e062493c0,696139aa-8263-4f8f-a701-241c7350d222,7b797820-31ae-47ca-b092-0839034bb31f,iPhone16pro,256GB,White,960USD,https://www.amazon.com/Apple-iPhone-Version-256GB-Titanium/dp/B0DHJ8MZP2?th=1,5,"[""camera"",""performance"",""storage""]",50.7.253.114,desktop,2025-11-11 05:13:08.709181+00
0d6a9b04-ca63-4586-b3d8-5462c708b7c8,ac6d4f7a-778d-4320-89e7-044484936156,5fa47411-b9c4-452b-886d-885b8e1f6285,Iphone 14 pro,128 GB,Black,€509,https://www.refurbed.se/,4,"[""software"",""battery"",""performance""]",188.149.227.124,desktop,2025-11-09 08:19:18.537131+00
13e6b314-bd21-4c71-a0ce-4c3f7679a739,9011e52c-69c5-4e69-8fee-0b124371e6da,67f4e98d-22e3-4105-b784-0559446baf77,Iphone 16,256,,749,Apple.com,5,"[""battery"",""performance"",""camera""]",46.128.11.182,mobile,2025-10-24 19:18:49.135135+00
14590f11-4b3a-43e6-ba24-77e5f7c0446d,10011af3-ac90-42b3-9235-9668f35f39a0,dc729417-4778-423c-8a49-7a79da075e10,iPhone 11,64 GB,Red,200,n/a,2,"[""performance""]",88.184.53.216,desktop,2025-11-09 21:01:57.262931+00
1705c4ae-b547-434a-8b8e-5210ef1de326,c1f0ba55-5c73-4fea-9787-42583c2823aa,837cf818-6220-4578-8bd7-4ec40b3a8d0e,Iphone 17 pro max,256GB,Deep Blue,$1480,https://www.abenson.com/apple-iphone-17-pro-max-256gb-deep-blue.html,3,"[""battery"",""camera"",""storage""]",49.145.217.184,desktop,2025-11-09 00:13:11.67357+00
1d938e19-62cc-4220-986c-b10be01182df,09e6255b-ed66-4eea-a314-104a08130ac0,ae444d00-9295-437f-812b-f75240800327,Fairphone 5,256gb,transparent,520,"https://shop.fairphone.com/shop/fairphone-5-273?attr=97%2C153&color=99&select=152#attr=97,153",3,"[""other"",""display"",""camera""]",129.67.117.187,desktop,2025-10-31 22:19:44.042285+00
262aa774-9940-4fb1-b1cb-87feeb142eae,0bc7fbaf-9ca3-4fd7-931b-56e6263ba7ba,2c6d20fa-5ea1-4071-99d2-ca1abcc9161c,Iphone 17 pro,256,Silver,€1249,https://ebay.us/m/zpl3du,2,"[""camera"",""display"",""performance""]",88.[phone],mobile,2025-10-28 08:24:34.683427+00
2680d65d-12a2-40c3-9171-7d417f3a0117,93081367-9d78-4f2e-a191-0b9bd3d846ce,c22aec2c-57bc-4c71-b69a-31a30334b3c0,"iphone ",128,black,699,https://www.apple.com/shop/buy-iphone/iphone-16,4,"[""camera"",""storage"",""performance""]",[phone].132,mobile,2025-10-29 09:39:58.049155+00
2c4735bf-6508-4af7-b24c-dbe6fe6d4510,46cecb39-9314-46cc-96d1-cab8d848b582,e61528b9-0038-4b8a-acd1-599d024742fc,iPhone 12,256 GB,White,"450 ",I dont have one,6,"[""battery"",""camera"",""performance""]",[phone].197,mobile,2025-10-29 09:37:39.902233+00
2cb35e25-ae30-47a1-8d26-fe3f602f3f16,2e912156-c7b7-4268-8420-128a859c4876,0537d915-a4c7-48eb-944a-e385614ff80a,Samsung galaxy s24,,,530 eur,Amazon,5,"[""battery"",""camera"",""performance""]",84.176.238.16,mobile,2025-10-26 15:46:09.863472+00
2d350706-45fe-48ad-8851-eb652e90558d,a8f43d95-44c7-4673-ba52-c8d904b1c1d4,31f98ce4-e145-4dea-ba26-58b5023dbe38,"iPhone 17 pro max ",512,"Black ",€1000,https://www.apple.com/iphone-17-pro/,7,"[""camera"",""performance"",""display""]",84.0.104.92,mobile,2025-10-25 20:00:57.800892+00
2eee8335-28aa-47e2-b325-a6ed13a13f13,80188f08-8c28-4ab9-878d-07eae49d8daa,ffe36aa7-f7dd-42b4-9a65-f37b54e2802c,Realme 10 5G,128GB,Gold,€213.84,https://fr.mobgsm.com/mobile/realme-10-5g-price-in-france/,6,"[""performance"",""battery"",""storage""]",118.167.79.121,desktop,2025-11-09 18:54:11.713074+00
322706dc-c7eb-4b3f-8ed8-efb021748c62,819b9a0d-1a04-421f-bc67-6629df6fe9d1,6b9d53a0-7f89-4214-a621-6cc252f6f61b,IPhone 16,,Black,699 euros,https://www.apple.com/shop/buy-iphone/iphone-16?afid=p239%7C1305164&cid=aos-us-aff-ir-1305164,3,"[""battery"",""performance"",""software""]",82.151.171.206,desktop,2025-11-09 14:40:26.982718+00
32a428b3-3ba0-419a-bdfc-cf95539dc5a1,5addaa61-1640-4204-b112-292aa59a9ae2,2c30267d-d323-4573-b873-c9f8688a4a23,Google Pixel 9+,128 GB,Black,439.6,https://www.alza.cz/google-pixel-9a?dq=12786321&hgtid=3c661509-ed0d-479d-9f62-0b5eabb35b32,2,"[""battery"",""storage"",""performance""]",78.80.96.150,desktop,2025-11-09 11:15:35.259031+00
355283c7-a0f2-4460-bf32-21394b1d3024,861bf96c-d651-4073-b365-7b9326bed46b,88d370e3-53bd-4d9c-8da7-1094456fbdef,Iphone 15,256,blue,474,https://www.amazon.com/Apple-iPhone-15-256GB-Black/dp/B0CMPL54BQ?th=1,3,"[""camera"",""storage"",""performance""]",84.15.183.238,desktop,2025-11-09 11:27:33.30384+00
38aea552-6322-4304-8deb-e6294a0e3f0e,8f71322f-e904-4f23-80ff-0d9d8268cca9,ef568200-3aa1-4a51-b583-fa7d2e2947a7,Samsung Galaxy S25,256 GB,Gold,€676,amazon.com,3,"[""battery"",""camera"",""performance""]",94.31.71.164,mobile,2025-11-01 18:54:52.197939+00
38e41dfe-2900-422e-9f49-60ff56cc0027,9b1ae3c8-a3b1-4ca0-a409-4681a4e01d03,0522e2ca-029d-442a-8199-b3248a5b30e3,google pixel 9a,128GB,,399,https://www.amazon.com/Google-Pixel-Gemini-Smartphone-Incredible/dp/B0DVHV7X53?asc_source=verso&asc_campaign=CM3jl8A0&asc_refurl=https%3A%2F%2Fwww.wired.com%2Fstory%2Fbest-cheap-phones%2F&ascsubtag=5a8f727d213ac83aca7f0a36&tag=w050b-20&th=1,7,"[""battery"",""performance"",""display""]",103.252.200.128,desktop,2025-11-09 06:58:46.204361+00
3ba7c019-ab25-4ddc-95c2-813e654183f2,abbf10a4-e7cc-4b4c-af44-10c758bec7a8,d932a191-b884-45aa-8499-063a655bf29f,Samsung Galaxy M52 5G,128 GB,white,"152,99 (refurbished)",https://www.refurbed.de/p/samsung-galaxy-m52-5g/123915c/,6,"[""battery"",""camera""]",176.7.4.133,desktop,2025-11-16 16:39:45.808457+00
45831126-4549-4e92-bb40-48480bb8dbaf,654c8ac1-4b3d-4b7f-b5f9-c8dbe2e50115,a709117c-1d94-4376-8397-124eae2e9e85,"iPhone 14 Pro Max ",256 GB,Gold,399,https://www.jusit.ch/it/smartphones/apple/iphone-14-pro-max/silver/128-gb/100011381?gclsrc=aw.ds&gad_source=1&gad_campaignid=21101913566&gbraid=0AAAAACQvpPdnPNZwUlp9c6soR7qZThK8s&gclid=Cj0KCQjw9obIBhCAARIsAGHm1mRc3SEpLo_DTb8RpTQQP2iKm4HsYPLmcaGXIuhJHlHxzktwF25VxWMaAhtoEALw_wcB,7,"[""battery"",""storage"",""other""]",195.176.44.39,mobile,2025-10-29 09:58:55.956423+00
45d474ce-6685-4643-bf80-3d077ab7250c,3dc7a02f-4c0e-470e-b5ab-f7eb8451f9c6,6178e6de-2050-4f50-ae95-d3781ebce98e,iPhone 13,128,"Green ",300,"Nope ",6,"[""battery"",""performance"",""software""]",195.176.44.39,mobile,2025-10-29 14:07:19.175014+00
46854cb2-bb3b-4a29-b463-97b099eb93b4,d6939226-3b6f-4d7b-99ab-d4c3c1db64e6,21821039-baef-4c67-94ea-4099060a4805,Iphone Air,256 GB,Sky Blue,About 900 euros (price was 999 in USD),Apple.com,2,"[""battery"",""storage"",""camera""]",46.128.86.15,mobile,2025-10-25 18:25:37.902522+00
47914c1b-6a15-47f5-81be-60c3eb2c5e4d,9b95cd3d-0a2c-4f0b-8a62-f19726ffedd0,fa873ae7-c1e1-4da4-ad34-79437bf9ef2b,Iphone 17,256 GB,White,from 799 €,https://www.apple.com/shop/buy-iphone/iphone-17,1,"[""camera"",""battery"",""software""]",90.64.78.67,desktop,2025-11-09 22:02:11.10508+00
497b3123-894a-4584-adfd-2a6e99b24126,a8f43d95-44c7-4673-ba52-c8d904b1c1d4,31f98ce4-e145-4dea-ba26-58b5023dbe38,"iPhone 17 pro max ",512,"Black ",€1000,Mediamarket.hu,7,"[""camera"",""performance"",""display""]",84.0.104.92,mobile,2025-10-25 19:59:09.823314+00
4c628279-d9a4-4dbe-8a41-0811a7280ce6,62fcfbbd-4f1f-4829-9e4e-48426fa762c0,8a2c9d7e-f535-4c5b-b3a6-2170d0dc9659,iPhone 17,,,829,Apple,5,"[""battery"",""camera"",""performance""]",76.92.36.29,desktop,2025-10-25 22:12:30.106079+00
4f94baa8-7f4a-48a9-afba-18c9ec39165d,cf3618a7-68f2-404d-86b7-6070fd32f54d,15d545a6-e7e7-4147-a41d-ce2fda21db45,iPhone 14,128GB,Blue," €342,96",https://clickbuy.com.vn/iphone-14-128gb-cu-dep-99.html,4,"[""battery"",""performance"",""camera""]",115.79.197.228,desktop,2025-10-23 14:50:08.742828+00
50415eb0-7c94-4248-84a3-97e704e1dd2e,6f950bea-dffd-4c60-8648-6b643e84d277,c829958a-0236-4152-9013-31f07b9381d2,Samsung Galaxy S21,128,black,239.99,https://www.boulanger.com/ref/1214811?offer=67ae1e6a-b10e-482e-be85-f6910fef531a,5,"[""battery"",""performance""]",86.202.112.51,desktop,2025-10-31 09:37:33.328608+00
52094151-ef93-4d6f-93a8-cf18230c5ea5,b3098529-2d82-46a7-8fc0-f2d770a6769e,891f2d69-681a-45b2-80b2-8bf4066caab9,Pixel pro 6 refurbished,128,,220€,https://refurbished.mediamarkt.ch/ch_de/unsere-refurbished-smartphones/google/google-pixel-6-pro,5,"[""performance"",""software"",""storage""]",195.176.44.39,mobile,2025-10-29 08:50:04.54346+00
55180a9a-de3b-4fd1-b075-6f22bfeca2af,84dc1ce4-09c3-4798-9aa0-754802950e3f,184fc96f-7551-4da8-b3a1-c5a071079f7c,Google Pixel 9a,Storage: 128- and 256-GB options,I don't know,$349,https://www.ebay.com/itm/146907045387?mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338915783&toolid=20006&&customid=f211551c8f3d145d52703c1d6482b136&loc_physical_ms=111102&loc_interest_ms=&msclkid=f211551c8f3d145d52703c1d6482b136,4,"[""camera"",""battery"",""performance""]",65.61.74.174,desktop,2025-10-29 10:28:19.265064+00
5aaec2c9-b66a-4141-bc53-bc908382614c,403feef5-647d-4a34-a15a-c4bdc29fb2c2,0e8e7b12-38cc-4b44-ab83-1b9a954c7e46,Samsung Galaxy S25 FE,256 GB,Grey,"€649,99",https://www.samsung.com/us/smartphones/galaxy-s25-fe/buy/galaxy-s25-fe-256gb-unlocked-sku-sm-s731uzkexaa/,3,"[""camera"",""performance"",""storage""]",77.38.136.74,desktop,2025-11-09 15:16:04.986421+00
5d8a24f5-0807-47f2-ac50-871dcc1da924,965c5f1c-2039-4805-bd01-e3464c2c5d67,b8913630-a961-4434-9ab1-000fd69f471b,Samsung Galaxy S25,128GB,Light Blue,$90,Link,4,"[""camera"",""performance"",""storage""]",168.150.99.77,mobile,2025-10-31 19:42:32.544554+00
62d5b4f8-635e-495a-b729-d754310d4235,35f58cd5-b9a5-4132-a94d-8fcad2800a59,49e71bfc-8848-46e8-88e3-7d076e7c0725,"Apple iPhone 16e ",128,Black,606€,https://www.amazon.de/-/en/Apple-iPhone-16e-128-Intelligence/dp/B0DXQHPY34?pd_rd_w=TXDBX&content-id=amzn1.sym.aeabe40c-63f0-42d0-8981-9bb65181db3f&pf_rd_p=aeabe40c-63f0-42d0-8981-9bb65181db3f&pf_rd_r=PGNG7K9ZVQF421RT4A3X&pd_rd_wg=REnKU&pd_rd_r=4492f892-9232-4838-b657-3b7f4afc7492&pd_rd_i=B0DXQHPY34&ref_=Oct_d_obs_B0DXQHPY34,4,"[""storage"",""battery"",""camera""]",46.5.2.111,mobile,2025-10-24 19:19:39.938857+[phone]-c1ca-4b81-a24d-eb482a4826b2,7e98bf79-6d68-49e3-a639-e87289460987,42d9ad17-647d-4b98-a68e-c155b967a64a,Iphone 17,512 GB,Black,1200,"https://www.apple.com/de/shop/buy-iphone/iphone-17/6,3%22-display-512gb-schwarz",4,"[""battery"",""display"",""camera""]",146.52.229.17,mobile,2025-10-25 12:45:47.558735+00
7831d991-37b6-48a1-83e2-71fb779f6fc2,9011e52c-69c5-4e69-8fee-0b124371e6da,67f4e98d-22e3-4105-b784-0559446baf77,Iphone 16,256,,749,Apple.com,5,"[""battery"",""performance"",""camera""]",46.128.11.182,mobile,2025-10-24 19:20:32.611318+00
7998b46c-6858-4419-8b4c-3dacb506651b,ed06f6e9-c278-47f8-b36b-ce7e800f0ffa,e83b0f80-c600-43f7-9b9e-ab76b019ddb4,Iphone 16 pro,256,"titanium ",721,Amazon,4,"[""camera"",""performance"",""storage""]",5.42.207.10,mobile,2025-11-10 15:26:36.725941+00
7a6c1020-7619-4395-958d-ecdec3e4222d,3beee5db-499b-4741-b3ea-72c6f17ffb86,c9261d8c-912a-4dbe-a873-ab76c3987475,Iphone16,125 GB,White,599,https://www.apple.com/iphone-16e/,6,"[""display"",""performance"",""software""]",104.30.161.158,desktop,2025-10-24 09:04:36.488336+00
7ab6b307-18db-417c-8c44-73c6a99f56a2,a3b5cbcf-8756-4a67-ac1d-4cd527e21831,e3db1fbf-257a-451c-b523-4d200edf7a82,"iphone 13 ",125,,800,swisscom,5,"[""battery"",""camera"",""display""]",[phone].170,mobile,2025-10-29 09:36:08.579842+00
7d383219-52a9-41c1-8ff9-e7e1a6e51bb2,d93d09fa-66e9-4149-bf0b-188c0c466fce,cdc8aef5-3d93-4872-8289-4ab06f4304c8,Samsung Flip7,256 GB,Blue,1.099,https://www.samsung.com/us/smartphones/galaxy-z-flip7/,5,"[""battery"",""storage"",""performance""]",[phone].38,mobile,2025-10-26 13:49:30.149606+00
7f6695c0-13b2-4c7e-a289-7927b09dcb00,4a817424-a6d0-4029-b2d6-f9a1ee95db6a,a6f69c98-dc30-47ba-96db-ea22ed1cf6ec,Iphone 17 pro,64,Orange,1299,https://www.apple.com/shop/buy-iphone/iphone-17-pro,5,"[""battery"",""camera"",""storage""]",146.52.229.17,mobile,2025-10-25 12:24:58.853109+00
86e22b34-5d1f-4cd1-ad52-285fe3eb7284,859dd8e7-596e-4f39-a09c-9f2a740dcce9,827abfd9-154b-4b5f-86b9-a3a51525af0b,Iphone 16 Plus,,,799,https://www.apple.com/shop/buy-iphone/iphone-16,5,"[""camera"",""display"",""storage""]",91.38.166.12,desktop,2025-10-24 11:11:45.730514+00
899fc254-fba5-4a12-bbc8-52abaed61710,d979481f-3576-40a8-9fe3-f7a8af66bb6a,1dd3d11a-dec8-4041-b981-8efab9dce7b4,Samsung Galaxy A54,128 GB,Black,€349,https://www.amazon.de/dp/samsung-galaxy-a54,4,"[""battery"",""camera"",""performance""]",80.49.165.148,desktop,2025-11-06 22:10:10.326605+00
8a172528-d74f-437d-89da-83ee3d7d4431,5616d1ae-0beb-4ccf-8165-8d2e0446c46a,cd1fb915-bf86-40d8-b7e5-0d13446bb8f4,"Samsung Galaxy S25 ",128 GB,Navy,799,https://www.samsung.com/de/smartphones/galaxy-s25/buy/,5,"[""camera""]",46.135.59.69,desktop,2025-11-09 05:05:42.700058+00
