id,participant_id,session_id,q12_smartphone_model,q13_storage_capacity,q14_color,q15_lowest_price,q16_website_link,q17_price_importance,q18_smartphone_features,ip_address,device_type,created_at
8dc2007e-c210-4454-9d75-547f49247ea0,78c5f38e-ecce-40df-9a5a-fabf31dc8c61,4796c88b-77f9-4161-9e37-689eb5e423d0,Iphone 17pro,256,white,1349,https://www.ideal.lt/iphone/iphone-17-pro/iphone-17-pro-256gb,7,"[""battery"",""camera"",""display""]",188.69.11.179,desktop,2025-11-09 15:54:40.562147+00
920cb5a1-022a-4c3e-94f2-a78e41d70ae7,749fc4a3-e119-45b2-9566-9f94db61a02c,aa6cab0e-94ff-4a90-84a1-8e7cfe2999f9,iPhone 17 Pro max,512GB,Color - Deep Blue,"€1399 ",https://www.apple.com/shop/buy-iphone/iphone-17-pro,6,"[""camera"",""performance"",""display""]",94.134.181.60,desktop,2025-10-24 16:40:49.874698+00
983f6241-d41e-4aa7-97ef-0aac67d53301,2afa9961-1844-49e8-80fc-444466532f46,221af9d0-3577-41d0-b7fc-1b0eea1320eb,"iPhone 17 Pro ",256 GB,"Cosmic orange ",1449,https://www.apple.com/de/iphone/,3,"[""battery"",""camera"",""display""]",2a00:1370:8180:f390:10f5:bcf9:8f0:be3f,mobile,2025-10-24 17:12:41.450159+00
9ce70d5e-9977-46f5-af6e-ad4d36c40b72,1f0df1be-a1ea-4080-90c3-230fe9e35174,e008edb8-e4d7-4e49-a8fd-2b72958fec02,iPhone17,,,799,https://www.apple.com/iphone/,5,"[""camera"",""performance"",""storage""]",108.2.105.241,desktop,2025-11-10 03:28:20.935272+00
a1171201-5581-4e3a-a69f-f1a776fb250d,c4a5a564-a784-476b-98ca-39f21fdfba45,a0fd6413-ad64-4dca-b92c-38f71e78e13c,iphone 17,512,black,926.88,https://www.apple.com/jp/shop/buy-iphone/iphone-17,3,"[""storage"",""camera"",""software""]",133.201.66.224,desktop,2025-11-09 07:37:06.272893+00
a119f81a-0bde-4014-9354-f8ddaf5f2e5d,ace0e0c2-5c65-4de7-b47e-44beea72844a,d17fb044-fa7b-4635-bdfa-5a4b2b7ac99c,"It was a stupified version of Google without AI mode (or even AI overview), so I'll just stick with the Pixel 9 I actually bought a few months ago.","The smaller one, was that 64? Dunno, irrelevant, ""enough for apps"", so I chose the cheaper version.",black,599,amazon.de - can't do as I am on a VPN and am shown US products. In reality I shopped without VPN to prevent fraud detection issues with CC.,4,"[""performance"",""software""]",86.62.29.138,desktop,2025-10-26 09:49:29.578422+00
a9d6355a-a58c-473f-b10c-c18bae72fa89,b5dbd018-b2de-4cbf-9529-37bf98cab680,b7cfebd1-7a43-4f06-af54-b831bd262079,iPhone 16 Pro,128 GB,White,760,https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Apple-iPhone-16-Pro-Max-256GB-i.88201679.29560903606?extraParams=%7B%22display_model_id%22%3A98998164586%2C%22model_selection_logic%22%3A3%7D&sp_atk=f78f92c3-b40e-4f43-b351-33ce87a60cb3&xptdk=f78f92c3-b40e-4f43-b351-33ce87a60cb3,7,"[""display"",""performance"",""software""]",104.30.161.158,desktop,2025-10-24 09:37:04.822321+00
b2481a92-ab50-4d89-b245-004fe2c12268,96fb9542-8d19-4aa2-b14c-0ac78d75e363,a1735e55-c060-4249-af04-fd133e4f213e,test,test,test,test,test,7,"[""other""]",91.38.166.12,desktop,2025-11-15 21:00:44.088991+00
b67159c7-b154-407f-8f71-96bdf45ae079,749fc4a3-e119-45b2-9566-9f94db61a02c,aa6cab0e-94ff-4a90-84a1-8e7cfe2999f9,iPhone 17 Pro max,512GB,Color - Deep Blue,"€1399 ",https://www.apple.com/shop/buy-iphone/iphone-17-pro,6,"[""camera"",""performance"",""display""]",94.134.181.60,desktop,2025-10-24 16:44:38.214011+00
b6e41181-9cdc-4430-9266-26ff36ea0360,d6b9ed83-fd24-4816-90a5-d25d61a1048f,dc6df264-b00b-4e6b-b195-b5d2ead64eb5,iPhone 12,64GB,Black,155,https://www.backmarket.com/en-us/p/iphone-12-64-gb-black-unlocked/233eb774-20da-4381-8392-04d3e945b9da?l=11#,4,"[""battery"",""performance"",""storage""]",130.159.237.31,desktop,2025-11-10 13:24:27.523874+00
be493331-0e68-4c96-b6e8-25fabc0b32f7,cf3618a7-68f2-404d-86b7-6070fd32f54d,15d545a6-e7e7-4147-a41d-ce2fda21db45,iPhone 14,128GB,Blue," €342,96",https://clickbuy.com.vn/iphone-14-128gb-cu-dep-99.html,4,"[""battery"",""performance"",""camera""]",115.78.236.251,desktop,2025-10-23 14:48:25.937993+00
c138fe73-cfb4-4b9a-8491-a287142c8de4,d2ea6e4c-6df2-4f19-a585-ca72553ba3f6,3c6db5b9-de98-4b8e-acb4-cc19025d18b7,I phone 16,256,pink,645,back market,2,"[""camera"",""performance"",""storage""]",212.229.175.252,desktop,2025-10-25 19:54:36.212041+00
cc936fda-de83-4ede-89f5-1010839e629d,1ca312c1-1220-496a-85fb-3d59b52341bd,dad2f8d2-07a9-4866-a454-46814ef51ea2,İphone 11,128gb,Mint,237 euro,https://www.amazon.de/Apple-iPhone-128GB-Schwarz-General%C3%BCberholt/dp/B082DP23WY?th=1&psc=1,7,"[""battery""]",82.[phone],mobile,2025-10-25 10:22:13.438298+00
cdfcd6e6-2144-48b6-a0f1-a6f70acaad4d,2d8dd1db-9d38-49e0-bf03-5b4735523d27,2df6d1d2-60fb-4e27-8877-bdd2ebf01465,Iphone 15 plus,128GB,Black,549.-,www.swisscom.ch,5,"[""battery"",""camera"",""performance""]",[phone].246,mobile,2025-10-29 09:58:09.817211+00
d0f0bdd0-351a-4941-9c75-b1cdbb356588,887f2d30-0918-40a9-8210-55efb4c82d4b,142c99e6-b479-40d7-967d-6774c5e77249,Samsung Galaxy S25 Ultra,256 GB,Blue,894,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s25-ultra,4,"[""camera"",""performance"",""battery""]",104.30.161.158,desktop,2025-10-24 10:12:23.63383+00
d16e4fc9-1a0f-47b7-93b8-e24acac23c78,c03cfb72-188d-4677-ab8d-eacd1ea933d7,056ff148-78aa-4dff-b2cd-44bdc0d7b941,Samsung Galaxy A16,125 GB,Blue,163,https://www.amazon.com/SAMSUNG-Unlocked-Smartphone-Charging-Expandable/dp/B0DLHNWHRF/ref=sr_1_1?dib=eyJ2IjoiMSJ9.TnUofsaFbWRBGaufREqT4jjX3grSes0A7lJDpcdBprIU9UFzoceOlflUyVSGJ89xdOufTzUMr2K5epHYTMZ1dQY5y0Xmgj6DGLN4CgPynA00eZ6zRZsS0eMp3HKvI8k_Pmo7mZy1P10aAy-jd1UmbsmfXyX3iSUzJLczGqkJmmEMqg-ei6FDyzOQhzlKWJ6i9MpSeCdGYnBfDc_x9CQQttkaVUxnTCXcQ7aIc2eZ1Ac.f-VFW-WQ_jAX35WNpSNOfXEcy0GQRergiG6lvt-iS60&dib_tag=se&keywords=smartphone&qid=1762679944&sr=8-1&th=1,6,"[""storage"",""performance"",""battery""]",103.44.0.245,desktop,2025-11-09 09:21:54.834001+00
d46129b0-1f34-4e79-b9d1-28b68cc004f3,dff30e7b-01b7-49ba-b31c-1ae0e4091112,6f5a8157-a73a-462e-8d78-68056b473843,iphone pro 17,256,orange,999,https://www.apple.com/iphone-17-pro/,4,"[""camera"",""performance"",""battery""]",81.106.246.220,desktop,2025-11-06 20:21:04.290762+00
df11181d-a563-4cff-a089-c70cf5e4f63c,ed6175c1-1a79-4e62-8c08-086d4003d715,89d44738-21e8-47d9-b12d-1727f43881ce,Samsung galaxy s23,256 Gb,Green,850,https://www.amazon.com/SAMSUNG-Galaxy-S23-Factory-Unlocked/dp/B0C5B736X3,4,"[""battery"",""performance"",""storage""]",93.44.19.47,mobile,2025-10-29 10:02:58.996702+00
dfea8a65-9f35-4379-9e84-c0d38cec948f,52310d5e-4998-414c-896b-3751e9bfdf26,f81ea16d-e928-42f3-a682-8f4b09f69de4,Iphone 16,128 GB,White,Euro 777,https://amzn.eu/d/2oEgado,4,"[""camera"",""battery"",""display""]",88.[phone],mobile,2025-10-27 16:42:37.578878+00
e1de4eb0-aa49-415d-a330-ca065dafc86d,e735e6de-c6c4-4eb8-96c1-1a1e77104d72,c6f5b4cd-17f7-4562-8467-ffc3da67c9fd,iPhone 16,128 GB,Blue,€697,https://www.bestbuy.com/product/apple-iphone-16-128gb-apple-intelligence-ultramarine-at-t/JCQ6HRG679,4,"[""battery"",""camera"",""storage""]",91.49.150.27,mobile,2025-11-10 20:33:43.281651+00
e45479ba-6fb1-4927-b370-8e50d6074f35,a4b2a762-b616-4580-958d-1db1b8f44d8e,165f4f73-dd89-4505-924f-830e65bfdbc9,iPhone 16,256,,€879,t-mobile.com,4,"[""display"",""performance"",""battery""]",195.176.44.42,mobile,2025-10-29 10:20:41.907366+00
e4b9ce8d-db33-4c1e-9766-53a7d4880298,3409f5be-93f2-44f4-8edb-910e95126257,e67193b2-2d1f-4a58-a1c1-da8def446287,iphone 12,128gb,black,£140,www.amazon.co.uk,5,"[""battery"",""camera"",""display""]",82.[phone],mobile,2025-11-10 07:24:45.804281+00
e5cf6c1a-bad3-445c-9b5f-ecdd17199ea8,6d381a6c-8430-4f74-ad84-22bd364e1792,abc4ae0f-0e97-41c0-9b9f-3a7e22c2be66,iPhone 15,128gb,,470,https://www.backmarket.de/de-de/p/gb/8debb43b-94ef-4ec4-8589-9520e9eaa983?utm_source=google&utm_medium=cpc&utm_campaign=DE_SA_SHOP_G_GEN_iPhone_RSC&gclid=CjwKCAjwx-zHBhBhEiwA7Kjq6zbW5F4nUErl1af79bdmYGNF8nCTvCeyqieJViMgCZis4gLCpqbzeRoCMuUQAvD_BwE&gad_source=1&gad_campaignid=21925262876&gbraid=0AAAAADDqGRy18iGCVS11GvPoKjcB4PUh1,6,"[""camera"",""battery""]",176.0.128.140,mobile,2025-10-24 18:24:23.234403+00
e7251752-c178-4be1-8c76-e4ddec2f26e8,55a58766-6300-431d-ad37-f3efa37b0385,b5b593ae-6715-4db5-b53b-85832d70d67e,Samsung,128GB,Black,118,amazon,5,"[""battery"",""storage"",""performance""]",5.25.2.96,desktop,2025-11-10 10:26:16.279462+00
ea3aeb26-25f2-4e19-bc26-6631481a685e,31085946-b0c6-4068-83c2-c53b0ca8d20a,cc4fc9e4-953a-429f-a5c3-66a944641e71,"iPhone 15 plus ",256 GB,"Azzurro ","540 chf ",https://www.google.com/aclk?sa=L&ai=DChsSEwia6ey4jsmQAxXukoMHHYXbCZAYACICCAEQChoCZWY&co=1&gclid=Cj0KCQjw9obIBhCAARIsAGHm1mRTJ1v3MZSOruK0eZD2kZSuqf0Ee7r_l2H6qihAGHRPx59up_CbZa4aAiEQEALw_wcB&cid=CAASJeRoi4ON4ZL1Ck-zJZMnLBkPU9iB0ahuY0-fJOkre2U_aYVWYSs&cce=1&sig=AOD64_0Rci1TO9aFBU1lCAGCTjUK4fLeAQ&ctype=5&q=&ved=2ahUKEwjxl-a4jsmQAxXS-gIHHf0CDvMQ5bgDKAB6BAgtEBU&adurl=,5,"[""battery"",""camera"",""display""]",195.176.44.38,mobile,2025-10-29 09:39:41.427616+00
ea90306c-a523-46d8-b004-e9815ea371df,f5e6f1b0-b148-4360-b6c6-56123f358522,995e8474-332b-4d70-b441-7add2945b2d7,"iPhone 16 ",128,Ultramarine,729,https://www.optimum.com/mobile/shop/phones/apple-iphone-16,3,"[""camera"",""display"",""performance""]",49.36.114.43,desktop,2025-11-09 11:48:17.955754+00
eb5998bb-7201-4338-808b-df4dba454487,56e55a8c-87fe-4118-9a5f-a598ac2c3d22,9efdf928-9505-4d49-b611-842990aad732,NUU,128 GB,Titanium,"137.43 ",https://www.amazon.com/NUU-A15-Compatible-Teenagers-White/dp/B0CHDQFZW8/ref=sr_1_1_sspa?dib=eyJ2IjoiMSJ9.kpdGT0j-kZV0xZmH3Y7QZbA-j0feRJG0vJtNTJ5LHokf1qYneSZ9UH0mj-mB4wIUnrKA85fQnXmRAHr8lBxWN_eG7ohlnhWgp0yUneXxQ6u4XgrVqkfmGjO7z49BvWlvvH_kxi6o5M2eOnqR3ABhqLs3p9XQr1OTIgS5SkF8LFC_GrNHD6zkALz8QhhohsbSdE_AuufStYBtPDE9ELLaxsSWZaVx5VZMQsePzk9R8no.dLXww_yzr-fVNB-hkn2wGen318wDddCxdzGjnTdFj9E&dib_tag=se&keywords=Cheap%2BSmartPhones&qid=1762659878&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,4,"[""battery"",""camera"",""display""]",174.112.73.50,desktop,2025-11-09 03:47:33.729167+00
ed2035dc-54c8-409d-b9d9-7902700b9e53,a8f43d95-44c7-4673-ba52-c8d904b1c1d4,31f98ce4-e145-4dea-ba26-58b5023dbe38,"iPhone ",512,"Black ","500 dollar ",NA,7,"[""camera"",""performance"",""display""]",84.0.104.92,mobile,2025-10-25 19:58:01.492471+00
f2f832f9-9f4c-418e-87be-4315a88c6ed4,15ef74b6-a61a-474c-b855-696b20ce58fb,e7bda5fc-cfa3-4a62-b701-d12a2294b0c5,Xiaomi Redmi Note 14,256,Green,285,https://www.mediamarkt.de/de/content/handy-gadgets/smartphones/handys-bis-300-euro-in-tests,4,"[""battery"",""software""]",213.146.69.174,desktop,2025-10-24 14:27:11.483904+00
f2fc448f-6c10-47c1-a8ad-2e89afdc962e,cf3618a7-68f2-404d-86b7-6070fd32f54d,15d545a6-e7e7-4147-a41d-ce2fda21db45,iPhone 14,128GB,Blue," €342,96",https://clickbuy.com.vn/iphone-14-128gb-cu-dep-99.html,4,"[""battery"",""performance"",""camera""]",203.167.11.234,desktop,2025-10-23 14:59:13.839465+00
f8d99554-a2e9-4a13-93e3-9f27cc503bbe,e98964ae-fbfd-42ee-9e6e-20b332d1a03d,ec4885b3-5a17-45f4-8188-28991ba782f4,"Xiaomi Mi 11T ",128 GB,Black,Did not find a price,https://www.hemfrance.com/en/new-mobiles-and-smartphones/11237-xiaomi-mi-11t-5g-dual-sim-667-128-gb-8-gb-ram-gray,3,"[""performance"",""storage"",""camera""]",194.219.171.2,desktop,2025-11-10 10:31:45.451502+00
fa570635-ba6f-401c-8013-7a2715d26ac8,7fd80146-45d4-4ec9-9b58-d8074ab04ba5,0a21e5d1-feab-4995-8095-ccaa084fcaa9,iPhone 14,256 GB,,444,https://www.mediamarkt.es/es/product/_movil-apple-mpvx3qla-purpura-256-gb-6-gb-ram-61-apple-a15-bionic-5-nm-ios-16-142488183.html,7,"[""storage"",""camera"",""battery""]",153.92.90.3,desktop,2025-10-24 11:57:36.778142+00
fad8e48c-e6eb-4618-bc09-72a0fb9849cc,b64f74c1-f0b2-4cc4-8f56-3650aa9fa5ba,1214eecf-5b2a-4675-9926-f06f9619dee8,"iPhone 15, (renewed on Amazon)",128gb,pink,€375.51,https://www.amazon.com/Apple-iPhone-128GB-TracFone-Renewed/dp/B0DJYLMTRK/ref=sr_1_2?dib=eyJ2IjoiMSJ9.9Q6mnJa2RW02THB7dfNofo1FQi0T7eUKG6UOJIJB8jVLoqbZuJXGn7f-CU1xeAJBt262N4ko6YIEVLLLuLkIIlYmCrwGwm9EPDN8nx4CRzj8bTapX49aUqwk_OtnUpdGa4MR6WJ6Fmn4GuZxvcCkCAPjOfsUTNs3Q8n2U0Z76yfnbdcGo94P7A9A0gjkauIKa90BExeeWUmWdAwC7FQSPbgu07dEmB8_-qmDTZo4e60.wNVUC0yzZKQDJYxm4iQEulzbdI6d4KuA-LV2AOX5mmU&dib_tag=se&keywords=iphone+15&qid=1763029716&sr=8-2&language=en_US&currency=EUR,4,"[""camera"",""performance"",""battery""]",195.176.44.46,desktop,2025-11-13 10:31:18.164959+00
fca65eaf-bb4a-4b9c-a9c8-95517dd9189b,ed93edf3-2c16-4867-a887-08d626d83f15,e5e0b3a6-4f4c-44b4-916e-334803fe7421,"Iphone 12 ",128,Black,€505,https://www.mediamarkt.de/de/product/_apple-iphone-12-128gb-black-128-gb-schwarz-dual-sim-108019319.html?utm_source=google&utm_medium=cpc&utm_campaign=mp_shopping_generic_nsp_na_ao-promo&gad_source=1&gad_campaignid=23228725614&gbraid=0AAAAAoa8a5g8LLj52llBDsg0OvMaZZd3S&gclid=EAIaIQobChMIporIqrDnkAMVc8l5BB320BlnEAQYASABEgKIHfD_BwE,6,"[""performance"",""software"",""battery""]",80.187.83.234,mobile,2025-11-10 10:31:32.039563+00
feddcaef-2a53-44f8-ba12-18c4cdf04118,2d8dd1db-9d38-49e0-bf03-5b4735523d27,2df6d1d2-60fb-4e27-8877-bdd2ebf01465,Iphone 15 plus,128GB,Black,949 CHF,www.swisscom.ch,5,"[""battery"",""camera"",""performance""]",[phone].246,mobile,2025-10-29 09:57:48.647385+00
fee0aca9-486c-4ccb-b1dd-13ca37535e74,4dcc9b23-76a3-4f5f-a656-04aa5e6082d5,2d02ecfd-889f-4d24-9223-3d6194082be9,boost mobile,,,300,https://www.boostmobile.com/shop/moto-g-stylus-2025.html?nb=1&utm_campaign=OG_SEM_NB_BING_SHOP_SS_LOWER_NATHEME_MULTI_WEB&utm_source=bing&utm_medium=cpc&utm_content=486004866|1140195325197939|71262365810266&msclkid=72a1322102f11eebecb95b30f243a118&utm_term=4574861749856331,7,"[""camera""]",64.251.52.204,desktop,2025-11-10 14:04:05.73653+00