id,participant_id,session_start_time,session_end_time,session_duration_ms,record_created_at
a4eb7d4b-c3e8-4dc2-9c3f-b424e0a9dbaa,93081367-9d78-4f2e-a191-0b9bd3d846ce,2025-10-29 09:34:51.37+00,,,2025-10-29 09:34:51.536499+00
a51e4831-a372-416f-b9ad-ba839ac97005,dff30e7b-01b7-49ba-b31c-1ae0e4091112,2025-11-06 20:11:24.088+00,2025-11-06 20:13:30.646+00,126558,2025-11-06 20:13:30.853874+00
a5765231-b98d-4cd1-8c13-fcc3e0b39872,ed93edf3-2c16-4867-a887-08d626d83f15,2025-11-10 10:26:24.297+00,,,2025-11-10 10:26:24.425025+00
a6810ee4-2a32-4238-a01e-29d333a83391,70a0f190-8c20-40b5-8ac6-2052aac0cd81,2025-11-10 10:22:30.694+00,,,2025-11-10 10:22:30.981409+00
a88fdbaf-537b-4d11-9ece-871e0772bd6b,6f950bea-dffd-4c60-8648-6b643e84d277,2025-10-31 09:21:54.992+00,2025-10-31 09:35:36.07+00,821078,2025-10-31 09:35:36.359047+00
ae14946b-629e-4d59-a392-899a98ffea74,6d381a6c-8430-4f74-ad84-22bd364e1792,2025-10-24 18:21:49.293+00,,,2025-10-24 18:21:49.612741+00
ae55b462-0916-4fb5-b943-d198fc4fb81d,84dc1ce4-09c3-4798-9aa0-754802950e3f,2025-10-29 10:19:50.115+00,2025-10-29 10:23:42.415+00,232300,2025-10-29 10:23:42.744107+00
ae720c10-2770-4e1b-9566-1568cb186a36,965c5f1c-2039-4805-bd01-e3464c2c5d67,2025-10-31 19:39:37.596+00,2025-10-31 19:40:41.875+00,64279,2025-10-31 19:40:42.881873+00
aef78b83-4323-45e5-a9f8-aeb9ed74beac,c05abdb6-fc37-4db3-b9f7-3545399691f5,2025-10-26 15:36:53.972+00,,,2025-10-26 15:36:54.121558+00
af3c4103-170a-45ab-bea6-8258e15db3d4,e34ada43-6ec8-4416-b50f-abfc7b2ef170,2025-10-29 09:57:53.345+00,,,2025-10-29 09:57:53.489893+00
b020eb41-9571-4bb6-95fc-7b34decf3f7d,859dd8e7-596e-4f39-a09c-9f2a740dcce9,2025-10-24 11:06:50.461+00,,,2025-10-24 11:06:50.634215+00
b0753425-e2e4-4360-a7cd-866226614131,a02da735-7361-475e-ab5c-8c0ed8434e6e,2025-10-24 19:16:03.201+00,,,2025-10-24 19:16:03.368867+00
b2265dd5-14bb-4156-b794-8c429c0780f5,53064d35-2ae7-4a8d-b9c6-89edcf501359,2025-10-29 09:42:21.129+00,,,2025-10-29 09:42:21.309935+00
b25ff6f2-7bdd-4d21-b9f0-f14ead417ca0,9f4c7caa-258d-4cf8-9ca8-97fd6aa75adb,2025-10-24 21:13:54.094+00,,,2025-10-24 21:13:54.323568+00
b2a76607-38be-4e88-b445-7db328183475,1aa168b9-88f3-49f4-980d-e3bd77f22246,2025-10-29 09:54:44.062+00,,,2025-10-29 09:54:44.225844+00
b460faa1-3ebd-4d23-9e17-26ff8a0979e0,9c976e1e-9c97-485f-9466-d7044b3cb536,2025-11-09 06:46:04.603+00,,,2025-11-09 06:46:05.649405+00
b49bffc9-87bd-49e7-b8e0-63625b52fa25,a4b2a762-b616-4580-958d-1db1b8f44d8e,2025-10-29 10:11:38.734+00,2025-10-29 10:19:11.225+00,452491,2025-10-29 10:19:11.60287+00
b4f2a67e-dbc3-47f6-8cf2-346262f250e6,f5e6f1b0-b148-4360-b6c6-56123f358522,2025-11-09 11:30:35.346+00,2025-11-09 11:44:13.286+00,817940,2025-11-09 11:44:14.696704+00
b5d9c33b-c901-48ef-8321-594ab6139493,ac949d82-36b4-41ec-881b-29e6ba41e276,2025-11-10 20:27:18.869+00,,,2025-11-10 20:27:19.157525+00
b62ef03b-b52d-4e13-864b-7ac9796e6825,03b3038b-f948-4df4-9d03-d648671ddce8,2025-10-25 22:08:00.815+00,,,2025-10-25 22:08:01.406424+00
b6a7f3d0-4abe-4f50-8247-dc4b6232cd38,59195f36-6795-45a7-855f-33d6b65f6961,2025-10-29 09:54:09.528+00,,,2025-10-29 09:54:09.726887+00
b705f10f-2073-4a6e-94ad-062a83a2cd04,c20230fe-0272-445f-8e25-c2db6002de99,2025-11-08 23:33:06.019+00,,,2025-11-08 23:33:06.209536+00
b7c99bea-39fa-4f05-8f2c-e835adc2b749,e735e6de-c6c4-4eb8-96c1-1a1e77104d72,2025-11-10 20:27:19.387+00,2025-11-10 20:29:27.667+00,128280,2025-11-10 20:29:27.804686+00
b9225010-7616-4f41-abce-13244eb95c68,a3f22850-673d-4ebd-9257-739382c0df0f,2025-11-09 07:40:36.194+00,,,2025-11-09 07:40:36.350452+00
bb8f159c-b814-45d9-9afe-601b6f9655d1,5b9a4f40-37c0-4f96-a064-68b0b43dec40,2025-10-27 05:30:25.005+00,,,2025-10-27 05:30:26.176599+00
bc7720ed-c921-4f6d-b381-6d9f5471073d,f4af8644-ec61-47f0-b946-d706c1c802b1,2025-10-27 16:24:33.168+00,,,2025-10-27 16:24:33.433866+00
bddcf164-e4b0-4193-9fdb-93622f77b1f8,5616d1ae-0beb-4ccf-8165-8d2e0446c46a,2025-11-09 04:56:48.188+00,2025-11-09 05:00:23.447+00,215259,2025-11-09 05:00:23.588133+00
beb054f8-d46d-4042-ad6e-a9cb43974a9f,1b805e30-14b1-4020-a46e-e31206a8c846,2025-10-24 09:31:05.277+00,,,2025-10-24 09:31:06.993373+00
bfb39c6f-bb29-4248-847a-13b692be8a5f,ed6175c1-1a79-4e62-8c08-086d4003d715,2025-10-29 09:57:50.641+00,,,2025-10-29 09:57:50.788501+00
c0ec9207-f989-4df1-9914-6bf7af3dcee6,09e6255b-ed66-4eea-a314-104a08130ac0,2025-10-31 22:10:58.834+00,2025-10-31 22:18:19.43+00,440596,2025-10-31 22:18:19.588138+00
c3205f41-78a3-4825-9625-7fadf2784b68,9011e52c-69c5-4e69-8fee-0b124371e6da,2025-10-24 19:15:09.509+00,,,2025-10-24 19:15:09.736353+00
c34e41b0-7619-42df-aeba-8b1d78e1d2a9,861bf96c-d651-4073-b365-7b9326bed46b,2025-11-09 11:18:25.446+00,,,2025-11-09 11:18:25.647921+00
c50c7c71-39e1-4301-935a-304caa9a132a,52310d5e-4998-414c-896b-3751e9bfdf26,2025-10-27 16:39:59.514+00,,,2025-10-27 16:39:59.672653+00
c5219650-2984-4e01-8828-92043c4f458a,ecddf8ac-165d-4319-b873-900951741024,2025-10-29 09:56:28.983+00,,,2025-10-29 09:56:29.164365+00
c680bb1b-c6ba-41ed-86ce-164af184db96,2fe004ca-a69f-44a0-b41b-789be0efbc65,2025-10-26 15:25:20.064+00,,,2025-10-26 15:25:20.297036+00
c761e610-424a-4c42-beaf-74168160eeab,5d4b6296-98c8-416a-88c6-778717787946,2025-10-23 18:31:30.895+00,,,2025-10-23 18:31:31.155364+00
c7d9f92a-d178-4a0f-b41e-81fc6c31b054,572d72f9-69f0-452f-b8f4-6190ebb049f3,2025-11-09 11:41:25.542+00,,,2025-11-09 11:41:25.683996+00
c891e271-2edd-481c-a75e-36aa0f1996d0,abe1b85d-3fc9-4c16-8bc8-736600dbbbf4,2025-11-01 18:30:14.48+00,2025-11-01 18:33:25.861+00,191381,2025-11-01 18:33:26.046689+00
ca8b091a-0536-49cb-adbf-b2638f18dfa4,ddad83bc-79af-445d-8678-b3dae2036c34,2025-11-09 06:46:06.185+00,,,2025-11-09 06:46:07.104545+00
cebd4241-83f7-417e-bd8a-c1f8f682dfa3,3409f5be-93f2-44f4-8edb-910e95126257,2025-11-10 07:22:57.74+00,,,2025-11-10 07:22:57.994094+00
cf2b76c4-7750-4642-b847-da6b98d7fb97,1b805e30-14b1-4020-a46e-e31206a8c846,2025-10-24 09:31:04.543+00,,,2025-10-24 09:31:06.242046+00
d1656f73-2ef0-4b63-b4f0-3916e5326c2c,4a817424-a6d0-4029-b2d6-f9a1ee95db6a,2025-10-25 12:20:56.614+00,,,2025-10-25 12:20:56.942379+00
d356e345-2b37-488f-9883-6643b4c02ca9,d93d09fa-66e9-4149-bf0b-188c0c466fce,2025-10-26 13:38:05.89+00,2025-10-26 13:45:27.249+00,441359,2025-10-26 13:45:27.380613+00
d435e78c-1f81-4db5-b222-dafaad54286f,66b39dac-7437-45e0-aaf3-945e66aca6cb,2025-10-24 16:47:55.165+00,,,2025-10-24 16:47:55.352571+00
d58ab38d-6614-424c-9762-3ccc47c88853,c78792c8-f528-44d6-b30a-4f1c09ff66b0,2025-11-09 09:24:10.439+00,2025-11-09 09:26:48.891+00,158452,2025-11-09 09:26:49.07185+00
d59872a2-22a2-42f2-91da-5fe50f877602,bdba69c9-e97a-4414-bb6c-5d65ba2dba8e,2025-10-29 09:43:22.219+00,2025-10-29 09:45:32.984+00,130765,2025-10-29 09:45:33.170842+00
d6b52d5f-012d-4642-8958-ba370b9f1645,749fc4a3-e119-45b2-9566-9f94db61a02c,2025-10-24 16:28:32.091+00,2025-10-24 16:38:46.548+00,614457,2025-10-24 16:38:46.681703+00
d7c92707-3e0d-4fd0-85ea-d17f4cb67ac6,e8e70b08-3102-41a7-8442-712dbf743e31,2025-11-15 20:55:42.835+00,,,2025-11-15 20:55:43.103296+00
d80a256e-cb51-4300-b0d7-a22c525059fd,2acd1ebd-f24e-4972-8f19-d7626b86f71b,2025-11-10 03:59:08.957+00,,,2025-11-10 03:59:10.149167+00
d9f97b7e-25c8-452c-8284-97263c87ed24,3beee5db-499b-4741-b3ea-72c6f17ffb86,2025-10-24 08:47:58.199+00,2025-10-24 09:02:52.01+00,893811,2025-10-24 09:02:52.809048+00
da316164-5ab0-4636-bc57-646a0875a678,e98964ae-fbfd-42ee-9e6e-20b332d1a03d,2025-11-10 10:25:03.47+00,2025-11-10 10:29:48.79+00,285320,2025-11-10 10:29:48.917712+00
da4a8632-170e-44cb-a678-01f366a93b99,b64f74c1-f0b2-4cc4-8f56-3650aa9fa5ba,2025-11-13 10:20:04.277+00,,,2025-11-13 10:20:04.518035+00
da60c1fe-0e38-40e4-8f64-624fa3c24c35,5addaa61-1640-4204-b112-292aa59a9ae2,2025-11-09 11:09:31.863+00,2025-11-09 11:12:37.398+00,185535,2025-11-09 11:12:37.558575+00
db2e78bf-3a5c-4ef5-92fb-52c9737468c0,ace0e0c2-5c65-4de7-b47e-44beea72844a,2025-10-26 09:40:51.718+00,,,2025-10-26 09:40:52.390569+00
dba76d23-0343-4635-8724-dcc59a54315a,4a817424-a6d0-4029-b2d6-f9a1ee95db6a,2025-10-25 12:20:56.614+00,2025-10-25 12:22:36.49+00,99876,2025-10-25 12:22:36.710794+00
dcdc049c-552a-4870-9a23-bd53ddd4d427,8f71322f-e904-4f23-80ff-0d9d8268cca9,2025-11-01 18:52:18.341+00,2025-11-01 18:53:42.378+00,84037,2025-11-01 18:53:42.571565+00
de7f96de-4250-464c-8245-5e57add264bd,f888f80f-bed9-4621-b62e-d85d018ad6e0,2025-10-29 09:43:29.582+00,2025-10-29 09:45:48.003+00,138421,2025-10-29 09:45:48.099877+00
dec87de3-f8bb-4686-86c7-18695179da87,d9441a08-a4a9-4be5-bbd3-a76c64d2c3bd,2025-10-29 17:29:33.973+00,,,2025-10-29 17:29:34.279512+00
df61885f-ecff-40b1-9cc3-9622bda549cb,96fb9542-8d19-4aa2-b14c-0ac78d75e363,2025-11-15 20:59:32.366+00,2025-11-15 21:00:30.627+00,58261,2025-11-15 21:00:30.781532+00
dfcd0a6a-bd23-4173-8c8f-87a57d8af3d4,3f979a90-5660-4b87-837f-f4dd2068f8d3,2025-10-30 11:15:46.771+00,,,2025-10-30 11:15:47.143673+00
dfe7d7d4-980b-4059-877c-93333cfe22ca,d6092869-e9a5-4b33-919d-636fffa78398,2025-10-25 09:39:35.125+00,,,2025-10-25 09:39:35.472023+00
e01deb76-6ac8-4a9c-87ca-799b9a246ade,a6c51e96-f24d-4519-8317-4386ed27966a,2025-11-10 13:21:01.893+00,,,2025-11-10 13:21:02.285781+00
e027273c-0afd-44a8-9485-59209b614a78,b9447d8b-d49e-4394-aa36-9e76c4c141c5,2025-10-23 19:59:47.696+00,,,2025-10-23 19:59:47.904067+00
e122fcfe-5234-40a6-8227-6d219cf43995,887f2d30-0918-40a9-8210-55efb4c82d4b,2025-10-24 10:07:04.821+00,2025-10-24 10:10:48.737+00,223916,2025-10-24 10:10:49.618014+00
e3cc4d73-ed67-4479-aa21-13c6333d0da3,28812e6e-6c6d-4a43-9a1e-8899090c06f9,2025-10-24 13:36:05.069+00,,,2025-10-24 13:36:05.299139+00
e57fa712-ab15-40c0-a252-ab3664217cb9,248da696-aba9-4c14-9e83-b0d61a2e374c,2025-10-29 09:54:37.741+00,,,2025-10-29 09:54:37.888774+00
e62d1de8-95d2-4295-98e0-27bd964ca346,93081367-9d78-4f2e-a191-0b9bd3d846ce,2025-10-29 09:34:51.37+00,2025-10-29 09:38:02.061+00,190691,2025-10-29 09:38:02.353941+00
e7a0dd2d-9ea6-46cd-8474-0eb541f59db0,819b9a0d-1a04-421f-bc67-6629df6fe9d1,2025-11-09 14:33:01.423+00,,,2025-11-09 14:33:01.836302+00
e7a292a3-1913-48fe-88f2-16758ac24b1e,6ebbbfba-e9cf-43c3-ae8d-d4b1403e558a,2025-10-25 20:05:18.804+00,,,2025-10-25 20:05:19.027891+00
e894b671-56bf-4b83-aa3e-9076bdf07514,2d8dd1db-9d38-49e0-bf03-5b4735523d27,2025-10-29 09:52:50.793+00,2025-10-29 09:54:46.465+00,115672,2025-10-29 09:54:46.569185+00
e9365bba-b9f6-4cd0-91e7-fba3bbbed4e2,cf3618a7-68f2-404d-86b7-6070fd32f54d,2025-10-23 14:38:33.567+00,2025-10-23 14:42:57.166+00,263599,2025-10-23 14:42:57.705907+00
e955e348-b5dd-4924-94ee-9b01dfb883d7,6bcd4876-2968-4f4f-b911-115ef1247887,2025-11-02 11:05:31.872+00,,,2025-11-02 11:05:32.191223+00
ee8a77a6-eab4-4b9b-9e23-323acbcc6972,d6b9ed83-fd24-4816-90a5-d25d61a1048f,2025-11-10 13:21:02.754+00,,,2025-11-10 13:21:03.080355+00
ee9736df-7888-4440-bf77-1d15cda21d5e,847cef5d-5e01-40ea-b33b-c21db312423a,2025-11-08 23:37:32.403+00,,,2025-11-08 23:37:33.452909+00
f25be1e4-9510-4902-94fe-6e08b0087636,439a256d-36a2-48ed-8cbc-86af8999c20f,2025-10-28 17:42:35.478+00,,,2025-10-28 17:42:35.823057+00
f26125e2-bbfa-4c0c-b10f-5327e2648b91,4a1b69f7-99e6-4dbb-8fad-913f78b06fad,2025-10-24 16:53:51.983+00,,,2025-10-24 16:53:52.166622+00
f2b744af-8b4e-4352-8358-1236fa2e7180,80188f08-8c28-4ab9-878d-07eae49d8daa,2025-11-09 18:45:14.981+00,,,2025-11-09 18:45:16.603168+00
f3ac7bc3-a70b-4129-b487-9d3c454127b9,84dc1ce4-09c3-4798-9aa0-754802950e3f,2025-10-29 10:19:50.115+00,,,2025-10-29 10:19:50.559947+00
f53eaeec-a747-43b8-ab42-3445c8c21dcd,efc22545-107b-4000-ab5d-3df854058059,2025-10-24 21:40:22.576+00,,,2025-10-24 21:40:22.841407+00
f6199a4d-e414-42a9-8b01-d2b4507fb2b9,749fc4a3-e119-45b2-9566-9f94db61a02c,2025-10-24 16:28:32.091+00,,,2025-10-24 16:28:32.496512+00
f694fc2e-6fbc-40fe-95ff-ca05c2a0063f,c03cfb72-188d-4677-ab8d-eacd1ea933d7,2025-11-09 09:16:16.562+00,,,2025-11-09 09:16:17.102076+00
f6c266c9-f3c4-49a7-a30f-10ae5f829dbf,b7e0030e-cc74-453a-9186-ede34c614f1f,2025-11-09 20:04:06.942+00,,,2025-11-09 20:04:07.666802+00
f7551ef8-404b-42bb-8e43-a756e4ba4454,4dcc9b23-76a3-4f5f-a656-04aa5e6082d5,2025-11-10 14:02:34.18+00,,,2025-11-10 14:02:35.077409+00
f7e3e233-78f4-4cc3-b79f-15c4a1b7ac03,c0a15a96-9b84-4a72-aeb8-04914a6c89b6,2025-11-09 19:03:20.038+00,,,2025-11-09 19:03:20.55505+00
f81af035-ab7c-40f5-b689-213d67caa4d0,10011af3-ac90-42b3-9235-9668f35f39a0,2025-11-09 21:00:06.961+00,2025-11-09 21:01:13.665+00,66704,2025-11-09 21:01:13.863031+00
f84632d9-23d5-430d-8276-f5eb1a66d5a0,6f637ed5-c92f-4ab9-942a-b7e8b365e8e9,2025-10-24 12:20:46.609+00,,,2025-10-24 12:20:46.886498+00
fa9e459c-2884-4423-a648-6dac8f64c03d,d2ea6e4c-6df2-4f19-a585-ca72553ba3f6,2025-10-25 19:52:48.603+00,,,2025-10-25 19:52:48.836047+00
fcd4c9e0-2629-4d71-b6a2-1adfd9940a6f,38d37141-0e01-4401-9b70-9692953647a1,2025-11-07 15:12:19.09+00,,,2025-11-07 15:12:19.445854+00
fde285f3-d4aa-4b11-ae35-ae4c7eda7322,1f0df1be-a1ea-4080-90c3-230fe9e35174,2025-11-10 03:25:14.283+00,,,2025-11-10 03:25:15.173903+00
fe64d56a-00d9-4df4-9d4f-84e5b988902c,2e912156-c7b7-4268-8420-128a859c4876,2025-10-26 15:44:29.794+00,,,2025-10-26 15:44:29.965283+00
ff8bde0a-5b1d-42ea-804b-553cca7707d3,bdba69c9-e97a-4414-bb6c-5d65ba2dba8e,2025-10-29 09:43:22.219+00,,,2025-10-29 09:43:22.383132+00
ffce90d8-20a1-4153-947e-44236a0f9b2b,46cecb39-9314-46cc-96d1-cab8d848b582,2025-10-29 09:34:26.48+00,,,2025-10-29 09:34:26.641001+00
ffefe5ca-04db-4764-99b1-75319ae6fcae,a4b2a762-b616-4580-958d-1db1b8f44d8e,2025-10-29 10:11:38.734+00,,,2025-10-29 10:11:38.912991+00